      0000BD 86 82            [24] 1325 	mov	dpl,@r0
      0000BF 08               [12] 1326 	inc	r0
      0000C0 86 83            [24] 1327 	mov	dph,@r0
      0000C2 08               [12] 1328 	inc	r0
      0000C3 86 F0            [24] 1329 	mov	b,@r0
      0000C5 A9 81            [24] 1330 	mov	r1,sp
      0000C7 19               [12] 1331 	dec	r1
      0000C8 12r00r00         [24] 1332 	lcall	__gptrget
      0000CB F7               [12] 1333 	mov	@r1,a
      0000CC A3               [24] 1334 	inc	dptr
      0000CD 12r00r00         [24] 1335 	lcall	__gptrget
      0000D0 09               [12] 1336 	inc	r1
      0000D1 F7               [12] 1337 	mov	@r1,a
      0000D2 8A 82            [24] 1338 	mov	dpl,r2
      0000D4 8B 83            [24] 1339 	mov	dph,r3
      0000D6 8C F0            [24] 1340 	mov	b,r4
      0000D8 12r00r00         [24] 1341 	lcall	__gptrget
      0000DB FD               [12] 1342 	mov	r5,a
      0000DC A3               [24] 1343 	inc	dptr
      0000DD 12r00r00         [24] 1344 	lcall	__gptrget
      0000E0 FF               [12] 1345 	mov	r7,a
      0000E1 A8 81            [24] 1346 	mov	r0,sp
      0000E3 18               [12] 1347 	dec	r0
      0000E4 E6               [12] 1348 	mov	a,@r0
      0000E5 52 05            [12] 1349 	anl	ar5,a
      0000E7 08               [12] 1350 	inc	r0
      0000E8 E6               [12] 1351 	mov	a,@r0
      0000E9 52 07            [12] 1352 	anl	ar7,a
      0000EB E5 81            [12] 1353 	mov	a,sp
      0000ED 24 FA            [12] 1354 	add	a,#0xfa
      0000EF F8               [12] 1355 	mov	r0,a
      0000F0 E6               [12] 1356 	mov	a,@r0
      0000F1 B5 05 07         [24] 1357 	cjne	a,ar5,00109$
      0000F4 08               [12] 1358 	inc	r0
      0000F5 E6               [12] 1359 	mov	a,@r0
      0000F6 B5 07 02         [24] 1360 	cjne	a,ar7,00109$
      0000F9 80 03            [24] 1361 	sjmp	00110$
      0000FB                       1362 00109$:
      0000FB 02r01r83         [24] 1363 	ljmp	00103$
      0000FE                       1364 00110$:
                                   1365 ;	/home/user/contiki/core/net/uip-fw.c:214: (ipaddr->u16[1] & netmask->u16[1]) == (netipaddr->u16[1] & netmask->u16[1]);
      0000FE E5 81            [12] 1366 	mov	a,sp
      000100 24 F7            [12] 1367 	add	a,#0xf7
      000102 F8               [12] 1368 	mov	r0,a
      000103 74 02            [12] 1369 	mov	a,#0x02
      000105 26               [12] 1370 	add	a,@r0
      000106 FD               [12] 1371 	mov	r5,a
      000107 E4               [12] 1372 	clr	a
      000108 08               [12] 1373 	inc	r0
      000109 36               [12] 1374 	addc	a,@r0
      00010A FE               [12] 1375 	mov	r6,a
      00010B 08               [12] 1376 	inc	r0
      00010C 86 07            [24] 1377 	mov	ar7,@r0
      00010E 74 02            [12] 1378 	mov	a,#0x02
      000110 2A               [12] 1379 	add	a,r2
      000111 FA               [12] 1380 	mov	r2,a
      000112 E4               [12] 1381 	clr	a
      000113 3B               [12] 1382 	addc	a,r3
      000114 FB               [12] 1383 	mov	r3,a
      000115 8D 82            [24] 1384 	mov	dpl,r5
      000117 8E 83            [24] 1385 	mov	dph,r6
      000119 8F F0            [24] 1386 	mov	b,r7
      00011B A8 81            [24] 1387 	mov	r0,sp
      00011D 18               [12] 1388 	dec	r0
      00011E 12r00r00         [24] 1389 	lcall	__gptrget
      000121 F6               [12] 1390 	mov	@r0,a
      000122 A3               [24] 1391 	inc	dptr
      000123 12r00r00         [24] 1392 	lcall	__gptrget
      000126 08               [12] 1393 	inc	r0
      000127 F6               [12] 1394 	mov	@r0,a
      000128 8A 82            [24] 1395 	mov	dpl,r2
      00012A 8B 83            [24] 1396 	mov	dph,r3
      00012C 8C F0            [24] 1397 	mov	b,r4
      00012E 12r00r00         [24] 1398 	lcall	__gptrget
      000131 FE               [12] 1399 	mov	r6,a
      000132 A3               [24] 1400 	inc	dptr
      000133 12r00r00         [24] 1401 	lcall	__gptrget
      000136 FF               [12] 1402 	mov	r7,a
      000137 A8 81            [24] 1403 	mov	r0,sp
      000139 18               [12] 1404 	dec	r0
      00013A EE               [12] 1405 	mov	a,r6
      00013B 56               [12] 1406 	anl	a,@r0
      00013C F6               [12] 1407 	mov	@r0,a
      00013D EF               [12] 1408 	mov	a,r7
      00013E 08               [12] 1409 	inc	r0
      00013F 56               [12] 1410 	anl	a,@r0
      000140 F6               [12] 1411 	mov	@r0,a
      000141 E5 81            [12] 1412 	mov	a,sp
      000143 24 FC            [12] 1413 	add	a,#0xfc
      000145 F8               [12] 1414 	mov	r0,a
      000146 74 02            [12] 1415 	mov	a,#0x02
      000148 26               [12] 1416 	add	a,@r0
      000149 FD               [12] 1417 	mov	r5,a
      00014A E4               [12] 1418 	clr	a
      00014B 08               [12] 1419 	inc	r0
      00014C 36               [12] 1420 	addc	a,@r0
      00014D FE               [12] 1421 	mov	r6,a
      00014E 08               [12] 1422 	inc	r0
      00014F 86 07            [24] 1423 	mov	ar7,@r0
      000151 8D 82            [24] 1424 	mov	dpl,r5
      000153 8E 83            [24] 1425 	mov	dph,r6
      000155 8F F0            [24] 1426 	mov	b,r7
      000157 12r00r00         [24] 1427 	lcall	__gptrget
      00015A FD               [12] 1428 	mov	r5,a
      00015B A3               [24] 1429 	inc	dptr
      00015C 12r00r00         [24] 1430 	lcall	__gptrget
      00015F FE               [12] 1431 	mov	r6,a
      000160 8A 82            [24] 1432 	mov	dpl,r2
      000162 8B 83            [24] 1433 	mov	dph,r3
      000164 8C F0            [24] 1434 	mov	b,r4
      000166 12r00r00         [24] 1435 	lcall	__gptrget
      000169 FA               [12] 1436 	mov	r2,a
      00016A A3               [24] 1437 	inc	dptr
      00016B 12r00r00         [24] 1438 	lcall	__gptrget
      00016E FB               [12] 1439 	mov	r3,a
      00016F EA               [12] 1440 	mov	a,r2
      000170 52 05            [12] 1441 	anl	ar5,a
      000172 EB               [12] 1442 	mov	a,r3
      000173 52 06            [12] 1443 	anl	ar6,a
      000175 A8 81            [24] 1444 	mov	r0,sp
      000177 18               [12] 1445 	dec	r0
      000178 E6               [12] 1446 	mov	a,@r0
      000179 B5 05 07         [24] 1447 	cjne	a,ar5,00111$
      00017C 08               [12] 1448 	inc	r0
      00017D E6               [12] 1449 	mov	a,@r0
      00017E B5 06 02         [24] 1450 	cjne	a,ar6,00111$
      000181 80 04            [24] 1451 	sjmp	00104$
      000183                       1452 00111$:
      000183                       1453 00103$:
      000183 7F 00            [12] 1454 	mov	r7,#0x00
      000185 80 02            [24] 1455 	sjmp	00105$
      000187                       1456 00104$:
      000187 7F 01            [12] 1457 	mov	r7,#0x01
      000189                       1458 00105$:
      000189 8F 82            [24] 1459 	mov	dpl,r7
      00018B E5 81            [12] 1460 	mov	a,sp
      00018D 24 F6            [12] 1461 	add	a,#0xF6
      00018F F5 81            [12] 1462 	mov	sp,a
      000191 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'time_exceeded'
                                   1466 ;------------------------------------------------------------
                                   1467 ;	/home/user/contiki/core/net/uip-fw.c:226: time_exceeded(void)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function time_exceeded
                                   1470 ;	-----------------------------------------
      000192                       1471 _time_exceeded:
                                   1472 ;	/home/user/contiki/core/net/uip-fw.c:230: if(ICMPBUF->proto == UIP_PROTO_ICMP &&
      000192 7Er0E            [12] 1473 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000194 7Fs00            [12] 1474 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000196 74 09            [12] 1475 	mov	a,#0x09
      000198 2E               [12] 1476 	add	a,r6
      000199 F5 82            [12] 1477 	mov	dpl,a
      00019B E4               [12] 1478 	clr	a
      00019C 3F               [12] 1479 	addc	a,r7
      00019D F5 83            [12] 1480 	mov	dph,a
      00019F E0               [24] 1481 	movx	a,@dptr
      0001A0 FF               [12] 1482 	mov	r7,a
      0001A1 BF 01 1D         [24] 1483 	cjne	r7,#0x01,00102$
                                   1484 ;	/home/user/contiki/core/net/uip-fw.c:231: ICMPBUF->type != ICMP_ECHO) {
      0001A4 7Er0E            [12] 1485 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001A6 7Fs00            [12] 1486 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001A8 74 14            [12] 1487 	mov	a,#0x14
      0001AA 2E               [12] 1488 	add	a,r6
      0001AB F5 82            [12] 1489 	mov	dpl,a
      0001AD E4               [12] 1490 	clr	a
      0001AE 3F               [12] 1491 	addc	a,r7
      0001AF F5 83            [12] 1492 	mov	dph,a
      0001B1 E0               [24] 1493 	movx	a,@dptr
      0001B2 FF               [12] 1494 	mov	r7,a
      0001B3 BF 08 02         [24] 1495 	cjne	r7,#0x08,00114$
      0001B6 80 09            [24] 1496 	sjmp	00102$
      0001B8                       1497 00114$:
                                   1498 ;	/home/user/contiki/core/net/uip-fw.c:232: uip_len = 0;
      0001B8 90r00r00         [24] 1499 	mov	dptr,#_uip_len
      0001BB E4               [12] 1500 	clr	a
      0001BC F0               [24] 1501 	movx	@dptr,a
      0001BD E4               [12] 1502 	clr	a
      0001BE A3               [24] 1503 	inc	dptr
      0001BF F0               [24] 1504 	movx	@dptr,a
                                   1505 ;	/home/user/contiki/core/net/uip-fw.c:233: return;
      0001C0 22               [24] 1506 	ret
      0001C1                       1507 00102$:
                                   1508 ;	/home/user/contiki/core/net/uip-fw.c:236: memcpy(&(ICMPBUF->payload[0]), ICMPBUF, UIP_IPH_LEN + 8);
      0001C1 7Er0E            [12] 1509 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001C3 7Fs00            [12] 1510 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001C5 7D 00            [12] 1511 	mov	r5,#0x00
      0001C7 7Br0E            [12] 1512 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0001C9 7Cs00            [12] 1513 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      0001CB 74 1C            [12] 1514 	mov	a,#0x1C
      0001CD 2B               [12] 1515 	add	a,r3
      0001CE FB               [12] 1516 	mov	r3,a
      0001CF E4               [12] 1517 	clr	a
      0001D0 3C               [12] 1518 	addc	a,r4
      0001D1 FC               [12] 1519 	mov	r4,a
      0001D2 7A 00            [12] 1520 	mov	r2,#0x00
      0001D4 74 1C            [12] 1521 	mov	a,#0x1C
      0001D6 C0 E0            [24] 1522 	push	acc
      0001D8 E4               [12] 1523 	clr	a
      0001D9 C0 E0            [24] 1524 	push	acc
      0001DB C0 06            [24] 1525 	push	ar6
      0001DD C0 07            [24] 1526 	push	ar7
      0001DF C0 05            [24] 1527 	push	ar5
      0001E1 8B 82            [24] 1528 	mov	dpl,r3
      0001E3 8C 83            [24] 1529 	mov	dph,r4
      0001E5 8A F0            [24] 1530 	mov	b,r2
      0001E7 12r00r00         [24] 1531 	lcall	_memcpy
      0001EA E5 81            [12] 1532 	mov	a,sp
      0001EC 24 FB            [12] 1533 	add	a,#0xfb
      0001EE F5 81            [12] 1534 	mov	sp,a
                                   1535 ;	/home/user/contiki/core/net/uip-fw.c:239: ICMPBUF->type = ICMP_TE;
      0001F0 7Er0E            [12] 1536 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0001F2 7Fs00            [12] 1537 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0001F4 74 14            [12] 1538 	mov	a,#0x14
      0001F6 2E               [12] 1539 	add	a,r6
      0001F7 F5 82            [12] 1540 	mov	dpl,a
      0001F9 E4               [12] 1541 	clr	a
      0001FA 3F               [12] 1542 	addc	a,r7
      0001FB F5 83            [12] 1543 	mov	dph,a
      0001FD 74 0B            [12] 1544 	mov	a,#0x0B
      0001FF F0               [24] 1545 	movx	@dptr,a
                                   1546 ;	/home/user/contiki/core/net/uip-fw.c:240: ICMPBUF->icode = 0;
      000200 7Er0E            [12] 1547 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000202 7Fs00            [12] 1548 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000204 74 15            [12] 1549 	mov	a,#0x15
      000206 2E               [12] 1550 	add	a,r6
      000207 F5 82            [12] 1551 	mov	dpl,a
      000209 E4               [12] 1552 	clr	a
      00020A 3F               [12] 1553 	addc	a,r7
      00020B F5 83            [12] 1554 	mov	dph,a
      00020D E4               [12] 1555 	clr	a
      00020E F0               [24] 1556 	movx	@dptr,a
                                   1557 ;	/home/user/contiki/core/net/uip-fw.c:243: ICMPBUF->icmpchksum = 0;
      00020F 7Er0E            [12] 1558 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000211 7Fs00            [12] 1559 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000213 74 16            [12] 1560 	mov	a,#0x16
      000215 2E               [12] 1561 	add	a,r6
      000216 F5 82            [12] 1562 	mov	dpl,a
      000218 E4               [12] 1563 	clr	a
      000219 3F               [12] 1564 	addc	a,r7
      00021A F5 83            [12] 1565 	mov	dph,a
      00021C E4               [12] 1566 	clr	a
      00021D F0               [24] 1567 	movx	@dptr,a
      00021E E4               [12] 1568 	clr	a
      00021F A3               [24] 1569 	inc	dptr
      000220 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	/home/user/contiki/core/net/uip-fw.c:244: ICMPBUF->icmpchksum = ~uip_chksum((uint16_t *)&(ICMPBUF->type), 36);
      000221 7Er0E            [12] 1572 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000223 7Fs00            [12] 1573 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000225 74 16            [12] 1574 	mov	a,#0x16
      000227 2E               [12] 1575 	add	a,r6
      000228 FE               [12] 1576 	mov	r6,a
      000229 E4               [12] 1577 	clr	a
      00022A 3F               [12] 1578 	addc	a,r7
      00022B FF               [12] 1579 	mov	r7,a
      00022C 7Cr0E            [12] 1580 	mov	r4,#(_uip_aligned_buf + 0x000e)
      00022E 7Ds00            [12] 1581 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      000230 74 14            [12] 1582 	mov	a,#0x14
      000232 2C               [12] 1583 	add	a,r4
      000233 FC               [12] 1584 	mov	r4,a
      000234 E4               [12] 1585 	clr	a
      000235 3D               [12] 1586 	addc	a,r5
      000236 FD               [12] 1587 	mov	r5,a
      000237 7B 00            [12] 1588 	mov	r3,#0x00
      000239 C0 07            [24] 1589 	push	ar7
      00023B C0 06            [24] 1590 	push	ar6
      00023D 74 24            [12] 1591 	mov	a,#0x24
      00023F C0 E0            [24] 1592 	push	acc
      000241 E4               [12] 1593 	clr	a
      000242 C0 E0            [24] 1594 	push	acc
      000244 8C 82            [24] 1595 	mov	dpl,r4
      000246 8D 83            [24] 1596 	mov	dph,r5
      000248 8B F0            [24] 1597 	mov	b,r3
      00024A 12r00r00         [24] 1598 	lcall	_uip_chksum
      00024D AC 82            [24] 1599 	mov	r4,dpl
      00024F AD 83            [24] 1600 	mov	r5,dph
      000251 15 81            [12] 1601 	dec	sp
      000253 15 81            [12] 1602 	dec	sp
      000255 D0 06            [24] 1603 	pop	ar6
      000257 D0 07            [24] 1604 	pop	ar7
      000259 EC               [12] 1605 	mov	a,r4
      00025A F4               [12] 1606 	cpl	a
      00025B FC               [12] 1607 	mov	r4,a
      00025C ED               [12] 1608 	mov	a,r5
      00025D F4               [12] 1609 	cpl	a
      00025E FD               [12] 1610 	mov	r5,a
      00025F 8E 82            [24] 1611 	mov	dpl,r6
      000261 8F 83            [24] 1612 	mov	dph,r7
      000263 EC               [12] 1613 	mov	a,r4
      000264 F0               [24] 1614 	movx	@dptr,a
      000265 ED               [12] 1615 	mov	a,r5
      000266 A3               [24] 1616 	inc	dptr
      000267 F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	/home/user/contiki/core/net/uip-fw.c:248: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
      000268 7Er0E            [12] 1619 	mov	r6,#(_uip_aligned_buf + 0x000e)
      00026A 7Fs00            [12] 1620 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00026C 74 0C            [12] 1621 	mov	a,#0x0C
      00026E 2E               [12] 1622 	add	a,r6
      00026F FE               [12] 1623 	mov	r6,a
      000270 E4               [12] 1624 	clr	a
      000271 3F               [12] 1625 	addc	a,r7
      000272 FF               [12] 1626 	mov	r7,a
      000273 7D 00            [12] 1627 	mov	r5,#0x00
      000275 7Br0E            [12] 1628 	mov	r3,#(_uip_aligned_buf + 0x000e)
      000277 7Cs00            [12] 1629 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      000279 74 10            [12] 1630 	mov	a,#0x10
      00027B 2B               [12] 1631 	add	a,r3
      00027C FB               [12] 1632 	mov	r3,a
      00027D E4               [12] 1633 	clr	a
      00027E 3C               [12] 1634 	addc	a,r4
      00027F FC               [12] 1635 	mov	r4,a
      000280 7A 00            [12] 1636 	mov	r2,#0x00
      000282 74 04            [12] 1637 	mov	a,#0x04
      000284 C0 E0            [24] 1638 	push	acc
      000286 E4               [12] 1639 	clr	a
      000287 C0 E0            [24] 1640 	push	acc
      000289 C0 06            [24] 1641 	push	ar6
      00028B C0 07            [24] 1642 	push	ar7
      00028D C0 05            [24] 1643 	push	ar5
      00028F 8B 82            [24] 1644 	mov	dpl,r3
      000291 8C 83            [24] 1645 	mov	dph,r4
      000293 8A F0            [24] 1646 	mov	b,r2
      000295 12r00r00         [24] 1647 	lcall	_memcpy
      000298 E5 81            [12] 1648 	mov	a,sp
      00029A 24 FB            [12] 1649 	add	a,#0xfb
      00029C F5 81            [12] 1650 	mov	sp,a
                                   1651 ;	/home/user/contiki/core/net/uip-fw.c:251: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
      00029E 7Er0E            [12] 1652 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0002A0 7Fs00            [12] 1653 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0002A2 74 0C            [12] 1654 	mov	a,#0x0C
      0002A4 2E               [12] 1655 	add	a,r6
      0002A5 FE               [12] 1656 	mov	r6,a
      0002A6 E4               [12] 1657 	clr	a
      0002A7 3F               [12] 1658 	addc	a,r7
      0002A8 FF               [12] 1659 	mov	r7,a
      0002A9 7D 00            [12] 1660 	mov	r5,#0x00
      0002AB 74 04            [12] 1661 	mov	a,#0x04
      0002AD C0 E0            [24] 1662 	push	acc
      0002AF E4               [12] 1663 	clr	a
      0002B0 C0 E0            [24] 1664 	push	acc
      0002B2 74r00            [12] 1665 	mov	a,#_uip_hostaddr
      0002B4 C0 E0            [24] 1666 	push	acc
      0002B6 74s00            [12] 1667 	mov	a,#(_uip_hostaddr >> 8)
      0002B8 C0 E0            [24] 1668 	push	acc
      0002BA E4               [12] 1669 	clr	a
      0002BB C0 E0            [24] 1670 	push	acc
      0002BD 8E 82            [24] 1671 	mov	dpl,r6
      0002BF 8F 83            [24] 1672 	mov	dph,r7
      0002C1 8D F0            [24] 1673 	mov	b,r5
      0002C3 12r00r00         [24] 1674 	lcall	_memcpy
      0002C6 E5 81            [12] 1675 	mov	a,sp
      0002C8 24 FB            [12] 1676 	add	a,#0xfb
      0002CA F5 81            [12] 1677 	mov	sp,a
                                   1678 ;	/home/user/contiki/core/net/uip-fw.c:255: uip_len = 56;
      0002CC 90r00r00         [24] 1679 	mov	dptr,#_uip_len
      0002CF 74 38            [12] 1680 	mov	a,#0x38
      0002D1 F0               [24] 1681 	movx	@dptr,a
      0002D2 E4               [12] 1682 	clr	a
      0002D3 A3               [24] 1683 	inc	dptr
      0002D4 F0               [24] 1684 	movx	@dptr,a
                                   1685 ;	/home/user/contiki/core/net/uip-fw.c:256: ICMPBUF->len[0] = 0;
      0002D5 7Er0E            [12] 1686 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0002D7 7Fs00            [12] 1687 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0002D9 8E 82            [24] 1688 	mov	dpl,r6
      0002DB 8F 83            [24] 1689 	mov	dph,r7
      0002DD A3               [24] 1690 	inc	dptr
      0002DE A3               [24] 1691 	inc	dptr
      0002DF E4               [12] 1692 	clr	a
      0002E0 F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	/home/user/contiki/core/net/uip-fw.c:257: ICMPBUF->len[1] = (uint8_t)uip_len;
      0002E1 7Er0E            [12] 1695 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0002E3 7Fs00            [12] 1696 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0002E5 8E 82            [24] 1697 	mov	dpl,r6
      0002E7 8F 83            [24] 1698 	mov	dph,r7
      0002E9 A3               [24] 1699 	inc	dptr
      0002EA A3               [24] 1700 	inc	dptr
      0002EB A3               [24] 1701 	inc	dptr
      0002EC 74 38            [12] 1702 	mov	a,#0x38
      0002EE F0               [24] 1703 	movx	@dptr,a
                                   1704 ;	/home/user/contiki/core/net/uip-fw.c:260: ICMPBUF->vhl = 0x45;
      0002EF 90r00r0E         [24] 1705 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      0002F2 74 45            [12] 1706 	mov	a,#0x45
      0002F4 F0               [24] 1707 	movx	@dptr,a
                                   1708 ;	/home/user/contiki/core/net/uip-fw.c:261: ICMPBUF->tos = 0;
      0002F5 7Er0E            [12] 1709 	mov	r6,#(_uip_aligned_buf + 0x000e)
      0002F7 7Fs00            [12] 1710 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      0002F9 8E 82            [24] 1711 	mov	dpl,r6
      0002FB 8F 83            [24] 1712 	mov	dph,r7
      0002FD A3               [24] 1713 	inc	dptr
      0002FE E4               [12] 1714 	clr	a
      0002FF F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	/home/user/contiki/core/net/uip-fw.c:262: ICMPBUF->ipoffset[0] = ICMPBUF->ipoffset[1] = 0;
      000300 7Er0E            [12] 1717 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000302 7Fs00            [12] 1718 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000304 74 06            [12] 1719 	mov	a,#0x06
      000306 2E               [12] 1720 	add	a,r6
      000307 FE               [12] 1721 	mov	r6,a
      000308 E4               [12] 1722 	clr	a
      000309 3F               [12] 1723 	addc	a,r7
      00030A FF               [12] 1724 	mov	r7,a
      00030B 7Cr0E            [12] 1725 	mov	r4,#(_uip_aligned_buf + 0x000e)
      00030D 7Ds00            [12] 1726 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
      00030F 74 07            [12] 1727 	mov	a,#0x07
      000311 2C               [12] 1728 	add	a,r4
      000312 F5 82            [12] 1729 	mov	dpl,a
      000314 E4               [12] 1730 	clr	a
      000315 3D               [12] 1731 	addc	a,r5
      000316 F5 83            [12] 1732 	mov	dph,a
      000318 E4               [12] 1733 	clr	a
      000319 F0               [24] 1734 	movx	@dptr,a
      00031A 8E 82            [24] 1735 	mov	dpl,r6
      00031C 8F 83            [24] 1736 	mov	dph,r7
      00031E E4               [12] 1737 	clr	a
      00031F F0               [24] 1738 	movx	@dptr,a
                                   1739 ;	/home/user/contiki/core/net/uip-fw.c:263: ICMPBUF->ttl  = UIP_TTL;
      000320 7Er0E            [12] 1740 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000322 7Fs00            [12] 1741 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000324 74 08            [12] 1742 	mov	a,#0x08
      000326 2E               [12] 1743 	add	a,r6
      000327 F5 82            [12] 1744 	mov	dpl,a
      000329 E4               [12] 1745 	clr	a
      00032A 3F               [12] 1746 	addc	a,r7
      00032B F5 83            [12] 1747 	mov	dph,a
      00032D 74 40            [12] 1748 	mov	a,#0x40
      00032F F0               [24] 1749 	movx	@dptr,a
                                   1750 ;	/home/user/contiki/core/net/uip-fw.c:264: ICMPBUF->proto = UIP_PROTO_ICMP;
      000330 7Er0E            [12] 1751 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000332 7Fs00            [12] 1752 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000334 74 09            [12] 1753 	mov	a,#0x09
      000336 2E               [12] 1754 	add	a,r6
      000337 F5 82            [12] 1755 	mov	dpl,a
      000339 E4               [12] 1756 	clr	a
      00033A 3F               [12] 1757 	addc	a,r7
      00033B F5 83            [12] 1758 	mov	dph,a
      00033D 74 01            [12] 1759 	mov	a,#0x01
      00033F F0               [24] 1760 	movx	@dptr,a
                                   1761 ;	/home/user/contiki/core/net/uip-fw.c:267: ICMPBUF->ipchksum = 0;
      000340 7Er0E            [12] 1762 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000342 7Fs00            [12] 1763 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000344 74 0A            [12] 1764 	mov	a,#0x0A
      000346 2E               [12] 1765 	add	a,r6
      000347 F5 82            [12] 1766 	mov	dpl,a
      000349 E4               [12] 1767 	clr	a
      00034A 3F               [12] 1768 	addc	a,r7
      00034B F5 83            [12] 1769 	mov	dph,a
      00034D E4               [12] 1770 	clr	a
      00034E F0               [24] 1771 	movx	@dptr,a
      00034F E4               [12] 1772 	clr	a
      000350 A3               [24] 1773 	inc	dptr
      000351 F0               [24] 1774 	movx	@dptr,a
                                   1775 ;	/home/user/contiki/core/net/uip-fw.c:268: ICMPBUF->ipchksum = ~(uip_ipchksum());
      000352 7Er0E            [12] 1776 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000354 7Fs00            [12] 1777 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000356 74 0A            [12] 1778 	mov	a,#0x0A
      000358 2E               [12] 1779 	add	a,r6
      000359 FE               [12] 1780 	mov	r6,a
      00035A E4               [12] 1781 	clr	a
      00035B 3F               [12] 1782 	addc	a,r7
      00035C FF               [12] 1783 	mov	r7,a
      00035D C0 07            [24] 1784 	push	ar7
      00035F C0 06            [24] 1785 	push	ar6
      000361 12r00r00         [24] 1786 	lcall	_uip_ipchksum
      000364 AC 82            [24] 1787 	mov	r4,dpl
      000366 AD 83            [24] 1788 	mov	r5,dph
      000368 D0 06            [24] 1789 	pop	ar6
      00036A D0 07            [24] 1790 	pop	ar7
      00036C EC               [12] 1791 	mov	a,r4
      00036D F4               [12] 1792 	cpl	a
      00036E FC               [12] 1793 	mov	r4,a
      00036F ED               [12] 1794 	mov	a,r5
      000370 F4               [12] 1795 	cpl	a
      000371 FD               [12] 1796 	mov	r5,a
      000372 8E 82            [24] 1797 	mov	dpl,r6
      000374 8F 83            [24] 1798 	mov	dph,r7
      000376 EC               [12] 1799 	mov	a,r4
      000377 F0               [24] 1800 	movx	@dptr,a
      000378 ED               [12] 1801 	mov	a,r5
      000379 A3               [24] 1802 	inc	dptr
      00037A F0               [24] 1803 	movx	@dptr,a
      00037B 22               [24] 1804 	ret
                                   1805 ;------------------------------------------------------------
                                   1806 ;Allocation info for local variables in function 'fwcache_register'
                                   1807 ;------------------------------------------------------------
                                   1808 ;fw                        Allocated to stack - sp -2
                                   1809 ;i                         Allocated to registers r2 r5 
                                   1810 ;oldest                    Allocated to registers r6 r7 
                                   1811 ;sloc0                     Allocated to stack - sp -6
                                   1812 ;sloc1                     Allocated to stack - sp -4
                                   1813 ;------------------------------------------------------------
                                   1814 ;	/home/user/contiki/core/net/uip-fw.c:280: fwcache_register(void)
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function fwcache_register
                                   1817 ;	-----------------------------------------
      00037C                       1818 _fwcache_register:
      00037C E5 81            [12] 1819 	mov	a,sp
      00037E 24 07            [12] 1820 	add	a,#0x07
      000380 F5 81            [12] 1821 	mov	sp,a
                                   1822 ;	/home/user/contiki/core/net/uip-fw.c:285: oldest = FW_TIME;
      000382 7E 14            [12] 1823 	mov	r6,#0x14
