                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
      0003BB F7               [12] 1941 	mov	@r1,a
      0003BC E4               [12] 1942 	clr	a
      0003BD 08               [12] 1943 	inc	r0
      0003BE 36               [12] 1944 	addc	a,@r0
      0003BF 09               [12] 1945 	inc	r1
      0003C0 F7               [12] 1946 	mov	@r1,a
                                   1947 ;	/home/user/contiki/core/net/mac/cxmac.c:460: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      0003C1 E5 81            [12] 1948 	mov	a,sp
      0003C3 24 F0            [12] 1949 	add	a,#0xf0
      0003C5 F8               [12] 1950 	mov	r0,a
      0003C6 08               [12] 1951 	inc	r0
      0003C7 E6               [12] 1952 	mov	a,@r0
      0003C8 20 E7 16         [24] 1953 	jb	acc.7,00103$
      0003CB E5 81            [12] 1954 	mov	a,sp
      0003CD 24 EE            [12] 1955 	add	a,#0xee
      0003CF F8               [12] 1956 	mov	r0,a
      0003D0 C3               [12] 1957 	clr	c
      0003D1 74 32            [12] 1958 	mov	a,#0x32
      0003D3 96               [12] 1959 	subb	a,@r0
      0003D4 E4               [12] 1960 	clr	a
      0003D5 64 80            [12] 1961 	xrl	a,#0x80
      0003D7 08               [12] 1962 	inc	r0
      0003D8 86 F0            [24] 1963 	mov	b,@r0
      0003DA 63 F0 80         [24] 1964 	xrl	b,#0x80
      0003DD 95 F0            [12] 1965 	subb	a,b
      0003DF 50 06            [24] 1966 	jnc	00104$
      0003E1                       1967 00103$:
                                   1968 ;	/home/user/contiki/core/net/mac/cxmac.c:463: return MAC_TX_ERR_FATAL;
      0003E1 90 00 05         [24] 1969 	mov	dptr,#0x0005
      0003E4 02r0BrEE         [24] 1970 	ljmp	00180$
      0003E7                       1971 00104$:
                                   1972 ;	/home/user/contiki/core/net/mac/cxmac.c:465: memcpy(strobe, packetbuf_hdrptr(), len);
      0003E7 12r00r00         [24] 1973 	lcall	_packetbuf_hdrptr
      0003EA AA 82            [24] 1974 	mov	r2,dpl
      0003EC AB 83            [24] 1975 	mov	r3,dph
      0003EE AF F0            [24] 1976 	mov	r7,b
      0003F0 E5 81            [12] 1977 	mov	a,sp
      0003F2 24 B3            [12] 1978 	add	a,#0xb3
      0003F4 F8               [12] 1979 	mov	r0,a
      0003F5 E5 81            [12] 1980 	mov	a,sp
      0003F7 24 BC            [12] 1981 	add	a,#0xBC
      0003F9 F6               [12] 1982 	mov	@r0,a
      0003FA E5 81            [12] 1983 	mov	a,sp
      0003FC 24 B3            [12] 1984 	add	a,#0xb3
      0003FE F8               [12] 1985 	mov	r0,a
      0003FF 86 04            [24] 1986 	mov	ar4,@r0
      000401 7D 00            [12] 1987 	mov	r5,#0x00
      000403 7E 40            [12] 1988 	mov	r6,#0x40
      000405 E5 81            [12] 1989 	mov	a,sp
      000407 24 F0            [12] 1990 	add	a,#0xf0
      000409 F8               [12] 1991 	mov	r0,a
      00040A E6               [12] 1992 	mov	a,@r0
      00040B C0 E0            [24] 1993 	push	acc
      00040D 08               [12] 1994 	inc	r0
      00040E E6               [12] 1995 	mov	a,@r0
      00040F C0 E0            [24] 1996 	push	acc
      000411 C0 02            [24] 1997 	push	ar2
      000413 C0 03            [24] 1998 	push	ar3
      000415 C0 07            [24] 1999 	push	ar7
      000417 8C 82            [24] 2000 	mov	dpl,r4
      000419 8D 83            [24] 2001 	mov	dph,r5
      00041B 8E F0            [24] 2002 	mov	b,r6
      00041D 12r00r00         [24] 2003 	lcall	_memcpy
      000420 E5 81            [12] 2004 	mov	a,sp
      000422 24 FB            [12] 2005 	add	a,#0xfb
                                   2006 ;	/home/user/contiki/core/net/mac/cxmac.c:466: strobe[len] = DISPATCH; /* dispatch */
      000424 F5 81            [12] 2007 	mov	sp,a
      000426 24 B3            [12] 2008 	add	a,#0xb3
      000428 F8               [12] 2009 	mov	r0,a
      000429 E5 81            [12] 2010 	mov	a,sp
      00042B 24 F0            [12] 2011 	add	a,#0xf0
      00042D F9               [12] 2012 	mov	r1,a
      00042E E7               [12] 2013 	mov	a,@r1
      00042F 26               [12] 2014 	add	a,@r0
      000430 F8               [12] 2015 	mov	r0,a
      000431 76 00            [12] 2016 	mov	@r0,#0x00
                                   2017 ;	/home/user/contiki/core/net/mac/cxmac.c:467: strobe[len + 1] = TYPE_STROBE; /* type */
      000433 E5 81            [12] 2018 	mov	a,sp
      000435 24 F0            [12] 2019 	add	a,#0xf0
      000437 F8               [12] 2020 	mov	r0,a
      000438 E6               [12] 2021 	mov	a,@r0
      000439 04               [12] 2022 	inc	a
      00043A C8               [12] 2023 	xch	a,r0
      00043B E5 81            [12] 2024 	mov	a,sp
      00043D 24 B3            [12] 2025 	add	a,#0xb3
      00043F C8               [12] 2026 	xch	a,r0
      000440 26               [12] 2027 	add	a,@r0
      000441 F8               [12] 2028 	mov	r0,a
      000442 76 10            [12] 2029 	mov	@r0,#0x10
                                   2030 ;	/home/user/contiki/core/net/mac/cxmac.c:469: packetbuf_compact();
      000444 12r00r00         [24] 2031 	lcall	_packetbuf_compact
                                   2032 ;	/home/user/contiki/core/net/mac/cxmac.c:470: packet = queuebuf_new_from_packetbuf();
      000447 12r00r00         [24] 2033 	lcall	_queuebuf_new_from_packetbuf
      00044A AD 82            [24] 2034 	mov	r5,dpl
      00044C AE 83            [24] 2035 	mov	r6,dph
      00044E AF F0            [24] 2036 	mov	r7,b
      000450 E5 81            [12] 2037 	mov	a,sp
      000452 24 F9            [12] 2038 	add	a,#0xf9
      000454 F8               [12] 2039 	mov	r0,a
      000455 A6 05            [24] 2040 	mov	@r0,ar5
      000457 08               [12] 2041 	inc	r0
      000458 A6 06            [24] 2042 	mov	@r0,ar6
      00045A 08               [12] 2043 	inc	r0
      00045B A6 07            [24] 2044 	mov	@r0,ar7
                                   2045 ;	/home/user/contiki/core/net/mac/cxmac.c:471: if(packet == NULL) {
      00045D E5 81            [12] 2046 	mov	a,sp
      00045F 24 F9            [12] 2047 	add	a,#0xf9
      000461 F8               [12] 2048 	mov	r0,a
      000462 E6               [12] 2049 	mov	a,@r0
      000463 08               [12] 2050 	inc	r0
      000464 46               [12] 2051 	orl	a,@r0
      000465 70 06            [24] 2052 	jnz	00107$
                                   2053 ;	/home/user/contiki/core/net/mac/cxmac.c:475: return MAC_TX_ERR;
      000467 90 00 04         [24] 2054 	mov	dptr,#0x0004
      00046A 02r0BrEE         [24] 2055 	ljmp	00180$
      00046D                       2056 00107$:
                                   2057 ;	/home/user/contiki/core/net/mac/cxmac.c:479: if(is_streaming == 1 &&
      00046D 90r00r23         [24] 2058 	mov	dptr,#_is_streaming
      000470 E0               [24] 2059 	movx	a,@dptr
      000471 FF               [12] 2060 	mov	r7,a
      000472 BF 01 66         [24] 2061 	cjne	r7,#0x01,00109$
                                   2062 ;	/home/user/contiki/core/net/mac/cxmac.c:481: &is_streaming_to) ||
                                   2063 ;	/home/user/contiki/core/net/mac/cxmac.c:480: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000475 75 82 19         [24] 2064 	mov	dpl,#0x19
      000478 12r00r00         [24] 2065 	lcall	_packetbuf_addr
      00047B AD 82            [24] 2066 	mov	r5,dpl
      00047D AE 83            [24] 2067 	mov	r6,dph
      00047F AF F0            [24] 2068 	mov	r7,b
      000481 74r24            [12] 2069 	mov	a,#_is_streaming_to
      000483 C0 E0            [24] 2070 	push	acc
      000485 74s00            [12] 2071 	mov	a,#(_is_streaming_to >> 8)
      000487 C0 E0            [24] 2072 	push	acc
      000489 E4               [12] 2073 	clr	a
      00048A C0 E0            [24] 2074 	push	acc
      00048C 8D 82            [24] 2075 	mov	dpl,r5
      00048E 8E 83            [24] 2076 	mov	dph,r6
      000490 8F F0            [24] 2077 	mov	b,r7
      000492 12r00r00         [24] 2078 	lcall	_rimeaddr_cmp
      000495 AE 82            [24] 2079 	mov	r6,dpl
      000497 AF 83            [24] 2080 	mov	r7,dph
      000499 15 81            [12] 2081 	dec	sp
      00049B 15 81            [12] 2082 	dec	sp
      00049D 15 81            [12] 2083 	dec	sp
      00049F EE               [12] 2084 	mov	a,r6
      0004A0 4F               [12] 2085 	orl	a,r7
      0004A1 70 2E            [24] 2086 	jnz	00108$
                                   2087 ;	/home/user/contiki/core/net/mac/cxmac.c:483: &is_streaming_to_too))) {
                                   2088 ;	/home/user/contiki/core/net/mac/cxmac.c:482: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0004A3 75 82 19         [24] 2089 	mov	dpl,#0x19
      0004A6 12r00r00         [24] 2090 	lcall	_packetbuf_addr
      0004A9 AD 82            [24] 2091 	mov	r5,dpl
      0004AB AE 83            [24] 2092 	mov	r6,dph
      0004AD AF F0            [24] 2093 	mov	r7,b
      0004AF 74r26            [12] 2094 	mov	a,#_is_streaming_to_too
      0004B1 C0 E0            [24] 2095 	push	acc
      0004B3 74s00            [12] 2096 	mov	a,#(_is_streaming_to_too >> 8)
      0004B5 C0 E0            [24] 2097 	push	acc
      0004B7 E4               [12] 2098 	clr	a
      0004B8 C0 E0            [24] 2099 	push	acc
      0004BA 8D 82            [24] 2100 	mov	dpl,r5
      0004BC 8E 83            [24] 2101 	mov	dph,r6
      0004BE 8F F0            [24] 2102 	mov	b,r7
      0004C0 12r00r00         [24] 2103 	lcall	_rimeaddr_cmp
      0004C3 AE 82            [24] 2104 	mov	r6,dpl
      0004C5 AF 83            [24] 2105 	mov	r7,dph
      0004C7 15 81            [12] 2106 	dec	sp
      0004C9 15 81            [12] 2107 	dec	sp
      0004CB 15 81            [12] 2108 	dec	sp
      0004CD EE               [12] 2109 	mov	a,r6
      0004CE 4F               [12] 2110 	orl	a,r7
      0004CF 60 0A            [24] 2111 	jz	00109$
      0004D1                       2112 00108$:
                                   2113 ;	/home/user/contiki/core/net/mac/cxmac.c:484: is_already_streaming = 1;
      0004D1 E5 81            [12] 2114 	mov	a,sp
      0004D3 24 FC            [12] 2115 	add	a,#0xfc
      0004D5 F8               [12] 2116 	mov	r0,a
      0004D6 76 01            [12] 2117 	mov	@r0,#0x01
      0004D8 08               [12] 2118 	inc	r0
      0004D9 76 00            [12] 2119 	mov	@r0,#0x00
      0004DB                       2120 00109$:
                                   2121 ;	/home/user/contiki/core/net/mac/cxmac.c:486: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0004DB 75 82 0E         [24] 2122 	mov	dpl,#0x0E
      0004DE 12r00r00         [24] 2123 	lcall	_packetbuf_attr
      0004E1 AE 82            [24] 2124 	mov	r6,dpl
      0004E3 AF 83            [24] 2125 	mov	r7,dph
      0004E5 BE 02 05         [24] 2126 	cjne	r6,#0x02,00311$
      0004E8 BF 00 02         [24] 2127 	cjne	r7,#0x00,00311$
      0004EB 80 03            [24] 2128 	sjmp	00312$
      0004ED                       2129 00311$:
      0004ED 02r05rA1         [24] 2130 	ljmp	00118$
      0004F0                       2131 00312$:
                                   2132 ;	/home/user/contiki/core/net/mac/cxmac.c:488: is_streaming = 1;
      0004F0 90r00r23         [24] 2133 	mov	dptr,#_is_streaming
      0004F3 74 01            [12] 2134 	mov	a,#0x01
      0004F5 F0               [24] 2135 	movx	@dptr,a
                                   2136 ;	/home/user/contiki/core/net/mac/cxmac.c:489: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0004F6 74r00            [12] 2137 	mov	a,#_rimeaddr_null
      0004F8 C0 E0            [24] 2138 	push	acc
      0004FA 74s00            [12] 2139 	mov	a,#(_rimeaddr_null >> 8)
      0004FC C0 E0            [24] 2140 	push	acc
      0004FE 74 80            [12] 2141 	mov	a,#0x80
      000500 C0 E0            [24] 2142 	push	acc
      000502 90r00r24         [24] 2143 	mov	dptr,#_is_streaming_to
      000505 75 F0 00         [24] 2144 	mov	b,#0x00
      000508 12r00r00         [24] 2145 	lcall	_rimeaddr_cmp
      00050B AE 82            [24] 2146 	mov	r6,dpl
      00050D AF 83            [24] 2147 	mov	r7,dph
      00050F 15 81            [12] 2148 	dec	sp
      000511 15 81            [12] 2149 	dec	sp
      000513 15 81            [12] 2150 	dec	sp
      000515 EE               [12] 2151 	mov	a,r6
      000516 4F               [12] 2152 	orl	a,r7
      000517 60 23            [24] 2153 	jz	00115$
                                   2154 ;	/home/user/contiki/core/net/mac/cxmac.c:490: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000519 75 82 19         [24] 2155 	mov	dpl,#0x19
      00051C 12r00r00         [24] 2156 	lcall	_packetbuf_addr
      00051F AD 82            [24] 2157 	mov	r5,dpl
      000521 AE 83            [24] 2158 	mov	r6,dph
      000523 AF F0            [24] 2159 	mov	r7,b
      000525 C0 05            [24] 2160 	push	ar5
      000527 C0 06            [24] 2161 	push	ar6
      000529 C0 07            [24] 2162 	push	ar7
      00052B 90r00r24         [24] 2163 	mov	dptr,#_is_streaming_to
      00052E 75 F0 00         [24] 2164 	mov	b,#0x00
      000531 12r00r00         [24] 2165 	lcall	_rimeaddr_copy
      000534 15 81            [12] 2166 	dec	sp
      000536 15 81            [12] 2167 	dec	sp
      000538 15 81            [12] 2168 	dec	sp
      00053A 80 4A            [24] 2169 	sjmp	00116$
      00053C                       2170 00115$:
                                   2171 ;	/home/user/contiki/core/net/mac/cxmac.c:491: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      00053C 75 82 19         [24] 2172 	mov	dpl,#0x19
      00053F 12r00r00         [24] 2173 	lcall	_packetbuf_addr
      000542 AD 82            [24] 2174 	mov	r5,dpl
      000544 AE 83            [24] 2175 	mov	r6,dph
      000546 AF F0            [24] 2176 	mov	r7,b
      000548 C0 05            [24] 2177 	push	ar5
      00054A C0 06            [24] 2178 	push	ar6
      00054C C0 07            [24] 2179 	push	ar7
      00054E 90r00r24         [24] 2180 	mov	dptr,#_is_streaming_to
      000551 75 F0 00         [24] 2181 	mov	b,#0x00
      000554 12r00r00         [24] 2182 	lcall	_rimeaddr_cmp
      000557 AE 82            [24] 2183 	mov	r6,dpl
      000559 AF 83            [24] 2184 	mov	r7,dph
      00055B 15 81            [12] 2185 	dec	sp
      00055D 15 81            [12] 2186 	dec	sp
      00055F 15 81            [12] 2187 	dec	sp
      000561 EE               [12] 2188 	mov	a,r6
      000562 4F               [12] 2189 	orl	a,r7
      000563 70 21            [24] 2190 	jnz	00116$
                                   2191 ;	/home/user/contiki/core/net/mac/cxmac.c:492: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000565 75 82 19         [24] 2192 	mov	dpl,#0x19
      000568 12r00r00         [24] 2193 	lcall	_packetbuf_addr
      00056B AD 82            [24] 2194 	mov	r5,dpl
      00056D AE 83            [24] 2195 	mov	r6,dph
      00056F AF F0            [24] 2196 	mov	r7,b
      000571 C0 05            [24] 2197 	push	ar5
      000573 C0 06            [24] 2198 	push	ar6
      000575 C0 07            [24] 2199 	push	ar7
      000577 90r00r26         [24] 2200 	mov	dptr,#_is_streaming_to_too
      00057A 75 F0 00         [24] 2201 	mov	b,#0x00
      00057D 12r00r00         [24] 2202 	lcall	_rimeaddr_copy
      000580 15 81            [12] 2203 	dec	sp
      000582 15 81            [12] 2204 	dec	sp
      000584 15 81            [12] 2205 	dec	sp
      000586                       2206 00116$:
                                   2207 ;	/home/user/contiki/core/net/mac/cxmac.c:494: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      000586 AE E2            [24] 2208 	mov	r6,_T1CNTL
      000588 7F 00            [12] 2209 	mov	r7,#0x00
      00058A AC E3            [24] 2210 	mov	r4,_T1CNTH
      00058C 8C 05            [24] 2211 	mov	ar5,r4
      00058E E4               [12] 2212 	clr	a
      00058F FC               [12] 2213 	mov	r4,a
      000590 2E               [12] 2214 	add	a,r6
      000591 FE               [12] 2215 	mov	r6,a
      000592 ED               [12] 2216 	mov	a,r5
      000593 3F               [12] 2217 	addc	a,r7
      000594 FF               [12] 2218 	mov	r7,a
      000595 90r00r28         [24] 2219 	mov	dptr,#_stream_until
      000598 74 09            [12] 2220 	mov	a,#0x09
      00059A 2E               [12] 2221 	add	a,r6
      00059B F0               [24] 2222 	movx	@dptr,a
      00059C 74 3D            [12] 2223 	mov	a,#0x3D
      00059E 3F               [12] 2224 	addc	a,r7
      00059F A3               [24] 2225 	inc	dptr
      0005A0 F0               [24] 2226 	movx	@dptr,a
      0005A1                       2227 00118$:
                                   2228 ;	/home/user/contiki/core/net/mac/cxmac.c:498: off();
      0005A1 12r00r2E         [24] 2229 	lcall	_off
                                   2230 ;	/home/user/contiki/core/net/mac/cxmac.c:505: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0005A4 90r00r10         [24] 2231 	mov	dptr,#_encounter_list
      0005A7 E0               [24] 2232 	movx	a,@dptr
      0005A8 FD               [12] 2233 	mov	r5,a
      0005A9 A3               [24] 2234 	inc	dptr
      0005AA E0               [24] 2235 	movx	a,@dptr
      0005AB FE               [12] 2236 	mov	r6,a
      0005AC A3               [24] 2237 	inc	dptr
      0005AD E0               [24] 2238 	movx	a,@dptr
      0005AE FF               [12] 2239 	mov	r7,a
      0005AF 8D 82            [24] 2240 	mov	dpl,r5
      0005B1 8E 83            [24] 2241 	mov	dph,r6
      0005B3 8F F0            [24] 2242 	mov	b,r7
      0005B5 12r00r00         [24] 2243 	lcall	_list_head
      0005B8 AD 82            [24] 2244 	mov	r5,dpl
      0005BA AE 83            [24] 2245 	mov	r6,dph
      0005BC AF F0            [24] 2246 	mov	r7,b
      0005BE E5 81            [12] 2247 	mov	a,sp
      0005C0 24 F6            [12] 2248 	add	a,#0xf6
      0005C2 F8               [12] 2249 	mov	r0,a
      0005C3 A6 05            [24] 2250 	mov	@r0,ar5
      0005C5 08               [12] 2251 	inc	r0
      0005C6 A6 06            [24] 2252 	mov	@r0,ar6
      0005C8 08               [12] 2253 	inc	r0
      0005C9 A6 07            [24] 2254 	mov	@r0,ar7
      0005CB                       2255 00173$:
      0005CB E5 81            [12] 2256 	mov	a,sp
      0005CD 24 F6            [12] 2257 	add	a,#0xf6
      0005CF F8               [12] 2258 	mov	r0,a
      0005D0 E4               [12] 2259 	clr	a
      0005D1 C0 E0            [24] 2260 	push	acc
      0005D3 E4               [12] 2261 	clr	a
      0005D4 C0 E0            [24] 2262 	push	acc
      0005D6 E4               [12] 2263 	clr	a
      0005D7 C0 E0            [24] 2264 	push	acc
      0005D9 86 82            [24] 2265 	mov	dpl,@r0
      0005DB 08               [12] 2266 	inc	r0
      0005DC 86 83            [24] 2267 	mov	dph,@r0
      0005DE 08               [12] 2268 	inc	r0
      0005DF 86 F0            [24] 2269 	mov	b,@r0
      0005E1 12r00r00         [24] 2270 	lcall	___gptr_cmp
      0005E4 15 81            [12] 2271 	dec	sp
      0005E6 15 81            [12] 2272 	dec	sp
      0005E8 15 81            [12] 2273 	dec	sp
      0005EA 70 03            [24] 2274 	jnz	00315$
      0005EC 02r06rF2         [24] 2275 	ljmp	00127$
      0005EF                       2276 00315$:
                                   2277 ;	/home/user/contiki/core/net/mac/cxmac.c:506: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0005EF 75 82 19         [24] 2278 	mov	dpl,#0x19
      0005F2 12r00r00         [24] 2279 	lcall	_packetbuf_addr
      0005F5 AF 82            [24] 2280 	mov	r7,dpl
      0005F7 AE 83            [24] 2281 	mov	r6,dph
      0005F9 AD F0            [24] 2282 	mov	r5,b
                                   2283 ;	/home/user/contiki/core/net/mac/cxmac.c:508: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0005FB E5 81            [12] 2284 	mov	a,sp
      0005FD 24 F6            [12] 2285 	add	a,#0xf6
      0005FF F8               [12] 2286 	mov	r0,a
      000600 74 03            [12] 2287 	mov	a,#0x03
      000602 26               [12] 2288 	add	a,@r0
      000603 FA               [12] 2289 	mov	r2,a
      000604 E4               [12] 2290 	clr	a
      000605 08               [12] 2291 	inc	r0
      000606 36               [12] 2292 	addc	a,@r0
      000607 FB               [12] 2293 	mov	r3,a
      000608 08               [12] 2294 	inc	r0
      000609 86 04            [24] 2295 	mov	ar4,@r0
      00060B C0 02            [24] 2296 	push	ar2
      00060D C0 03            [24] 2297 	push	ar3
      00060F C0 04            [24] 2298 	push	ar4
      000611 8F 82            [24] 2299 	mov	dpl,r7
      000613 8E 83            [24] 2300 	mov	dph,r6
      000615 8D F0            [24] 2301 	mov	b,r5
      000617 12r00r00         [24] 2302 	lcall	_rimeaddr_cmp
      00061A AB 82            [24] 2303 	mov	r3,dpl
      00061C AC 83            [24] 2304 	mov	r4,dph
      00061E 15 81            [12] 2305 	dec	sp
      000620 15 81            [12] 2306 	dec	sp
      000622 15 81            [12] 2307 	dec	sp
      000624 EB               [12] 2308 	mov	a,r3
      000625 4C               [12] 2309 	orl	a,r4
      000626 70 03            [24] 2310 	jnz	00316$
      000628 02r06rC6         [24] 2311 	ljmp	00174$
      00062B                       2312 00316$:
                                   2313 ;	/home/user/contiki/core/net/mac/cxmac.c:518: now = RTIMER_NOW();
      00062B AB E2            [24] 2314 	mov	r3,_T1CNTL
      00062D 7C 00            [12] 2315 	mov	r4,#0x00
      00062F AA E3            [24] 2316 	mov	r2,_T1CNTH
      000631 8A 07            [24] 2317 	mov	ar7,r2
      000633 E4               [12] 2318 	clr	a
      000634 2B               [12] 2319 	add	a,r3
      000635 FB               [12] 2320 	mov	r3,a
      000636 EF               [12] 2321 	mov	a,r7
      000637 3C               [12] 2322 	addc	a,r4
      000638 FC               [12] 2323 	mov	r4,a
                                   2324 ;	/home/user/contiki/core/net/mac/cxmac.c:519: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000639 E5 81            [12] 2325 	mov	a,sp
      00063B 24 F6            [12] 2326 	add	a,#0xf6
      00063D F8               [12] 2327 	mov	r0,a
      00063E 74 05            [12] 2328 	mov	a,#0x05
      000640 26               [12] 2329 	add	a,@r0
      000641 FD               [12] 2330 	mov	r5,a
      000642 E4               [12] 2331 	clr	a
      000643 08               [12] 2332 	inc	r0
      000644 36               [12] 2333 	addc	a,@r0
      000645 FE               [12] 2334 	mov	r6,a
      000646 08               [12] 2335 	inc	r0
      000647 86 07            [24] 2336 	mov	ar7,@r0
      000649 8D 82            [24] 2337 	mov	dpl,r5
      00064B 8E 83            [24] 2338 	mov	dph,r6
      00064D 8F F0            [24] 2339 	mov	b,r7
      00064F 12r00r00         [24] 2340 	lcall	__gptrget
      000652 FD               [12] 2341 	mov	r5,a
      000653 A3               [24] 2342 	inc	dptr
      000654 12r00r00         [24] 2343 	lcall	__gptrget
      000657 FE               [12] 2344 	mov	r6,a
      000658 ED               [12] 2345 	mov	a,r5
      000659 C3               [12] 2346 	clr	c
      00065A 9B               [12] 2347 	subb	a,r3
      00065B FD               [12] 2348 	mov	r5,a
      00065C EE               [12] 2349 	mov	a,r6
      00065D 9C               [12] 2350 	subb	a,r4
      00065E FE               [12] 2351 	mov	r6,a
      00065F C0 04            [24] 2352 	push	ar4
      000661 C0 03            [24] 2353 	push	ar3
      000663 74 A1            [12] 2354 	mov	a,#0xA1
      000665 C0 E0            [24] 2355 	push	acc
      000667 74 07            [12] 2356 	mov	a,#0x07
      000669 C0 E0            [24] 2357 	push	acc
      00066B 8D 82            [24] 2358 	mov	dpl,r5
      00066D 8E 83            [24] 2359 	mov	dph,r6
      00066F 12r00r00         [24] 2360 	lcall	__moduint
      000672 AE 82            [24] 2361 	mov	r6,dpl
      000674 AF 83            [24] 2362 	mov	r7,dph
      000676 15 81            [12] 2363 	dec	sp
      000678 15 81            [12] 2364 	dec	sp
      00067A D0 03            [24] 2365 	pop	ar3
      00067C D0 04            [24] 2366 	pop	ar4
                                   2367 ;	/home/user/contiki/core/net/mac/cxmac.c:520: expected = now + wait - 2 * DEFAULT_ON_TIME;
      00067E EE               [12] 2368 	mov	a,r6
      00067F 2B               [12] 2369 	add	a,r3
      000680 FB               [12] 2370 	mov	r3,a
      000681 EF               [12] 2371 	mov	a,r7
      000682 3C               [12] 2372 	addc	a,r4
      000683 FC               [12] 2373 	mov	r4,a
      000684 EB               [12] 2374 	mov	a,r3
      000685 24 3E            [12] 2375 	add	a,#0x3E
      000687 FB               [12] 2376 	mov	r3,a
      000688 EC               [12] 2377 	mov	a,r4
      000689 34 FF            [12] 2378 	addc	a,#0xFF
      00068B FA               [12] 2379 	mov	r2,a
                                   2380 ;	/home/user/contiki/core/net/mac/cxmac.c:524: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      00068C 75 82 0E         [24] 2381 	mov	dpl,#0x0E
      00068F C0 03            [24] 2382 	push	ar3
      000691 C0 02            [24] 2383 	push	ar2
      000693 12r00r00         [24] 2384 	lcall	_packetbuf_attr
      000696 AE 82            [24] 2385 	mov	r6,dpl
      000698 AF 83            [24] 2386 	mov	r7,dph
      00069A D0 02            [24] 2387 	pop	ar2
      00069C D0 03            [24] 2388 	pop	ar3
      00069E BE 01 05         [24] 2389 	cjne	r6,#0x01,00317$
      0006A1 BF 00 02         [24] 2390 	cjne	r7,#0x00,00317$
      0006A4 80 20            [24] 2391 	sjmp	00174$
      0006A6                       2392 00317$:
                                   2393 ;	/home/user/contiki/core/net/mac/cxmac.c:526: is_streaming == 0) {
      0006A6 90r00r23         [24] 2394 	mov	dptr,#_is_streaming
      0006A9 E0               [24] 2395 	movx	a,@dptr
      0006AA FF               [12] 2396 	mov	r7,a
      0006AB 70 19            [24] 2397 	jnz	00174$
                                   2398 ;	/home/user/contiki/core/net/mac/cxmac.c:529: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      0006AD                       2399 00119$:
      0006AD AE E2            [24] 2400 	mov	r6,_T1CNTL
      0006AF 7F 00            [12] 2401 	mov	r7,#0x00
      0006B1 AC E3            [24] 2402 	mov	r4,_T1CNTH
      0006B3 8C 05            [24] 2403 	mov	ar5,r4
      0006B5 E4               [12] 2404 	clr	a
      0006B6 FC               [12] 2405 	mov	r4,a
      0006B7 2E               [12] 2406 	add	a,r6
      0006B8 FE               [12] 2407 	mov	r6,a
      0006B9 ED               [12] 2408 	mov	a,r5
      0006BA 3F               [12] 2409 	addc	a,r7
      0006BB FF               [12] 2410 	mov	r7,a
      0006BC EE               [12] 2411 	mov	a,r6
      0006BD C3               [12] 2412 	clr	c
      0006BE 9B               [12] 2413 	subb	a,r3
      0006BF FE               [12] 2414 	mov	r6,a
      0006C0 EF               [12] 2415 	mov	a,r7
      0006C1 9A               [12] 2416 	subb	a,r2
      0006C2 FF               [12] 2417 	mov	r7,a
      0006C3 20 E7 E7         [24] 2418 	jb	acc.7,00119$
      0006C6                       2419 00174$:
                                   2420 ;	/home/user/contiki/core/net/mac/cxmac.c:505: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0006C6 E5 81            [12] 2421 	mov	a,sp
      0006C8 24 F6            [12] 2422 	add	a,#0xf6
      0006CA F8               [12] 2423 	mov	r0,a
      0006CB 86 05            [24] 2424 	mov	ar5,@r0
      0006CD 08               [12] 2425 	inc	r0
      0006CE 86 06            [24] 2426 	mov	ar6,@r0
      0006D0 08               [12] 2427 	inc	r0
      0006D1 86 07            [24] 2428 	mov	ar7,@r0
      0006D3 8D 82            [24] 2429 	mov	dpl,r5
      0006D5 8E 83            [24] 2430 	mov	dph,r6
      0006D7 8F F0            [24] 2431 	mov	b,r7
      0006D9 12r00r00         [24] 2432 	lcall	_list_item_next
