      0000CD A3               [24] 1320 	inc	dptr
      0000CE 12r00r00         [24] 1321 	lcall	__gptrget
      0000D1 FE               [12] 1322 	mov	r6,a
      0000D2 A3               [24] 1323 	inc	dptr
      0000D3 12r00r00         [24] 1324 	lcall	__gptrget
      0000D6 FF               [12] 1325 	mov	r7,a
      0000D7 74 04            [12] 1326 	mov	a,#0x04
      0000D9 2D               [12] 1327 	add	a,r5
      0000DA FD               [12] 1328 	mov	r5,a
      0000DB E4               [12] 1329 	clr	a
      0000DC 3E               [12] 1330 	addc	a,r6
      0000DD FE               [12] 1331 	mov	r6,a
      0000DE 8D 82            [24] 1332 	mov	dpl,r5
      0000E0 8E 83            [24] 1333 	mov	dph,r6
      0000E2 8F F0            [24] 1334 	mov	b,r7
      0000E4 E5 81            [12] 1335 	mov	a,sp
      0000E6 24 FC            [12] 1336 	add	a,#0xfc
      0000E8 F8               [12] 1337 	mov	r0,a
      0000E9 12r00r00         [24] 1338 	lcall	__gptrget
      0000EC F6               [12] 1339 	mov	@r0,a
      0000ED A3               [24] 1340 	inc	dptr
      0000EE 12r00r00         [24] 1341 	lcall	__gptrget
      0000F1 08               [12] 1342 	inc	r0
      0000F2 F6               [12] 1343 	mov	@r0,a
      0000F3 E5 81            [12] 1344 	mov	a,sp
      0000F5 24 FC            [12] 1345 	add	a,#0xfc
      0000F7 F8               [12] 1346 	mov	r0,a
      0000F8 E6               [12] 1347 	mov	a,@r0
      0000F9 08               [12] 1348 	inc	r0
      0000FA 46               [12] 1349 	orl	a,@r0
      0000FB 60 6F            [24] 1350 	jz	00104$
                                   1351 ;	/home/user/contiki/core/net/rime/runicast.c:97: c->u->timedout(c, stunicast_receiver(&c->c), c->rxmit);
      0000FD 8A 82            [24] 1352 	mov	dpl,r2
      0000FF 8B 83            [24] 1353 	mov	dph,r3
      000101 8C F0            [24] 1354 	mov	b,r4
      000103 E5 81            [12] 1355 	mov	a,sp
      000105 24 FB            [12] 1356 	add	a,#0xfb
      000107 F8               [12] 1357 	mov	r0,a
      000108 12r00r00         [24] 1358 	lcall	__gptrget
      00010B F6               [12] 1359 	mov	@r0,a
      00010C A8 81            [24] 1360 	mov	r0,sp
      00010E 18               [12] 1361 	dec	r0
      00010F 18               [12] 1362 	dec	r0
      000110 86 82            [24] 1363 	mov	dpl,@r0
      000112 08               [12] 1364 	inc	r0
      000113 86 83            [24] 1365 	mov	dph,@r0
      000115 08               [12] 1366 	inc	r0
      000116 86 F0            [24] 1367 	mov	b,@r0
      000118 C0 04            [24] 1368 	push	ar4
      00011A C0 03            [24] 1369 	push	ar3
      00011C C0 02            [24] 1370 	push	ar2
      00011E 12r00r00         [24] 1371 	lcall	_stunicast_receiver
      000121 AD 82            [24] 1372 	mov	r5,dpl
      000123 AE 83            [24] 1373 	mov	r6,dph
      000125 AF F0            [24] 1374 	mov	r7,b
      000127 D0 02            [24] 1375 	pop	ar2
      000129 D0 03            [24] 1376 	pop	ar3
      00012B D0 04            [24] 1377 	pop	ar4
      00012D C0 04            [24] 1378 	push	ar4
      00012F C0 03            [24] 1379 	push	ar3
      000131 C0 02            [24] 1380 	push	ar2
      000133 E5 81            [12] 1381 	mov	a,sp
      000135 24 F8            [12] 1382 	add	a,#0xf8
      000137 F8               [12] 1383 	mov	r0,a
      000138 E6               [12] 1384 	mov	a,@r0
      000139 C0 E0            [24] 1385 	push	acc
      00013B C0 05            [24] 1386 	push	ar5
      00013D C0 06            [24] 1387 	push	ar6
      00013F C0 07            [24] 1388 	push	ar7
      000141 12r01r46         [24] 1389 	lcall	00123$
      000144 80 1A            [24] 1390 	sjmp	00124$
      000146                       1391 00123$:
      000146 E5 81            [12] 1392 	mov	a,sp
      000148 24 F3            [12] 1393 	add	a,#0xf3
      00014A F8               [12] 1394 	mov	r0,a
      00014B E6               [12] 1395 	mov	a,@r0
      00014C C0 E0            [24] 1396 	push	acc
      00014E 08               [12] 1397 	inc	r0
      00014F E6               [12] 1398 	mov	a,@r0
      000150 C0 E0            [24] 1399 	push	acc
      000152 E5 81            [12] 1400 	mov	a,sp
      000154 24 F3            [12] 1401 	add	a,#0xf3
      000156 F8               [12] 1402 	mov	r0,a
      000157 86 82            [24] 1403 	mov	dpl,@r0
      000159 08               [12] 1404 	inc	r0
      00015A 86 83            [24] 1405 	mov	dph,@r0
      00015C 08               [12] 1406 	inc	r0
      00015D 86 F0            [24] 1407 	mov	b,@r0
      00015F 22               [24] 1408 	ret
      000160                       1409 00124$:
      000160 E5 81            [12] 1410 	mov	a,sp
      000162 24 FC            [12] 1411 	add	a,#0xfc
      000164 F5 81            [12] 1412 	mov	sp,a
      000166 D0 02            [24] 1413 	pop	ar2
      000168 D0 03            [24] 1414 	pop	ar3
      00016A D0 04            [24] 1415 	pop	ar4
      00016C                       1416 00104$:
                                   1417 ;	/home/user/contiki/core/net/rime/runicast.c:99: c->rxmit = 0;
      00016C 8A 82            [24] 1418 	mov	dpl,r2
      00016E 8B 83            [24] 1419 	mov	dph,r3
      000170 8C F0            [24] 1420 	mov	b,r4
      000172 E4               [12] 1421 	clr	a
      000173 12r00r00         [24] 1422 	lcall	__gptrput
                                   1423 ;	/home/user/contiki/core/net/rime/runicast.c:103: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
      000176 A8 81            [24] 1424 	mov	r0,sp
      000178 18               [12] 1425 	dec	r0
      000179 18               [12] 1426 	dec	r0
      00017A 74 32            [12] 1427 	mov	a,#0x32
      00017C 26               [12] 1428 	add	a,@r0
      00017D FD               [12] 1429 	mov	r5,a
      00017E E4               [12] 1430 	clr	a
      00017F 08               [12] 1431 	inc	r0
      000180 36               [12] 1432 	addc	a,@r0
      000181 FE               [12] 1433 	mov	r6,a
      000182 08               [12] 1434 	inc	r0
      000183 86 07            [24] 1435 	mov	ar7,@r0
      000185 8D 82            [24] 1436 	mov	dpl,r5
      000187 8E 83            [24] 1437 	mov	dph,r6
      000189 8F F0            [24] 1438 	mov	b,r7
      00018B 12r00r00         [24] 1439 	lcall	__gptrget
      00018E FC               [12] 1440 	mov	r4,a
      00018F 7B 00            [12] 1441 	mov	r3,#0x00
      000191 0C               [12] 1442 	inc	r4
      000192 BC 00 01         [24] 1443 	cjne	r4,#0x00,00125$
      000195 0B               [12] 1444 	inc	r3
      000196                       1445 00125$:
      000196 C0 07            [24] 1446 	push	ar7
      000198 C0 06            [24] 1447 	push	ar6
      00019A C0 05            [24] 1448 	push	ar5
      00019C 74 04            [12] 1449 	mov	a,#0x04
      00019E C0 E0            [24] 1450 	push	acc
      0001A0 E4               [12] 1451 	clr	a
      0001A1 C0 E0            [24] 1452 	push	acc
      0001A3 8C 82            [24] 1453 	mov	dpl,r4
      0001A5 8B 83            [24] 1454 	mov	dph,r3
      0001A7 12r00r00         [24] 1455 	lcall	__modsint
      0001AA AB 82            [24] 1456 	mov	r3,dpl
      0001AC AC 83            [24] 1457 	mov	r4,dph
      0001AE 15 81            [12] 1458 	dec	sp
      0001B0 15 81            [12] 1459 	dec	sp
      0001B2 D0 05            [24] 1460 	pop	ar5
      0001B4 D0 06            [24] 1461 	pop	ar6
      0001B6 D0 07            [24] 1462 	pop	ar7
      0001B8 8D 82            [24] 1463 	mov	dpl,r5
      0001BA 8E 83            [24] 1464 	mov	dph,r6
      0001BC 8F F0            [24] 1465 	mov	b,r7
      0001BE EB               [12] 1466 	mov	a,r3
      0001BF 12r00r00         [24] 1467 	lcall	__gptrput
      0001C2                       1468 00109$:
      0001C2 E5 81            [12] 1469 	mov	a,sp
      0001C4 24 FA            [12] 1470 	add	a,#0xFA
      0001C6 F5 81            [12] 1471 	mov	sp,a
      0001C8 22               [24] 1472 	ret
                                   1473 ;------------------------------------------------------------
                                   1474 ;Allocation info for local variables in function 'recv_from_stunicast'
                                   1475 ;------------------------------------------------------------
                                   1476 ;from                      Allocated to stack - sp -10
                                   1477 ;stunicast                 Allocated to registers r5 r6 r7 
                                   1478 ;c                         Allocated to stack - sp -2
                                   1479 ;packet_seqno              Allocated to registers r6 r7 
                                   1480 ;q                         Allocated to registers r3 r4 r5 
                                   1481 ;sloc0                     Allocated to stack - sp -5
                                   1482 ;------------------------------------------------------------
                                   1483 ;	/home/user/contiki/core/net/rime/runicast.c:114: recv_from_stunicast(struct stunicast_conn *stunicast, const rimeaddr_t *from)
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function recv_from_stunicast
                                   1486 ;	-----------------------------------------
      0001C9                       1487 _recv_from_stunicast:
      0001C9 E5 81            [12] 1488 	mov	a,sp
      0001CB 24 06            [12] 1489 	add	a,#0x06
      0001CD F5 81            [12] 1490 	mov	sp,a
      0001CF AD 82            [24] 1491 	mov	r5,dpl
      0001D1 AE 83            [24] 1492 	mov	r6,dph
      0001D3 AF F0            [24] 1493 	mov	r7,b
                                   1494 ;	/home/user/contiki/core/net/rime/runicast.c:116: struct runicast_conn *c = (struct runicast_conn *)stunicast;
      0001D5 A8 81            [24] 1495 	mov	r0,sp
      0001D7 18               [12] 1496 	dec	r0
      0001D8 18               [12] 1497 	dec	r0
      0001D9 A6 05            [24] 1498 	mov	@r0,ar5
      0001DB 08               [12] 1499 	inc	r0
      0001DC A6 06            [24] 1500 	mov	@r0,ar6
      0001DE 08               [12] 1501 	inc	r0
      0001DF A6 07            [24] 1502 	mov	@r0,ar7
                                   1503 ;	/home/user/contiki/core/net/rime/runicast.c:125: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0001E1 75 82 0E         [24] 1504 	mov	dpl,#0x0E
      0001E4 12r00r00         [24] 1505 	lcall	_packetbuf_attr
      0001E7 AB 82            [24] 1506 	mov	r3,dpl
      0001E9 AC 83            [24] 1507 	mov	r4,dph
      0001EB BB 01 05         [24] 1508 	cjne	r3,#0x01,00135$
      0001EE BC 00 02         [24] 1509 	cjne	r4,#0x00,00135$
      0001F1 80 03            [24] 1510 	sjmp	00136$
      0001F3                       1511 00135$:
      0001F3 02r03r34         [24] 1512 	ljmp	00113$
      0001F6                       1513 00136$:
                                   1514 ;	/home/user/contiki/core/net/rime/runicast.c:132: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == c->sndnxt) {
      0001F6 75 82 0D         [24] 1515 	mov	dpl,#0x0D
      0001F9 12r00r00         [24] 1516 	lcall	_packetbuf_attr
      0001FC AB 82            [24] 1517 	mov	r3,dpl
      0001FE AC 83            [24] 1518 	mov	r4,dph
      000200 A8 81            [24] 1519 	mov	r0,sp
      000202 18               [12] 1520 	dec	r0
      000203 18               [12] 1521 	dec	r0
      000204 E5 81            [12] 1522 	mov	a,sp
      000206 24 FB            [12] 1523 	add	a,#0xfb
      000208 F9               [12] 1524 	mov	r1,a
      000209 74 32            [12] 1525 	mov	a,#0x32
      00020B 26               [12] 1526 	add	a,@r0
      00020C F7               [12] 1527 	mov	@r1,a
      00020D E4               [12] 1528 	clr	a
      00020E 08               [12] 1529 	inc	r0
      00020F 36               [12] 1530 	addc	a,@r0
      000210 09               [12] 1531 	inc	r1
      000211 F7               [12] 1532 	mov	@r1,a
      000212 08               [12] 1533 	inc	r0
      000213 09               [12] 1534 	inc	r1
      000214 E6               [12] 1535 	mov	a,@r0
      000215 F7               [12] 1536 	mov	@r1,a
      000216 E5 81            [12] 1537 	mov	a,sp
      000218 24 FB            [12] 1538 	add	a,#0xfb
      00021A F8               [12] 1539 	mov	r0,a
      00021B 86 82            [24] 1540 	mov	dpl,@r0
      00021D 08               [12] 1541 	inc	r0
      00021E 86 83            [24] 1542 	mov	dph,@r0
      000220 08               [12] 1543 	inc	r0
      000221 86 F0            [24] 1544 	mov	b,@r0
      000223 12r00r00         [24] 1545 	lcall	__gptrget
      000226 FA               [12] 1546 	mov	r2,a
      000227 FE               [12] 1547 	mov	r6,a
      000228 7F 00            [12] 1548 	mov	r7,#0x00
      00022A EB               [12] 1549 	mov	a,r3
      00022B B5 06 06         [24] 1550 	cjne	a,ar6,00137$
      00022E EC               [12] 1551 	mov	a,r4
      00022F B5 07 02         [24] 1552 	cjne	a,ar7,00137$
      000232 80 03            [24] 1553 	sjmp	00138$
      000234                       1554 00137$:
      000234 02r04r62         [24] 1555 	ljmp	00115$
      000237                       1556 00138$:
                                   1557 ;	/home/user/contiki/core/net/rime/runicast.c:137: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
      000237 7C 00            [12] 1558 	mov	r4,#0x00
      000239 0A               [12] 1559 	inc	r2
      00023A BA 00 01         [24] 1560 	cjne	r2,#0x00,00139$
      00023D 0C               [12] 1561 	inc	r4
      00023E                       1562 00139$:
      00023E 74 04            [12] 1563 	mov	a,#0x04
      000240 C0 E0            [24] 1564 	push	acc
      000242 E4               [12] 1565 	clr	a
      000243 C0 E0            [24] 1566 	push	acc
      000245 8A 82            [24] 1567 	mov	dpl,r2
      000247 8C 83            [24] 1568 	mov	dph,r4
      000249 12r00r00         [24] 1569 	lcall	__modsint
      00024C AB 82            [24] 1570 	mov	r3,dpl
      00024E 15 81            [12] 1571 	dec	sp
      000250 15 81            [12] 1572 	dec	sp
      000252 E5 81            [12] 1573 	mov	a,sp
      000254 24 FB            [12] 1574 	add	a,#0xfb
      000256 F8               [12] 1575 	mov	r0,a
      000257 86 82            [24] 1576 	mov	dpl,@r0
      000259 08               [12] 1577 	inc	r0
      00025A 86 83            [24] 1578 	mov	dph,@r0
      00025C 08               [12] 1579 	inc	r0
      00025D 86 F0            [24] 1580 	mov	b,@r0
      00025F EB               [12] 1581 	mov	a,r3
      000260 12r00r00         [24] 1582 	lcall	__gptrput
                                   1583 ;	/home/user/contiki/core/net/rime/runicast.c:138: c->is_tx = 0;
      000263 A8 81            [24] 1584 	mov	r0,sp
      000265 18               [12] 1585 	dec	r0
      000266 18               [12] 1586 	dec	r0
      000267 74 33            [12] 1587 	mov	a,#0x33
      000269 26               [12] 1588 	add	a,@r0
      00026A FA               [12] 1589 	mov	r2,a
      00026B E4               [12] 1590 	clr	a
      00026C 08               [12] 1591 	inc	r0
      00026D 36               [12] 1592 	addc	a,@r0
      00026E FB               [12] 1593 	mov	r3,a
      00026F 08               [12] 1594 	inc	r0
      000270 86 04            [24] 1595 	mov	ar4,@r0
      000272 8A 82            [24] 1596 	mov	dpl,r2
      000274 8B 83            [24] 1597 	mov	dph,r3
      000276 8C F0            [24] 1598 	mov	b,r4
      000278 E4               [12] 1599 	clr	a
      000279 12r00r00         [24] 1600 	lcall	__gptrput
                                   1601 ;	/home/user/contiki/core/net/rime/runicast.c:139: stunicast_cancel(&c->c);
      00027C A8 81            [24] 1602 	mov	r0,sp
      00027E 18               [12] 1603 	dec	r0
      00027F 18               [12] 1604 	dec	r0
      000280 86 82            [24] 1605 	mov	dpl,@r0
      000282 08               [12] 1606 	inc	r0
      000283 86 83            [24] 1607 	mov	dph,@r0
      000285 08               [12] 1608 	inc	r0
      000286 86 F0            [24] 1609 	mov	b,@r0
      000288 12r00r00         [24] 1610 	lcall	_stunicast_cancel
                                   1611 ;	/home/user/contiki/core/net/rime/runicast.c:140: if(c->u->sent != NULL) {
      00028B A8 81            [24] 1612 	mov	r0,sp
      00028D 18               [12] 1613 	dec	r0
      00028E 18               [12] 1614 	dec	r0
      00028F 74 2F            [12] 1615 	mov	a,#0x2F
      000291 26               [12] 1616 	add	a,@r0
      000292 FA               [12] 1617 	mov	r2,a
      000293 E4               [12] 1618 	clr	a
      000294 08               [12] 1619 	inc	r0
      000295 36               [12] 1620 	addc	a,@r0
      000296 FB               [12] 1621 	mov	r3,a
      000297 08               [12] 1622 	inc	r0
      000298 86 04            [24] 1623 	mov	ar4,@r0
      00029A 8A 82            [24] 1624 	mov	dpl,r2
      00029C 8B 83            [24] 1625 	mov	dph,r3
      00029E 8C F0            [24] 1626 	mov	b,r4
      0002A0 12r00r00         [24] 1627 	lcall	__gptrget
      0002A3 FA               [12] 1628 	mov	r2,a
      0002A4 A3               [24] 1629 	inc	dptr
      0002A5 12r00r00         [24] 1630 	lcall	__gptrget
      0002A8 FB               [12] 1631 	mov	r3,a
      0002A9 A3               [24] 1632 	inc	dptr
      0002AA 12r00r00         [24] 1633 	lcall	__gptrget
      0002AD FC               [12] 1634 	mov	r4,a
      0002AE 74 02            [12] 1635 	mov	a,#0x02
      0002B0 2A               [12] 1636 	add	a,r2
      0002B1 FA               [12] 1637 	mov	r2,a
      0002B2 E4               [12] 1638 	clr	a
      0002B3 3B               [12] 1639 	addc	a,r3
      0002B4 FB               [12] 1640 	mov	r3,a
      0002B5 8A 82            [24] 1641 	mov	dpl,r2
      0002B7 8B 83            [24] 1642 	mov	dph,r3
      0002B9 8C F0            [24] 1643 	mov	b,r4
      0002BB 12r00r00         [24] 1644 	lcall	__gptrget
      0002BE FB               [12] 1645 	mov	r3,a
      0002BF A3               [24] 1646 	inc	dptr
      0002C0 12r00r00         [24] 1647 	lcall	__gptrget
      0002C3 FC               [12] 1648 	mov	r4,a
      0002C4 4B               [12] 1649 	orl	a,r3
      0002C5 70 03            [24] 1650 	jnz	00140$
      0002C7 02r04r62         [24] 1651 	ljmp	00115$
      0002CA                       1652 00140$:
                                   1653 ;	/home/user/contiki/core/net/rime/runicast.c:141: c->u->sent(c, stunicast_receiver(&c->c), c->rxmit);
      0002CA A8 81            [24] 1654 	mov	r0,sp
      0002CC 18               [12] 1655 	dec	r0
      0002CD 18               [12] 1656 	dec	r0
      0002CE 74 34            [12] 1657 	mov	a,#0x34
      0002D0 26               [12] 1658 	add	a,@r0
      0002D1 FA               [12] 1659 	mov	r2,a
      0002D2 E4               [12] 1660 	clr	a
      0002D3 08               [12] 1661 	inc	r0
      0002D4 36               [12] 1662 	addc	a,@r0
      0002D5 FE               [12] 1663 	mov	r6,a
      0002D6 08               [12] 1664 	inc	r0
      0002D7 86 07            [24] 1665 	mov	ar7,@r0
      0002D9 8A 82            [24] 1666 	mov	dpl,r2
      0002DB 8E 83            [24] 1667 	mov	dph,r6
      0002DD 8F F0            [24] 1668 	mov	b,r7
      0002DF 12r00r00         [24] 1669 	lcall	__gptrget
      0002E2 FA               [12] 1670 	mov	r2,a
      0002E3 A8 81            [24] 1671 	mov	r0,sp
      0002E5 18               [12] 1672 	dec	r0
      0002E6 18               [12] 1673 	dec	r0
      0002E7 86 82            [24] 1674 	mov	dpl,@r0
      0002E9 08               [12] 1675 	inc	r0
      0002EA 86 83            [24] 1676 	mov	dph,@r0
      0002EC 08               [12] 1677 	inc	r0
      0002ED 86 F0            [24] 1678 	mov	b,@r0
      0002EF C0 04            [24] 1679 	push	ar4
      0002F1 C0 03            [24] 1680 	push	ar3
      0002F3 C0 02            [24] 1681 	push	ar2
      0002F5 12r00r00         [24] 1682 	lcall	_stunicast_receiver
      0002F8 AD 82            [24] 1683 	mov	r5,dpl
      0002FA AE 83            [24] 1684 	mov	r6,dph
      0002FC AF F0            [24] 1685 	mov	r7,b
      0002FE D0 02            [24] 1686 	pop	ar2
      000300 D0 03            [24] 1687 	pop	ar3
      000302 D0 04            [24] 1688 	pop	ar4
      000304 C0 04            [24] 1689 	push	ar4
      000306 C0 03            [24] 1690 	push	ar3
      000308 C0 02            [24] 1691 	push	ar2
      00030A C0 05            [24] 1692 	push	ar5
      00030C C0 06            [24] 1693 	push	ar6
      00030E C0 07            [24] 1694 	push	ar7
      000310 12r03r15         [24] 1695 	lcall	00141$
      000313 80 12            [24] 1696 	sjmp	00142$
      000315                       1697 00141$:
      000315 C0 03            [24] 1698 	push	ar3
      000317 C0 04            [24] 1699 	push	ar4
      000319 E5 81            [12] 1700 	mov	a,sp
      00031B 24 F4            [12] 1701 	add	a,#0xf4
      00031D F8               [12] 1702 	mov	r0,a
      00031E 86 82            [24] 1703 	mov	dpl,@r0
      000320 08               [12] 1704 	inc	r0
      000321 86 83            [24] 1705 	mov	dph,@r0
      000323 08               [12] 1706 	inc	r0
      000324 86 F0            [24] 1707 	mov	b,@r0
      000326 22               [24] 1708 	ret
      000327                       1709 00142$:
      000327 E5 81            [12] 1710 	mov	a,sp
      000329 24 FC            [12] 1711 	add	a,#0xfc
      00032B F5 81            [12] 1712 	mov	sp,a
      00032D D0 03            [24] 1713 	pop	ar3
      00032F D0 04            [24] 1714 	pop	ar4
      000331 02r04r62         [24] 1715 	ljmp	00115$
                                   1716 ;	/home/user/contiki/core/net/rime/runicast.c:148: RIMESTATS_ADD(badackrx);
      000334                       1717 00113$:
                                   1718 ;	/home/user/contiki/core/net/rime/runicast.c:150: } else if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000334 75 82 0E         [24] 1719 	mov	dpl,#0x0E
      000337 12r00r00         [24] 1720 	lcall	_packetbuf_attr
      00033A E5 82            [12] 1721 	mov	a,dpl
      00033C 85 83 F0         [24] 1722 	mov	b,dph
      00033F 45 F0            [12] 1723 	orl	a,b
      000341 60 03            [24] 1724 	jz	00143$
      000343 02r04r62         [24] 1725 	ljmp	00115$
      000346                       1726 00143$:
                                   1727 ;	/home/user/contiki/core/net/rime/runicast.c:162: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      000346 75 82 0D         [24] 1728 	mov	dpl,#0x0D
      000349 12r00r00         [24] 1729 	lcall	_packetbuf_attr
      00034C AE 82            [24] 1730 	mov	r6,dpl
      00034E AF 83            [24] 1731 	mov	r7,dph
                                   1732 ;	/home/user/contiki/core/net/rime/runicast.c:166: q = queuebuf_new_from_packetbuf();
      000350 C0 07            [24] 1733 	push	ar7
      000352 C0 06            [24] 1734 	push	ar6
      000354 12r00r00         [24] 1735 	lcall	_queuebuf_new_from_packetbuf
      000357 AB 82            [24] 1736 	mov	r3,dpl
      000359 AC 83            [24] 1737 	mov	r4,dph
      00035B AD F0            [24] 1738 	mov	r5,b
      00035D D0 06            [24] 1739 	pop	ar6
      00035F D0 07            [24] 1740 	pop	ar7
                                   1741 ;	/home/user/contiki/core/net/rime/runicast.c:167: if(q != NULL) {
      000361 EB               [12] 1742 	mov	a,r3
      000362 4C               [12] 1743 	orl	a,r4
      000363 70 03            [24] 1744 	jnz	00144$
      000365 02r03rF6         [24] 1745 	ljmp	00107$
      000368                       1746 00144$:
                                   1747 ;	/home/user/contiki/core/net/rime/runicast.c:172: packetbuf_clear();
      000368 C0 07            [24] 1748 	push	ar7
      00036A C0 06            [24] 1749 	push	ar6
      00036C C0 05            [24] 1750 	push	ar5
      00036E C0 04            [24] 1751 	push	ar4
      000370 C0 03            [24] 1752 	push	ar3
      000372 12r00r00         [24] 1753 	lcall	_packetbuf_clear
                                   1754 ;	/home/user/contiki/core/net/rime/runicast.c:177: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_ACK);
      000375 74 01            [12] 1755 	mov	a,#0x01
      000377 C0 E0            [24] 1756 	push	acc
      000379 E4               [12] 1757 	clr	a
      00037A C0 E0            [24] 1758 	push	acc
      00037C 75 82 0E         [24] 1759 	mov	dpl,#0x0E
      00037F 12r00r00         [24] 1760 	lcall	_packetbuf_set_attr
      000382 15 81            [12] 1761 	dec	sp
      000384 15 81            [12] 1762 	dec	sp
      000386 D0 03            [24] 1763 	pop	ar3
      000388 D0 04            [24] 1764 	pop	ar4
      00038A D0 05            [24] 1765 	pop	ar5
      00038C D0 06            [24] 1766 	pop	ar6
      00038E D0 07            [24] 1767 	pop	ar7
                                   1768 ;	/home/user/contiki/core/net/rime/runicast.c:178: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, packet_seqno);
      000390 C0 07            [24] 1769 	push	ar7
      000392 C0 06            [24] 1770 	push	ar6
      000394 C0 05            [24] 1771 	push	ar5
      000396 C0 04            [24] 1772 	push	ar4
      000398 C0 03            [24] 1773 	push	ar3
      00039A C0 06            [24] 1774 	push	ar6
      00039C C0 07            [24] 1775 	push	ar7
      00039E 75 82 0D         [24] 1776 	mov	dpl,#0x0D
      0003A1 12r00r00         [24] 1777 	lcall	_packetbuf_set_attr
      0003A4 15 81            [12] 1778 	dec	sp
      0003A6 15 81            [12] 1779 	dec	sp
                                   1780 ;	/home/user/contiki/core/net/rime/runicast.c:179: stunicast_send(&c->c, from);
      0003A8 E5 81            [12] 1781 	mov	a,sp
      0003AA 24 F1            [12] 1782 	add	a,#0xf1
      0003AC F8               [12] 1783 	mov	r0,a
      0003AD E6               [12] 1784 	mov	a,@r0
      0003AE C0 E0            [24] 1785 	push	acc
      0003B0 08               [12] 1786 	inc	r0
      0003B1 E6               [12] 1787 	mov	a,@r0
      0003B2 C0 E0            [24] 1788 	push	acc
      0003B4 08               [12] 1789 	inc	r0
      0003B5 E6               [12] 1790 	mov	a,@r0
      0003B6 C0 E0            [24] 1791 	push	acc
      0003B8 E5 81            [12] 1792 	mov	a,sp
      0003BA 24 F6            [12] 1793 	add	a,#0xf6
      0003BC F8               [12] 1794 	mov	r0,a
      0003BD 86 82            [24] 1795 	mov	dpl,@r0
      0003BF 08               [12] 1796 	inc	r0
      0003C0 86 83            [24] 1797 	mov	dph,@r0
      0003C2 08               [12] 1798 	inc	r0
      0003C3 86 F0            [24] 1799 	mov	b,@r0
      0003C5 12r00r00         [24] 1800 	lcall	_stunicast_send
      0003C8 15 81            [12] 1801 	dec	sp
      0003CA 15 81            [12] 1802 	dec	sp
      0003CC 15 81            [12] 1803 	dec	sp
      0003CE D0 03            [24] 1804 	pop	ar3
      0003D0 D0 04            [24] 1805 	pop	ar4
      0003D2 D0 05            [24] 1806 	pop	ar5
                                   1807 ;	/home/user/contiki/core/net/rime/runicast.c:182: queuebuf_to_packetbuf(q);
      0003D4 8B 82            [24] 1808 	mov	dpl,r3
      0003D6 8C 83            [24] 1809 	mov	dph,r4
      0003D8 8D F0            [24] 1810 	mov	b,r5
      0003DA C0 05            [24] 1811 	push	ar5
      0003DC C0 04            [24] 1812 	push	ar4
      0003DE C0 03            [24] 1813 	push	ar3
      0003E0 12r00r00         [24] 1814 	lcall	_queuebuf_to_packetbuf
      0003E3 D0 03            [24] 1815 	pop	ar3
      0003E5 D0 04            [24] 1816 	pop	ar4
      0003E7 D0 05            [24] 1817 	pop	ar5
                                   1818 ;	/home/user/contiki/core/net/rime/runicast.c:183: queuebuf_free(q);
      0003E9 8B 82            [24] 1819 	mov	dpl,r3
      0003EB 8C 83            [24] 1820 	mov	dph,r4
      0003ED 8D F0            [24] 1821 	mov	b,r5
      0003EF 12r00r00         [24] 1822 	lcall	_queuebuf_free
      0003F2 D0 06            [24] 1823 	pop	ar6
      0003F4 D0 07            [24] 1824 	pop	ar7
      0003F6                       1825 00107$:
                                   1826 ;	/home/user/contiki/core/net/rime/runicast.c:190: if(c->u->recv != NULL) {
      0003F6 A8 81            [24] 1827 	mov	r0,sp
      0003F8 18               [12] 1828 	dec	r0
      0003F9 18               [12] 1829 	dec	r0
      0003FA 74 2F            [12] 1830 	mov	a,#0x2F
      0003FC 26               [12] 1831 	add	a,@r0
      0003FD FB               [12] 1832 	mov	r3,a
      0003FE E4               [12] 1833 	clr	a
      0003FF 08               [12] 1834 	inc	r0
      000400 36               [12] 1835 	addc	a,@r0
      000401 FC               [12] 1836 	mov	r4,a
      000402 08               [12] 1837 	inc	r0
      000403 86 05            [24] 1838 	mov	ar5,@r0
      000405 8B 82            [24] 1839 	mov	dpl,r3
      000407 8C 83            [24] 1840 	mov	dph,r4
      000409 8D F0            [24] 1841 	mov	b,r5
      00040B 12r00r00         [24] 1842 	lcall	__gptrget
      00040E FB               [12] 1843 	mov	r3,a
      00040F A3               [24] 1844 	inc	dptr
      000410 12r00r00         [24] 1845 	lcall	__gptrget
      000413 FC               [12] 1846 	mov	r4,a
      000414 A3               [24] 1847 	inc	dptr
      000415 12r00r00         [24] 1848 	lcall	__gptrget
