                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
      000940 90r00r2B         [24] 2863 	mov	dptr,#_is_streaming
      000943 74 01            [12] 2864 	mov	a,#0x01
      000945 F0               [24] 2865 	movx	@dptr,a
      000946 22               [24] 2866 	ret
                                   2867 ;------------------------------------------------------------
                                   2868 ;Allocation info for local variables in function 'num_packets_to_send'
                                   2869 ;------------------------------------------------------------
                                   2870 ;	/home/user/contiki/core/net/mac/lpp.c:489: num_packets_to_send(void)
                                   2871 ;	-----------------------------------------
                                   2872 ;	 function num_packets_to_send
                                   2873 ;	-----------------------------------------
      000947                       2874 _num_packets_to_send:
                                   2875 ;	/home/user/contiki/core/net/mac/lpp.c:503: return list_length(queued_packets_list);
      000947 90r00r0E         [24] 2876 	mov	dptr,#_queued_packets_list
      00094A E0               [24] 2877 	movx	a,@dptr
      00094B FD               [12] 2878 	mov	r5,a
      00094C A3               [24] 2879 	inc	dptr
      00094D E0               [24] 2880 	movx	a,@dptr
      00094E FE               [12] 2881 	mov	r6,a
      00094F A3               [24] 2882 	inc	dptr
      000950 E0               [24] 2883 	movx	a,@dptr
      000951 FF               [12] 2884 	mov	r7,a
      000952 8D 82            [24] 2885 	mov	dpl,r5
      000954 8E 83            [24] 2886 	mov	dph,r6
      000956 8F F0            [24] 2887 	mov	b,r7
      000958 02r00r00         [24] 2888 	ljmp	_list_length
                                   2889 ;------------------------------------------------------------
                                   2890 ;Allocation info for local variables in function 'dutycycle'
                                   2891 ;------------------------------------------------------------
                                   2892 ;ptr                       Allocated to registers r5 r6 r7 
                                   2893 ;t                         Allocated to stack - sp -2
                                   2894 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2895 ;current_off_time          Allocated to registers r7 r4 
                                   2896 ;sloc0                     Allocated to stack - sp -5
                                   2897 ;------------------------------------------------------------
                                   2898 ;	/home/user/contiki/core/net/mac/lpp.c:513: dutycycle(void *ptr)
                                   2899 ;	-----------------------------------------
                                   2900 ;	 function dutycycle
                                   2901 ;	-----------------------------------------
      00095B                       2902 _dutycycle:
      00095B E5 81            [12] 2903 	mov	a,sp
      00095D 24 06            [12] 2904 	add	a,#0x06
      00095F F5 81            [12] 2905 	mov	sp,a
      000961 AD 82            [24] 2906 	mov	r5,dpl
      000963 AE 83            [24] 2907 	mov	r6,dph
      000965 AF F0            [24] 2908 	mov	r7,b
                                   2909 ;	/home/user/contiki/core/net/mac/lpp.c:515: struct ctimer *t = ptr;
      000967 A8 81            [24] 2910 	mov	r0,sp
      000969 18               [12] 2911 	dec	r0
      00096A 18               [12] 2912 	dec	r0
      00096B A6 05            [24] 2913 	mov	@r0,ar5
      00096D 08               [12] 2914 	inc	r0
      00096E A6 06            [24] 2915 	mov	@r0,ar6
      000970 08               [12] 2916 	inc	r0
      000971 A6 07            [24] 2917 	mov	@r0,ar7
                                   2918 ;	/home/user/contiki/core/net/mac/lpp.c:517: PT_BEGIN(&dutycycle_pt);
      000973 7C 01            [12] 2919 	mov	r4,#0x01
      000975 90r00r09         [24] 2920 	mov	dptr,#_dutycycle_pt
      000978 E0               [24] 2921 	movx	a,@dptr
      000979 FA               [12] 2922 	mov	r2,a
      00097A A3               [24] 2923 	inc	dptr
      00097B E0               [24] 2924 	movx	a,@dptr
      00097C FB               [12] 2925 	mov	r3,a
      00097D BA 00 05         [24] 2926 	cjne	r2,#0x00,00184$
      000980 BB 00 02         [24] 2927 	cjne	r3,#0x00,00184$
      000983 80 26            [24] 2928 	sjmp	00137$
      000985                       2929 00184$:
      000985 BA 21 05         [24] 2930 	cjne	r2,#0x21,00185$
      000988 BB 02 02         [24] 2931 	cjne	r3,#0x02,00185$
      00098B 80 6B            [24] 2932 	sjmp	00102$
      00098D                       2933 00185$:
      00098D BA 48 06         [24] 2934 	cjne	r2,#0x48,00186$
      000990 BB 02 03         [24] 2935 	cjne	r3,#0x02,00186$
      000993 02r0ArC6         [24] 2936 	ljmp	00112$
      000996                       2937 00186$:
      000996 BA 56 06         [24] 2938 	cjne	r2,#0x56,00187$
      000999 BB 02 03         [24] 2939 	cjne	r3,#0x02,00187$
      00099C 02r0Br1F         [24] 2940 	ljmp	00118$
      00099F                       2941 00187$:
      00099F BA 5C 06         [24] 2942 	cjne	r2,#0x5C,00188$
      0009A2 BB 02 03         [24] 2943 	cjne	r3,#0x02,00188$
      0009A5 02r0Br74         [24] 2944 	ljmp	00127$
      0009A8                       2945 00188$:
      0009A8 02r0Br7F         [24] 2946 	ljmp	00139$
                                   2947 ;	/home/user/contiki/core/net/mac/lpp.c:519: while(1) {
      0009AB                       2948 00137$:
                                   2949 ;	/home/user/contiki/core/net/mac/lpp.c:538: turn_radio_on();
      0009AB 12r00r00         [24] 2950 	lcall	_turn_radio_on
                                   2951 ;	/home/user/contiki/core/net/mac/lpp.c:541: send_probe();
      0009AE 12r06r0F         [24] 2952 	lcall	_send_probe
                                   2953 ;	/home/user/contiki/core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
      0009B1 A8 81            [24] 2954 	mov	r0,sp
      0009B3 18               [12] 2955 	dec	r0
      0009B4 18               [12] 2956 	dec	r0
      0009B5 86 04            [24] 2957 	mov	ar4,@r0
      0009B7 08               [12] 2958 	inc	r0
      0009B8 86 03            [24] 2959 	mov	ar3,@r0
      0009BA 08               [12] 2960 	inc	r0
      0009BB 86 02            [24] 2961 	mov	ar2,@r0
      0009BD 7Dr5B            [12] 2962 	mov	r5,#_dutycycle
      0009BF 7Es09            [12] 2963 	mov	r6,#(_dutycycle >> 8)
      0009C1 7F 80            [12] 2964 	mov	r7,#0x80
      0009C3 C0 04            [24] 2965 	push	ar4
      0009C5 C0 03            [24] 2966 	push	ar3
      0009C7 C0 02            [24] 2967 	push	ar2
      0009C9 C0 05            [24] 2968 	push	ar5
      0009CB C0 06            [24] 2969 	push	ar6
      0009CD C0 07            [24] 2970 	push	ar7
      0009CF 74 01            [12] 2971 	mov	a,#0x01
      0009D1 C0 E0            [24] 2972 	push	acc
      0009D3 E4               [12] 2973 	clr	a
      0009D4 C0 E0            [24] 2974 	push	acc
      0009D6 E5 81            [12] 2975 	mov	a,sp
      0009D8 24 F6            [12] 2976 	add	a,#0xf6
      0009DA F8               [12] 2977 	mov	r0,a
      0009DB 86 82            [24] 2978 	mov	dpl,@r0
      0009DD 08               [12] 2979 	inc	r0
      0009DE 86 83            [24] 2980 	mov	dph,@r0
      0009E0 08               [12] 2981 	inc	r0
      0009E1 86 F0            [24] 2982 	mov	b,@r0
      0009E3 12r00r00         [24] 2983 	lcall	_ctimer_set
      0009E6 E5 81            [12] 2984 	mov	a,sp
      0009E8 24 F8            [12] 2985 	add	a,#0xf8
      0009EA F5 81            [12] 2986 	mov	sp,a
                                   2987 ;	/home/user/contiki/core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
      0009EC 7C 00            [12] 2988 	mov	r4,#0x00
      0009EE 90r00r09         [24] 2989 	mov	dptr,#_dutycycle_pt
      0009F1 74 21            [12] 2990 	mov	a,#0x21
      0009F3 F0               [24] 2991 	movx	@dptr,a
      0009F4 74 02            [12] 2992 	mov	a,#0x02
      0009F6 A3               [24] 2993 	inc	dptr
      0009F7 F0               [24] 2994 	movx	@dptr,a
      0009F8                       2995 00102$:
      0009F8 EC               [12] 2996 	mov	a,r4
      0009F9 70 06            [24] 2997 	jnz	00106$
      0009FB 90 00 01         [24] 2998 	mov	dptr,#0x0001
      0009FE 02r0Br8A         [24] 2999 	ljmp	00140$
      000A01                       3000 00106$:
                                   3001 ;	/home/user/contiki/core/net/mac/lpp.c:568: if(num_packets_to_send() == 0) {
      000A01 12r09r47         [24] 3002 	lcall	_num_packets_to_send
      000A04 E5 82            [12] 3003 	mov	a,dpl
      000A06 85 83 F0         [24] 3004 	mov	b,dph
      000A09 45 F0            [12] 3005 	orl	a,b
      000A0B 60 03            [24] 3006 	jz	00190$
      000A0D 02r0Br2A         [24] 3007 	ljmp	00134$
      000A10                       3008 00190$:
                                   3009 ;	/home/user/contiki/core/net/mac/lpp.c:572: if(is_listening == 0) {
      000A10 90r00r00         [24] 3010 	mov	dptr,#_is_listening
      000A13 E0               [24] 3011 	movx	a,@dptr
      000A14 FF               [12] 3012 	mov	r7,a
      000A15 60 03            [24] 3013 	jz	00191$
      000A17 02r0ArD2         [24] 3014 	ljmp	00125$
      000A1A                       3015 00191$:
                                   3016 ;	/home/user/contiki/core/net/mac/lpp.c:574: if(!NETSTACK_RADIO.receiving_packet()) {
      000A1A 90r00r0C         [24] 3017 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      000A1D E4               [12] 3018 	clr	a
      000A1E 93               [24] 3019 	movc	a,@a+dptr
      000A1F FD               [12] 3020 	mov	r5,a
      000A20 A3               [24] 3021 	inc	dptr
      000A21 E4               [12] 3022 	clr	a
      000A22 93               [24] 3023 	movc	a,@a+dptr
      000A23 FE               [12] 3024 	mov	r6,a
      000A24 8D 82            [24] 3025 	mov	dpl,r5
      000A26 8E 83            [24] 3026 	mov	dph,r6
      000A28 12r00r00         [24] 3027 	lcall	__sdcc_call_dptr
      000A2B AD 82            [24] 3028 	mov	r5,dpl
      000A2D AE 83            [24] 3029 	mov	r6,dph
      000A2F ED               [12] 3030 	mov	a,r5
      000A30 4E               [12] 3031 	orl	a,r6
      000A31 70 0C            [24] 3032 	jnz	00109$
                                   3033 ;	/home/user/contiki/core/net/mac/lpp.c:575: turn_radio_off();
      000A33 12r00r1A         [24] 3034 	lcall	_turn_radio_off
                                   3035 ;	/home/user/contiki/core/net/mac/lpp.c:576: compower_accumulate(&compower_idle_activity);
      000A36 90r00r00         [24] 3036 	mov	dptr,#_compower_idle_activity
      000A39 75 F0 00         [24] 3037 	mov	b,#0x00
      000A3C 12r00r00         [24] 3038 	lcall	_compower_accumulate
      000A3F                       3039 00109$:
                                   3040 ;	/home/user/contiki/core/net/mac/lpp.c:578: current_off_time = off_time - off_time_adjustment;
      000A3F 90r00r01         [24] 3041 	mov	dptr,#_off_time_adjustment
      000A42 E0               [24] 3042 	movx	a,@dptr
      000A43 FD               [12] 3043 	mov	r5,a
      000A44 A3               [24] 3044 	inc	dptr
      000A45 E0               [24] 3045 	movx	a,@dptr
      000A46 FE               [12] 3046 	mov	r6,a
      000A47 90r00r03         [24] 3047 	mov	dptr,#_off_time
      000A4A E0               [24] 3048 	movx	a,@dptr
      000A4B FA               [12] 3049 	mov	r2,a
      000A4C A3               [24] 3050 	inc	dptr
      000A4D E0               [24] 3051 	movx	a,@dptr
      000A4E FB               [12] 3052 	mov	r3,a
      000A4F EA               [12] 3053 	mov	a,r2
      000A50 C3               [12] 3054 	clr	c
      000A51 9D               [12] 3055 	subb	a,r5
      000A52 FD               [12] 3056 	mov	r5,a
      000A53 EB               [12] 3057 	mov	a,r3
      000A54 9E               [12] 3058 	subb	a,r6
      000A55 FE               [12] 3059 	mov	r6,a
      000A56 8D 07            [24] 3060 	mov	ar7,r5
      000A58 8E 04            [24] 3061 	mov	ar4,r6
                                   3062 ;	/home/user/contiki/core/net/mac/lpp.c:579: if(current_off_time < LISTEN_TIME * 2) {
      000A5A C3               [12] 3063 	clr	c
      000A5B EF               [12] 3064 	mov	a,r7
      000A5C 94 02            [12] 3065 	subb	a,#0x02
      000A5E EC               [12] 3066 	mov	a,r4
      000A5F 64 80            [12] 3067 	xrl	a,#0x80
      000A61 94 80            [12] 3068 	subb	a,#0x80
      000A63 50 04            [24] 3069 	jnc	00111$
                                   3070 ;	/home/user/contiki/core/net/mac/lpp.c:580: current_off_time = LISTEN_TIME * 2;
      000A65 7F 02            [12] 3071 	mov	r7,#0x02
      000A67 7C 00            [12] 3072 	mov	r4,#0x00
      000A69                       3073 00111$:
                                   3074 ;	/home/user/contiki/core/net/mac/lpp.c:582: off_time_adjustment = 0;
      000A69 90r00r01         [24] 3075 	mov	dptr,#_off_time_adjustment
      000A6C E4               [12] 3076 	clr	a
      000A6D F0               [24] 3077 	movx	@dptr,a
      000A6E E4               [12] 3078 	clr	a
      000A6F A3               [24] 3079 	inc	dptr
      000A70 F0               [24] 3080 	movx	@dptr,a
                                   3081 ;	/home/user/contiki/core/net/mac/lpp.c:583: ctimer_set(t, current_off_time, (void (*)(void *))dutycycle, t);
      000A71 A8 81            [24] 3082 	mov	r0,sp
      000A73 18               [12] 3083 	dec	r0
      000A74 18               [12] 3084 	dec	r0
      000A75 E5 81            [12] 3085 	mov	a,sp
      000A77 24 FB            [12] 3086 	add	a,#0xfb
      000A79 F9               [12] 3087 	mov	r1,a
      000A7A E6               [12] 3088 	mov	a,@r0
      000A7B F7               [12] 3089 	mov	@r1,a
      000A7C 08               [12] 3090 	inc	r0
      000A7D 09               [12] 3091 	inc	r1
      000A7E E6               [12] 3092 	mov	a,@r0
      000A7F F7               [12] 3093 	mov	@r1,a
      000A80 08               [12] 3094 	inc	r0
      000A81 09               [12] 3095 	inc	r1
      000A82 E6               [12] 3096 	mov	a,@r0
      000A83 F7               [12] 3097 	mov	@r1,a
      000A84 7Dr5B            [12] 3098 	mov	r5,#_dutycycle
      000A86 7Es09            [12] 3099 	mov	r6,#(_dutycycle >> 8)
      000A88 7B 80            [12] 3100 	mov	r3,#0x80
      000A8A E5 81            [12] 3101 	mov	a,sp
      000A8C 24 FB            [12] 3102 	add	a,#0xfb
      000A8E F8               [12] 3103 	mov	r0,a
      000A8F E6               [12] 3104 	mov	a,@r0
      000A90 C0 E0            [24] 3105 	push	acc
      000A92 08               [12] 3106 	inc	r0
      000A93 E6               [12] 3107 	mov	a,@r0
      000A94 C0 E0            [24] 3108 	push	acc
      000A96 08               [12] 3109 	inc	r0
      000A97 E6               [12] 3110 	mov	a,@r0
      000A98 C0 E0            [24] 3111 	push	acc
      000A9A C0 05            [24] 3112 	push	ar5
      000A9C C0 06            [24] 3113 	push	ar6
      000A9E C0 03            [24] 3114 	push	ar3
      000AA0 C0 07            [24] 3115 	push	ar7
      000AA2 C0 04            [24] 3116 	push	ar4
      000AA4 E5 81            [12] 3117 	mov	a,sp
      000AA6 24 F6            [12] 3118 	add	a,#0xf6
      000AA8 F8               [12] 3119 	mov	r0,a
      000AA9 86 82            [24] 3120 	mov	dpl,@r0
      000AAB 08               [12] 3121 	inc	r0
      000AAC 86 83            [24] 3122 	mov	dph,@r0
      000AAE 08               [12] 3123 	inc	r0
      000AAF 86 F0            [24] 3124 	mov	b,@r0
      000AB1 12r00r00         [24] 3125 	lcall	_ctimer_set
      000AB4 E5 81            [12] 3126 	mov	a,sp
      000AB6 24 F8            [12] 3127 	add	a,#0xf8
      000AB8 F5 81            [12] 3128 	mov	sp,a
                                   3129 ;	/home/user/contiki/core/net/mac/lpp.c:584: PT_YIELD(&dutycycle_pt);
      000ABA 7C 00            [12] 3130 	mov	r4,#0x00
      000ABC 90r00r09         [24] 3131 	mov	dptr,#_dutycycle_pt
      000ABF 74 48            [12] 3132 	mov	a,#0x48
      000AC1 F0               [24] 3133 	movx	@dptr,a
      000AC2 74 02            [12] 3134 	mov	a,#0x02
      000AC4 A3               [24] 3135 	inc	dptr
      000AC5 F0               [24] 3136 	movx	@dptr,a
      000AC6                       3137 00112$:
      000AC6 EC               [12] 3138 	mov	a,r4
      000AC7 60 03            [24] 3139 	jz	00194$
      000AC9 02r09rAB         [24] 3140 	ljmp	00137$
      000ACC                       3141 00194$:
      000ACC 90 00 01         [24] 3142 	mov	dptr,#0x0001
      000ACF 02r0Br8A         [24] 3143 	ljmp	00140$
      000AD2                       3144 00125$:
                                   3145 ;	/home/user/contiki/core/net/mac/lpp.c:596: is_listening--;
      000AD2 EF               [12] 3146 	mov	a,r7
      000AD3 14               [12] 3147 	dec	a
      000AD4 90r00r00         [24] 3148 	mov	dptr,#_is_listening
      000AD7 F0               [24] 3149 	movx	@dptr,a
                                   3150 ;	/home/user/contiki/core/net/mac/lpp.c:597: ctimer_set(t, OFF_TIME, (void (*)(void *))dutycycle, t);
      000AD8 A8 81            [24] 3151 	mov	r0,sp
      000ADA 18               [12] 3152 	dec	r0
      000ADB 18               [12] 3153 	dec	r0
      000ADC 86 05            [24] 3154 	mov	ar5,@r0
      000ADE 08               [12] 3155 	inc	r0
      000ADF 86 06            [24] 3156 	mov	ar6,@r0
      000AE1 08               [12] 3157 	inc	r0
      000AE2 86 04            [24] 3158 	mov	ar4,@r0
      000AE4 7Ar5B            [12] 3159 	mov	r2,#_dutycycle
      000AE6 7Bs09            [12] 3160 	mov	r3,#(_dutycycle >> 8)
      000AE8 7F 80            [12] 3161 	mov	r7,#0x80
      000AEA C0 05            [24] 3162 	push	ar5
      000AEC C0 06            [24] 3163 	push	ar6
      000AEE C0 04            [24] 3164 	push	ar4
      000AF0 C0 02            [24] 3165 	push	ar2
      000AF2 C0 03            [24] 3166 	push	ar3
      000AF4 C0 07            [24] 3167 	push	ar7
      000AF6 74 0F            [12] 3168 	mov	a,#0x0F
      000AF8 C0 E0            [24] 3169 	push	acc
      000AFA E4               [12] 3170 	clr	a
      000AFB C0 E0            [24] 3171 	push	acc
      000AFD E5 81            [12] 3172 	mov	a,sp
      000AFF 24 F6            [12] 3173 	add	a,#0xf6
      000B01 F8               [12] 3174 	mov	r0,a
      000B02 86 82            [24] 3175 	mov	dpl,@r0
      000B04 08               [12] 3176 	inc	r0
      000B05 86 83            [24] 3177 	mov	dph,@r0
      000B07 08               [12] 3178 	inc	r0
      000B08 86 F0            [24] 3179 	mov	b,@r0
      000B0A 12r00r00         [24] 3180 	lcall	_ctimer_set
      000B0D E5 81            [12] 3181 	mov	a,sp
      000B0F 24 F8            [12] 3182 	add	a,#0xf8
      000B11 F5 81            [12] 3183 	mov	sp,a
                                   3184 ;	/home/user/contiki/core/net/mac/lpp.c:598: PT_YIELD(&dutycycle_pt);
      000B13 7C 00            [12] 3185 	mov	r4,#0x00
      000B15 90r00r09         [24] 3186 	mov	dptr,#_dutycycle_pt
      000B18 74 56            [12] 3187 	mov	a,#0x56
      000B1A F0               [24] 3188 	movx	@dptr,a
      000B1B 74 02            [12] 3189 	mov	a,#0x02
      000B1D A3               [24] 3190 	inc	dptr
      000B1E F0               [24] 3191 	movx	@dptr,a
      000B1F                       3192 00118$:
      000B1F EC               [12] 3193 	mov	a,r4
      000B20 60 03            [24] 3194 	jz	00195$
      000B22 02r09rAB         [24] 3195 	ljmp	00137$
      000B25                       3196 00195$:
      000B25 90 00 01         [24] 3197 	mov	dptr,#0x0001
      000B28 80 60            [24] 3198 	sjmp	00140$
      000B2A                       3199 00134$:
                                   3200 ;	/home/user/contiki/core/net/mac/lpp.c:603: ctimer_set(t, off_time, (void (*)(void *))dutycycle, t);
      000B2A A8 81            [24] 3201 	mov	r0,sp
      000B2C 18               [12] 3202 	dec	r0
      000B2D 18               [12] 3203 	dec	r0
      000B2E 86 05            [24] 3204 	mov	ar5,@r0
      000B30 08               [12] 3205 	inc	r0
      000B31 86 06            [24] 3206 	mov	ar6,@r0
      000B33 08               [12] 3207 	inc	r0
      000B34 86 04            [24] 3208 	mov	ar4,@r0
      000B36 7Ar5B            [12] 3209 	mov	r2,#_dutycycle
      000B38 7Bs09            [12] 3210 	mov	r3,#(_dutycycle >> 8)
      000B3A 7F 80            [12] 3211 	mov	r7,#0x80
      000B3C C0 05            [24] 3212 	push	ar5
      000B3E C0 06            [24] 3213 	push	ar6
      000B40 C0 04            [24] 3214 	push	ar4
      000B42 C0 02            [24] 3215 	push	ar2
      000B44 C0 03            [24] 3216 	push	ar3
      000B46 C0 07            [24] 3217 	push	ar7
      000B48 90r00r03         [24] 3218 	mov	dptr,#_off_time
      000B4B E0               [24] 3219 	movx	a,@dptr
      000B4C C0 E0            [24] 3220 	push	acc
      000B4E A3               [24] 3221 	inc	dptr
      000B4F E0               [24] 3222 	movx	a,@dptr
      000B50 C0 E0            [24] 3223 	push	acc
      000B52 E5 81            [12] 3224 	mov	a,sp
      000B54 24 F6            [12] 3225 	add	a,#0xf6
      000B56 F8               [12] 3226 	mov	r0,a
      000B57 86 82            [24] 3227 	mov	dpl,@r0
      000B59 08               [12] 3228 	inc	r0
      000B5A 86 83            [24] 3229 	mov	dph,@r0
      000B5C 08               [12] 3230 	inc	r0
      000B5D 86 F0            [24] 3231 	mov	b,@r0
      000B5F 12r00r00         [24] 3232 	lcall	_ctimer_set
      000B62 E5 81            [12] 3233 	mov	a,sp
      000B64 24 F8            [12] 3234 	add	a,#0xf8
      000B66 F5 81            [12] 3235 	mov	sp,a
                                   3236 ;	/home/user/contiki/core/net/mac/lpp.c:604: PT_YIELD(&dutycycle_pt);
      000B68 7C 00            [12] 3237 	mov	r4,#0x00
      000B6A 90r00r09         [24] 3238 	mov	dptr,#_dutycycle_pt
      000B6D 74 5C            [12] 3239 	mov	a,#0x5C
      000B6F F0               [24] 3240 	movx	@dptr,a
      000B70 74 02            [12] 3241 	mov	a,#0x02
      000B72 A3               [24] 3242 	inc	dptr
      000B73 F0               [24] 3243 	movx	@dptr,a
      000B74                       3244 00127$:
      000B74 EC               [12] 3245 	mov	a,r4
      000B75 60 03            [24] 3246 	jz	00196$
      000B77 02r09rAB         [24] 3247 	ljmp	00137$
      000B7A                       3248 00196$:
      000B7A 90 00 01         [24] 3249 	mov	dptr,#0x0001
                                   3250 ;	/home/user/contiki/core/net/mac/lpp.c:608: PT_END(&dutycycle_pt);
      000B7D 80 0B            [24] 3251 	sjmp	00140$
      000B7F                       3252 00139$:
      000B7F 90r00r09         [24] 3253 	mov	dptr,#_dutycycle_pt
      000B82 E4               [12] 3254 	clr	a
      000B83 F0               [24] 3255 	movx	@dptr,a
      000B84 E4               [12] 3256 	clr	a
      000B85 A3               [24] 3257 	inc	dptr
      000B86 F0               [24] 3258 	movx	@dptr,a
      000B87 90 00 03         [24] 3259 	mov	dptr,#0x0003
      000B8A                       3260 00140$:
      000B8A E5 81            [12] 3261 	mov	a,sp
      000B8C 24 FA            [12] 3262 	add	a,#0xFA
      000B8E F5 81            [12] 3263 	mov	sp,a
      000B90 22               [24] 3264 	ret
                                   3265 ;------------------------------------------------------------
                                   3266 ;Allocation info for local variables in function 'restart_dutycycle'
                                   3267 ;------------------------------------------------------------
                                   3268 ;initial_wait              Allocated to registers r6 r7 
                                   3269 ;------------------------------------------------------------
                                   3270 ;	/home/user/contiki/core/net/mac/lpp.c:612: restart_dutycycle(clock_time_t initial_wait)
                                   3271 ;	-----------------------------------------
                                   3272 ;	 function restart_dutycycle
                                   3273 ;	-----------------------------------------
      000B91                       3274 _restart_dutycycle:
      000B91 AE 82            [24] 3275 	mov	r6,dpl
      000B93 AF 83            [24] 3276 	mov	r7,dph
                                   3277 ;	/home/user/contiki/core/net/mac/lpp.c:614: PT_INIT(&dutycycle_pt);
      000B95 90r00r09         [24] 3278 	mov	dptr,#_dutycycle_pt
      000B98 E4               [12] 3279 	clr	a
      000B99 F0               [24] 3280 	movx	@dptr,a
      000B9A E4               [12] 3281 	clr	a
      000B9B A3               [24] 3282 	inc	dptr
      000B9C F0               [24] 3283 	movx	@dptr,a
                                   3284 ;	/home/user/contiki/core/net/mac/lpp.c:615: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
      000B9D 7Cr5B            [12] 3285 	mov	r4,#_dutycycle
      000B9F 7Ds09            [12] 3286 	mov	r5,#(_dutycycle >> 8)
      000BA1 7B 80            [12] 3287 	mov	r3,#0x80
      000BA3 74r0B            [12] 3288 	mov	a,#_timer
      000BA5 C0 E0            [24] 3289 	push	acc
      000BA7 74s00            [12] 3290 	mov	a,#(_timer >> 8)
      000BA9 C0 E0            [24] 3291 	push	acc
      000BAB E4               [12] 3292 	clr	a
      000BAC C0 E0            [24] 3293 	push	acc
      000BAE C0 04            [24] 3294 	push	ar4
      000BB0 C0 05            [24] 3295 	push	ar5
      000BB2 C0 03            [24] 3296 	push	ar3
      000BB4 C0 06            [24] 3297 	push	ar6
      000BB6 C0 07            [24] 3298 	push	ar7
      000BB8 90r00r0B         [24] 3299 	mov	dptr,#_timer
      000BBB 75 F0 00         [24] 3300 	mov	b,#0x00
      000BBE 12r00r00         [24] 3301 	lcall	_ctimer_set
      000BC1 E5 81            [12] 3302 	mov	a,sp
      000BC3 24 F8            [12] 3303 	add	a,#0xf8
      000BC5 F5 81            [12] 3304 	mov	sp,a
      000BC7 22               [24] 3305 	ret
                                   3306 ;------------------------------------------------------------
                                   3307 ;Allocation info for local variables in function 'send_packet'
                                   3308 ;------------------------------------------------------------
                                   3309 ;ptr                       Allocated to stack - sp -19
                                   3310 ;sent                      Allocated to stack - sp -14
                                   3311 ;hdr                       Allocated to stack - sp -11
                                   3312 ;timeout                   Allocated to stack - sp -5
                                   3313 ;is_broadcast              Allocated to stack - sp -3
                                   3314 ;hdrlen                    Allocated to registers r6 r7 
                                   3315 ;i                         Allocated to stack - sp -2
                                   3316 ;sloc0                     Allocated to stack - sp -12
                                   3317 ;------------------------------------------------------------
                                   3318 ;	/home/user/contiki/core/net/mac/lpp.c:633: send_packet(mac_callback_t sent, void *ptr)
                                   3319 ;	-----------------------------------------
                                   3320 ;	 function send_packet
                                   3321 ;	-----------------------------------------
      000BC8                       3322 _send_packet:
      000BC8 C0 82            [24] 3323 	push	dpl
      000BCA C0 83            [24] 3324 	push	dph
      000BCC E5 81            [12] 3325 	mov	a,sp
      000BCE 24 0D            [12] 3326 	add	a,#0x0D
                                   3327 ;	/home/user/contiki/core/net/mac/lpp.c:637: uint8_t is_broadcast = 0;
      000BD0 F5 81            [12] 3328 	mov	sp,a
      000BD2 24 FD            [12] 3329 	add	a,#0xfd
      000BD4 F8               [12] 3330 	mov	r0,a
      000BD5 76 00            [12] 3331 	mov	@r0,#0x00
                                   3332 ;	/home/user/contiki/core/net/mac/lpp.c:639: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
      000BD7 E5 81            [12] 3333 	mov	a,sp
      000BD9 24 F5            [12] 3334 	add	a,#0xF5
      000BDB F9               [12] 3335 	mov	r1,a
      000BDC 24 02            [12] 3336 	add	a,#0x02
      000BDE FC               [12] 3337 	mov	r4,a
      000BDF 7B 00            [12] 3338 	mov	r3,#0x00
      000BE1 7A 40            [12] 3339 	mov	r2,#0x40
      000BE3 C0 01            [24] 3340 	push	ar1
      000BE5 74r00            [12] 3341 	mov	a,#_rimeaddr_node_addr
      000BE7 C0 E0            [24] 3342 	push	acc
      000BE9 74s00            [12] 3343 	mov	a,#(_rimeaddr_node_addr >> 8)
      000BEB C0 E0            [24] 3344 	push	acc
      000BED E4               [12] 3345 	clr	a
      000BEE C0 E0            [24] 3346 	push	acc
      000BF0 8C 82            [24] 3347 	mov	dpl,r4
      000BF2 8B 83            [24] 3348 	mov	dph,r3
      000BF4 8A F0            [24] 3349 	mov	b,r2
      000BF6 12r00r00         [24] 3350 	lcall	_rimeaddr_copy
      000BF9 15 81            [12] 3351 	dec	sp
      000BFB 15 81            [12] 3352 	dec	sp
      000BFD 15 81            [12] 3353 	dec	sp
                                   3354 ;	/home/user/contiki/core/net/mac/lpp.c:640: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000BFF 75 82 19         [24] 3355 	mov	dpl,#0x19
      000C02 12r00r00         [24] 3356 	lcall	_packetbuf_addr
      000C05 AA 82            [24] 3357 	mov	r2,dpl
      000C07 AB 83            [24] 3358 	mov	r3,dph
      000C09 AC F0            [24] 3359 	mov	r4,b
      000C0B D0 01            [24] 3360 	pop	ar1
      000C0D E5 81            [12] 3361 	mov	a,sp
