                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
      0004BE EB               [12] 2090 	mov	a,r3
      0004BF C3               [12] 2091 	clr	c
      0004C0 9D               [12] 2092 	subb	a,r5
      0004C1 FB               [12] 2093 	mov	r3,a
      0004C2 EC               [12] 2094 	mov	a,r4
      0004C3 9E               [12] 2095 	subb	a,r6
      0004C4 FC               [12] 2096 	mov	r4,a
      0004C5 D0 07            [24] 2097 	pop	ar7
      0004C7 20 E7 E3         [24] 2098 	jb	acc.7,00104$
                                   2099 ;	/home/user/contiki/core/net/mac/xmac.c:439: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      0004CA 90r00r08         [24] 2100 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      0004CD E4               [12] 2101 	clr	a
      0004CE 93               [24] 2102 	movc	a,@a+dptr
      0004CF FD               [12] 2103 	mov	r5,a
      0004D0 A3               [24] 2104 	inc	dptr
      0004D1 E4               [12] 2105 	clr	a
      0004D2 93               [24] 2106 	movc	a,@a+dptr
      0004D3 FE               [12] 2107 	mov	r6,a
      0004D4 E5 81            [12] 2108 	mov	a,sp
      0004D6 24 FC            [12] 2109 	add	a,#0xFC
      0004D8 FC               [12] 2110 	mov	r4,a
      0004D9 7B 00            [12] 2111 	mov	r3,#0x00
      0004DB 7A 40            [12] 2112 	mov	r2,#0x40
      0004DD C0 07            [24] 2113 	push	ar7
      0004DF 74 03            [12] 2114 	mov	a,#0x03
      0004E1 C0 E0            [24] 2115 	push	acc
      0004E3 E4               [12] 2116 	clr	a
      0004E4 C0 E0            [24] 2117 	push	acc
      0004E6 12r04rEB         [24] 2118 	lcall	00146$
      0004E9 80 0B            [24] 2119 	sjmp	00147$
      0004EB                       2120 00146$:
      0004EB C0 05            [24] 2121 	push	ar5
      0004ED C0 06            [24] 2122 	push	ar6
      0004EF 8C 82            [24] 2123 	mov	dpl,r4
      0004F1 8B 83            [24] 2124 	mov	dph,r3
      0004F3 8A F0            [24] 2125 	mov	b,r2
      0004F5 22               [24] 2126 	ret
      0004F6                       2127 00147$:
      0004F6 AD 82            [24] 2128 	mov	r5,dpl
      0004F8 AE 83            [24] 2129 	mov	r6,dph
      0004FA 15 81            [12] 2130 	dec	sp
      0004FC 15 81            [12] 2131 	dec	sp
      0004FE D0 07            [24] 2132 	pop	ar7
                                   2133 ;	/home/user/contiki/core/net/mac/xmac.c:440: if(len == ACK_LEN) {
      000500 BD 03 05         [24] 2134 	cjne	r5,#0x03,00110$
      000503 BE 00 02         [24] 2135 	cjne	r6,#0x00,00110$
                                   2136 ;	/home/user/contiki/core/net/mac/xmac.c:441: ack_received = 1;
      000506 7F 01            [12] 2137 	mov	r7,#0x01
      000508                       2138 00110$:
                                   2139 ;	/home/user/contiki/core/net/mac/xmac.c:444: if(ack_received) {
      000508 EF               [12] 2140 	mov	a,r7
      000509 60 0A            [24] 2141 	jz	00114$
                                   2142 ;	/home/user/contiki/core/net/mac/xmac.c:445: leds_toggle(LEDS_RED);
      00050B 75 82 04         [24] 2143 	mov	dpl,#0x04
      00050E C0 07            [24] 2144 	push	ar7
      000510 12r00r00         [24] 2145 	lcall	_leds_toggle
      000513 D0 07            [24] 2146 	pop	ar7
      000515                       2147 00114$:
                                   2148 ;	/home/user/contiki/core/net/mac/xmac.c:447: return ack_received;
      000515 7E 00            [12] 2149 	mov	r6,#0x00
      000517 8F 82            [24] 2150 	mov	dpl,r7
      000519 8E 83            [24] 2151 	mov	dph,r6
      00051B E5 81            [12] 2152 	mov	a,sp
      00051D 24 FB            [12] 2153 	add	a,#0xFB
      00051F F5 81            [12] 2154 	mov	sp,a
      000521 22               [24] 2155 	ret
                                   2156 ;------------------------------------------------------------
                                   2157 ;Allocation info for local variables in function 'send_packet'
                                   2158 ;------------------------------------------------------------
                                   2159 ;t0                        Allocated to stack - sp -3
                                   2160 ;t                         Allocated to stack - sp -1
                                   2161 ;encounter_time            Allocated to registers 
                                   2162 ;strobes                   Allocated to registers 
                                   2163 ;ret                       Allocated to registers 
                                   2164 ;got_strobe_ack            Allocated to stack - sp -69
                                   2165 ;got_ack                   Allocated to stack - sp -68
                                   2166 ;strobe                    Allocated to stack - sp -67
                                   2167 ;strobe_len                Allocated to stack - sp -17
                                   2168 ;len                       Allocated to stack - sp -15
                                   2169 ;is_broadcast              Allocated to stack - sp -13
                                   2170 ;e                         Allocated to stack - sp -11
                                   2171 ;packet                    Allocated to stack - sp -8
                                   2172 ;is_already_streaming      Allocated to stack - sp -5
                                   2173 ;collisions                Allocated to registers r3 
                                   2174 ;neighbor                  Allocated to registers r7 r6 r3 
                                   2175 ;wait                      Allocated to registers r6 r7 
                                   2176 ;now                       Allocated to registers r4 r3 
                                   2177 ;expected                  Allocated to registers r6 r7 
                                   2178 ;sloc0                     Allocated to stack - sp -72
                                   2179 ;sloc1                     Allocated to stack - sp -71
                                   2180 ;------------------------------------------------------------
                                   2181 ;	/home/user/contiki/core/net/mac/xmac.c:451: send_packet(void)
                                   2182 ;	-----------------------------------------
                                   2183 ;	 function send_packet
                                   2184 ;	-----------------------------------------
      000522                       2185 _send_packet:
      000522 E5 81            [12] 2186 	mov	a,sp
      000524 24 49            [12] 2187 	add	a,#0x49
                                   2188 ;	/home/user/contiki/core/net/mac/xmac.c:461: uint8_t got_strobe_ack = 0;
      000526 F5 81            [12] 2189 	mov	sp,a
      000528 24 BB            [12] 2190 	add	a,#0xbb
      00052A F8               [12] 2191 	mov	r0,a
      00052B 76 00            [12] 2192 	mov	@r0,#0x00
                                   2193 ;	/home/user/contiki/core/net/mac/xmac.c:462: uint8_t got_ack = 0;
      00052D E5 81            [12] 2194 	mov	a,sp
      00052F 24 BC            [12] 2195 	add	a,#0xbc
      000531 F8               [12] 2196 	mov	r0,a
      000532 76 00            [12] 2197 	mov	@r0,#0x00
                                   2198 ;	/home/user/contiki/core/net/mac/xmac.c:465: int is_broadcast = 0;
      000534 E5 81            [12] 2199 	mov	a,sp
      000536 24 F3            [12] 2200 	add	a,#0xf3
      000538 F8               [12] 2201 	mov	r0,a
      000539 E4               [12] 2202 	clr	a
      00053A F6               [12] 2203 	mov	@r0,a
      00053B 08               [12] 2204 	inc	r0
      00053C F6               [12] 2205 	mov	@r0,a
                                   2206 ;	/home/user/contiki/core/net/mac/xmac.c:469: int is_already_streaming = 0;
      00053D E5 81            [12] 2207 	mov	a,sp
      00053F 24 FB            [12] 2208 	add	a,#0xfb
      000541 F8               [12] 2209 	mov	r0,a
      000542 E4               [12] 2210 	clr	a
      000543 F6               [12] 2211 	mov	@r0,a
      000544 08               [12] 2212 	inc	r0
      000545 F6               [12] 2213 	mov	@r0,a
                                   2214 ;	/home/user/contiki/core/net/mac/xmac.c:473: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      000546 74r00            [12] 2215 	mov	a,#_rimeaddr_node_addr
      000548 C0 E0            [24] 2216 	push	acc
      00054A 74s00            [12] 2217 	mov	a,#(_rimeaddr_node_addr >> 8)
      00054C C0 E0            [24] 2218 	push	acc
      00054E E4               [12] 2219 	clr	a
      00054F C0 E0            [24] 2220 	push	acc
      000551 75 82 18         [24] 2221 	mov	dpl,#0x18
      000554 12r00r00         [24] 2222 	lcall	_packetbuf_set_addr
      000557 15 81            [12] 2223 	dec	sp
      000559 15 81            [12] 2224 	dec	sp
      00055B 15 81            [12] 2225 	dec	sp
                                   2226 ;	/home/user/contiki/core/net/mac/xmac.c:474: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      00055D 75 82 19         [24] 2227 	mov	dpl,#0x19
      000560 12r00r00         [24] 2228 	lcall	_packetbuf_addr
      000563 AA 82            [24] 2229 	mov	r2,dpl
      000565 AB 83            [24] 2230 	mov	r3,dph
      000567 AE F0            [24] 2231 	mov	r6,b
      000569 74r00            [12] 2232 	mov	a,#_rimeaddr_null
      00056B C0 E0            [24] 2233 	push	acc
      00056D 74s00            [12] 2234 	mov	a,#(_rimeaddr_null >> 8)
      00056F C0 E0            [24] 2235 	push	acc
      000571 74 80            [12] 2236 	mov	a,#0x80
      000573 C0 E0            [24] 2237 	push	acc
      000575 8A 82            [24] 2238 	mov	dpl,r2
      000577 8B 83            [24] 2239 	mov	dph,r3
      000579 8E F0            [24] 2240 	mov	b,r6
      00057B 12r00r00         [24] 2241 	lcall	_rimeaddr_cmp
      00057E AB 82            [24] 2242 	mov	r3,dpl
      000580 AE 83            [24] 2243 	mov	r6,dph
      000582 15 81            [12] 2244 	dec	sp
      000584 15 81            [12] 2245 	dec	sp
      000586 15 81            [12] 2246 	dec	sp
      000588 EB               [12] 2247 	mov	a,r3
      000589 4E               [12] 2248 	orl	a,r6
      00058A 60 0A            [24] 2249 	jz	00102$
                                   2250 ;	/home/user/contiki/core/net/mac/xmac.c:475: is_broadcast = 1;
      00058C E5 81            [12] 2251 	mov	a,sp
      00058E 24 F3            [12] 2252 	add	a,#0xf3
      000590 F8               [12] 2253 	mov	r0,a
      000591 76 01            [12] 2254 	mov	@r0,#0x01
      000593 08               [12] 2255 	inc	r0
      000594 76 00            [12] 2256 	mov	@r0,#0x00
      000596                       2257 00102$:
                                   2258 ;	/home/user/contiki/core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      000596 74 01            [12] 2259 	mov	a,#0x01
      000598 C0 E0            [24] 2260 	push	acc
      00059A E4               [12] 2261 	clr	a
      00059B C0 E0            [24] 2262 	push	acc
      00059D 75 82 0B         [24] 2263 	mov	dpl,#0x0B
      0005A0 12r00r00         [24] 2264 	lcall	_packetbuf_set_attr
      0005A3 15 81            [12] 2265 	dec	sp
      0005A5 15 81            [12] 2266 	dec	sp
                                   2267 ;	/home/user/contiki/core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
      0005A7 90r00r00         [24] 2268 	mov	dptr,#_framer_802154
      0005AA E4               [12] 2269 	clr	a
      0005AB 93               [24] 2270 	movc	a,@a+dptr
      0005AC FB               [12] 2271 	mov	r3,a
      0005AD A3               [24] 2272 	inc	dptr
      0005AE E4               [12] 2273 	clr	a
      0005AF 93               [24] 2274 	movc	a,@a+dptr
      0005B0 FE               [12] 2275 	mov	r6,a
      0005B1 8B 82            [24] 2276 	mov	dpl,r3
      0005B3 8E 83            [24] 2277 	mov	dph,r6
      0005B5 12r00r00         [24] 2278 	lcall	__sdcc_call_dptr
      0005B8 AB 82            [24] 2279 	mov	r3,dpl
      0005BA AE 83            [24] 2280 	mov	r6,dph
      0005BC E5 81            [12] 2281 	mov	a,sp
      0005BE 24 F1            [12] 2282 	add	a,#0xf1
      0005C0 F8               [12] 2283 	mov	r0,a
      0005C1 A6 03            [24] 2284 	mov	@r0,ar3
      0005C3 08               [12] 2285 	inc	r0
      0005C4 A6 06            [24] 2286 	mov	@r0,ar6
                                   2287 ;	/home/user/contiki/core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
      0005C6 E5 81            [12] 2288 	mov	a,sp
      0005C8 24 F1            [12] 2289 	add	a,#0xf1
      0005CA F8               [12] 2290 	mov	r0,a
      0005CB E5 81            [12] 2291 	mov	a,sp
      0005CD 24 EF            [12] 2292 	add	a,#0xef
      0005CF F9               [12] 2293 	mov	r1,a
      0005D0 74 02            [12] 2294 	mov	a,#0x02
      0005D2 26               [12] 2295 	add	a,@r0
      0005D3 F7               [12] 2296 	mov	@r1,a
      0005D4 E4               [12] 2297 	clr	a
      0005D5 08               [12] 2298 	inc	r0
      0005D6 36               [12] 2299 	addc	a,@r0
      0005D7 09               [12] 2300 	inc	r1
      0005D8 F7               [12] 2301 	mov	@r1,a
                                   2302 ;	/home/user/contiki/core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      0005D9 E5 81            [12] 2303 	mov	a,sp
      0005DB 24 F1            [12] 2304 	add	a,#0xf1
      0005DD F8               [12] 2305 	mov	r0,a
      0005DE 08               [12] 2306 	inc	r0
      0005DF E6               [12] 2307 	mov	a,@r0
      0005E0 20 E7 16         [24] 2308 	jb	acc.7,00103$
      0005E3 E5 81            [12] 2309 	mov	a,sp
      0005E5 24 EF            [12] 2310 	add	a,#0xef
      0005E7 F8               [12] 2311 	mov	r0,a
      0005E8 C3               [12] 2312 	clr	c
      0005E9 74 32            [12] 2313 	mov	a,#0x32
      0005EB 96               [12] 2314 	subb	a,@r0
      0005EC E4               [12] 2315 	clr	a
      0005ED 64 80            [12] 2316 	xrl	a,#0x80
      0005EF 08               [12] 2317 	inc	r0
      0005F0 86 F0            [24] 2318 	mov	b,@r0
      0005F2 63 F0 80         [24] 2319 	xrl	b,#0x80
      0005F5 95 F0            [12] 2320 	subb	a,b
      0005F7 50 06            [24] 2321 	jnc	00104$
      0005F9                       2322 00103$:
                                   2323 ;	/home/user/contiki/core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
      0005F9 90 00 05         [24] 2324 	mov	dptr,#0x0005
      0005FC 02r0Cr14         [24] 2325 	ljmp	00170$
      0005FF                       2326 00104$:
                                   2327 ;	/home/user/contiki/core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
      0005FF 12r00r00         [24] 2328 	lcall	_packetbuf_hdrptr
      000602 AA 82            [24] 2329 	mov	r2,dpl
      000604 AC 83            [24] 2330 	mov	r4,dph
      000606 AD F0            [24] 2331 	mov	r5,b
      000608 E5 81            [12] 2332 	mov	a,sp
      00060A 24 B8            [12] 2333 	add	a,#0xb8
      00060C F8               [12] 2334 	mov	r0,a
      00060D E5 81            [12] 2335 	mov	a,sp
      00060F 24 BD            [12] 2336 	add	a,#0xBD
      000611 F6               [12] 2337 	mov	@r0,a
      000612 E5 81            [12] 2338 	mov	a,sp
      000614 24 B8            [12] 2339 	add	a,#0xb8
      000616 F8               [12] 2340 	mov	r0,a
      000617 86 03            [24] 2341 	mov	ar3,@r0
      000619 7E 00            [12] 2342 	mov	r6,#0x00
      00061B 7F 40            [12] 2343 	mov	r7,#0x40
      00061D E5 81            [12] 2344 	mov	a,sp
      00061F 24 F1            [12] 2345 	add	a,#0xf1
      000621 F8               [12] 2346 	mov	r0,a
      000622 E6               [12] 2347 	mov	a,@r0
      000623 C0 E0            [24] 2348 	push	acc
      000625 08               [12] 2349 	inc	r0
      000626 E6               [12] 2350 	mov	a,@r0
      000627 C0 E0            [24] 2351 	push	acc
      000629 C0 02            [24] 2352 	push	ar2
      00062B C0 04            [24] 2353 	push	ar4
      00062D C0 05            [24] 2354 	push	ar5
      00062F 8B 82            [24] 2355 	mov	dpl,r3
      000631 8E 83            [24] 2356 	mov	dph,r6
      000633 8F F0            [24] 2357 	mov	b,r7
      000635 12r00r00         [24] 2358 	lcall	_memcpy
      000638 E5 81            [12] 2359 	mov	a,sp
      00063A 24 FB            [12] 2360 	add	a,#0xfb
                                   2361 ;	/home/user/contiki/core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      00063C F5 81            [12] 2362 	mov	sp,a
      00063E 24 B8            [12] 2363 	add	a,#0xb8
      000640 F8               [12] 2364 	mov	r0,a
      000641 E5 81            [12] 2365 	mov	a,sp
      000643 24 F1            [12] 2366 	add	a,#0xf1
      000645 F9               [12] 2367 	mov	r1,a
      000646 E7               [12] 2368 	mov	a,@r1
      000647 26               [12] 2369 	add	a,@r0
      000648 F8               [12] 2370 	mov	r0,a
      000649 76 00            [12] 2371 	mov	@r0,#0x00
                                   2372 ;	/home/user/contiki/core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      00064B E5 81            [12] 2373 	mov	a,sp
      00064D 24 F1            [12] 2374 	add	a,#0xf1
      00064F F8               [12] 2375 	mov	r0,a
      000650 E6               [12] 2376 	mov	a,@r0
      000651 04               [12] 2377 	inc	a
      000652 C8               [12] 2378 	xch	a,r0
      000653 E5 81            [12] 2379 	mov	a,sp
      000655 24 B8            [12] 2380 	add	a,#0xb8
      000657 C8               [12] 2381 	xch	a,r0
      000658 26               [12] 2382 	add	a,@r0
      000659 F8               [12] 2383 	mov	r0,a
      00065A 76 10            [12] 2384 	mov	@r0,#0x10
                                   2385 ;	/home/user/contiki/core/net/mac/xmac.c:509: packetbuf_compact();
      00065C 12r00r00         [24] 2386 	lcall	_packetbuf_compact
                                   2387 ;	/home/user/contiki/core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      00065F 12r00r00         [24] 2388 	lcall	_queuebuf_new_from_packetbuf
      000662 AD 82            [24] 2389 	mov	r5,dpl
      000664 AE 83            [24] 2390 	mov	r6,dph
      000666 AF F0            [24] 2391 	mov	r7,b
      000668 E5 81            [12] 2392 	mov	a,sp
      00066A 24 F8            [12] 2393 	add	a,#0xf8
      00066C F8               [12] 2394 	mov	r0,a
      00066D A6 05            [24] 2395 	mov	@r0,ar5
      00066F 08               [12] 2396 	inc	r0
      000670 A6 06            [24] 2397 	mov	@r0,ar6
      000672 08               [12] 2398 	inc	r0
      000673 A6 07            [24] 2399 	mov	@r0,ar7
                                   2400 ;	/home/user/contiki/core/net/mac/xmac.c:511: if(packet == NULL) {
      000675 E5 81            [12] 2401 	mov	a,sp
      000677 24 F8            [12] 2402 	add	a,#0xf8
      000679 F8               [12] 2403 	mov	r0,a
      00067A E6               [12] 2404 	mov	a,@r0
      00067B 08               [12] 2405 	inc	r0
      00067C 46               [12] 2406 	orl	a,@r0
      00067D 70 06            [24] 2407 	jnz	00107$
                                   2408 ;	/home/user/contiki/core/net/mac/xmac.c:515: return MAC_TX_ERR;
      00067F 90 00 04         [24] 2409 	mov	dptr,#0x0004
      000682 02r0Cr14         [24] 2410 	ljmp	00170$
      000685                       2411 00107$:
                                   2412 ;	/home/user/contiki/core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      000685 90r00r2A         [24] 2413 	mov	dptr,#_is_streaming
      000688 E0               [24] 2414 	movx	a,@dptr
      000689 FF               [12] 2415 	mov	r7,a
      00068A BF 01 66         [24] 2416 	cjne	r7,#0x01,00109$
                                   2417 ;	/home/user/contiki/core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2418 ;	/home/user/contiki/core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00068D 75 82 19         [24] 2419 	mov	dpl,#0x19
      000690 12r00r00         [24] 2420 	lcall	_packetbuf_addr
      000693 AB 82            [24] 2421 	mov	r3,dpl
      000695 AE 83            [24] 2422 	mov	r6,dph
      000697 AF F0            [24] 2423 	mov	r7,b
      000699 74r2B            [12] 2424 	mov	a,#_is_streaming_to
      00069B C0 E0            [24] 2425 	push	acc
      00069D 74s00            [12] 2426 	mov	a,#(_is_streaming_to >> 8)
      00069F C0 E0            [24] 2427 	push	acc
      0006A1 E4               [12] 2428 	clr	a
      0006A2 C0 E0            [24] 2429 	push	acc
      0006A4 8B 82            [24] 2430 	mov	dpl,r3
      0006A6 8E 83            [24] 2431 	mov	dph,r6
      0006A8 8F F0            [24] 2432 	mov	b,r7
      0006AA 12r00r00         [24] 2433 	lcall	_rimeaddr_cmp
      0006AD AE 82            [24] 2434 	mov	r6,dpl
      0006AF AF 83            [24] 2435 	mov	r7,dph
      0006B1 15 81            [12] 2436 	dec	sp
      0006B3 15 81            [12] 2437 	dec	sp
      0006B5 15 81            [12] 2438 	dec	sp
      0006B7 EE               [12] 2439 	mov	a,r6
      0006B8 4F               [12] 2440 	orl	a,r7
      0006B9 70 2E            [24] 2441 	jnz	00108$
                                   2442 ;	/home/user/contiki/core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2443 ;	/home/user/contiki/core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0006BB 75 82 19         [24] 2444 	mov	dpl,#0x19
      0006BE 12r00r00         [24] 2445 	lcall	_packetbuf_addr
      0006C1 AB 82            [24] 2446 	mov	r3,dpl
      0006C3 AE 83            [24] 2447 	mov	r6,dph
      0006C5 AF F0            [24] 2448 	mov	r7,b
      0006C7 74r2D            [12] 2449 	mov	a,#_is_streaming_to_too
      0006C9 C0 E0            [24] 2450 	push	acc
      0006CB 74s00            [12] 2451 	mov	a,#(_is_streaming_to_too >> 8)
      0006CD C0 E0            [24] 2452 	push	acc
      0006CF E4               [12] 2453 	clr	a
      0006D0 C0 E0            [24] 2454 	push	acc
      0006D2 8B 82            [24] 2455 	mov	dpl,r3
      0006D4 8E 83            [24] 2456 	mov	dph,r6
      0006D6 8F F0            [24] 2457 	mov	b,r7
      0006D8 12r00r00         [24] 2458 	lcall	_rimeaddr_cmp
      0006DB AE 82            [24] 2459 	mov	r6,dpl
      0006DD AF 83            [24] 2460 	mov	r7,dph
      0006DF 15 81            [12] 2461 	dec	sp
      0006E1 15 81            [12] 2462 	dec	sp
      0006E3 15 81            [12] 2463 	dec	sp
      0006E5 EE               [12] 2464 	mov	a,r6
      0006E6 4F               [12] 2465 	orl	a,r7
      0006E7 60 0A            [24] 2466 	jz	00109$
      0006E9                       2467 00108$:
                                   2468 ;	/home/user/contiki/core/net/mac/xmac.c:524: is_already_streaming = 1;
      0006E9 E5 81            [12] 2469 	mov	a,sp
      0006EB 24 FB            [12] 2470 	add	a,#0xfb
      0006ED F8               [12] 2471 	mov	r0,a
      0006EE 76 01            [12] 2472 	mov	@r0,#0x01
      0006F0 08               [12] 2473 	inc	r0
      0006F1 76 00            [12] 2474 	mov	@r0,#0x00
      0006F3                       2475 00109$:
                                   2476 ;	/home/user/contiki/core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0006F3 75 82 0E         [24] 2477 	mov	dpl,#0x0E
      0006F6 12r00r00         [24] 2478 	lcall	_packetbuf_attr
      0006F9 AE 82            [24] 2479 	mov	r6,dpl
      0006FB AF 83            [24] 2480 	mov	r7,dph
      0006FD BE 02 05         [24] 2481 	cjne	r6,#0x02,00275$
      000700 BF 00 02         [24] 2482 	cjne	r7,#0x00,00275$
      000703 80 03            [24] 2483 	sjmp	00276$
      000705                       2484 00275$:
      000705 02r07rB9         [24] 2485 	ljmp	00118$
      000708                       2486 00276$:
                                   2487 ;	/home/user/contiki/core/net/mac/xmac.c:528: is_streaming = 1;
      000708 90r00r2A         [24] 2488 	mov	dptr,#_is_streaming
      00070B 74 01            [12] 2489 	mov	a,#0x01
      00070D F0               [24] 2490 	movx	@dptr,a
                                   2491 ;	/home/user/contiki/core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      00070E 74r00            [12] 2492 	mov	a,#_rimeaddr_null
      000710 C0 E0            [24] 2493 	push	acc
      000712 74s00            [12] 2494 	mov	a,#(_rimeaddr_null >> 8)
      000714 C0 E0            [24] 2495 	push	acc
      000716 74 80            [12] 2496 	mov	a,#0x80
      000718 C0 E0            [24] 2497 	push	acc
      00071A 90r00r2B         [24] 2498 	mov	dptr,#_is_streaming_to
      00071D 75 F0 00         [24] 2499 	mov	b,#0x00
      000720 12r00r00         [24] 2500 	lcall	_rimeaddr_cmp
      000723 AE 82            [24] 2501 	mov	r6,dpl
      000725 AF 83            [24] 2502 	mov	r7,dph
      000727 15 81            [12] 2503 	dec	sp
      000729 15 81            [12] 2504 	dec	sp
      00072B 15 81            [12] 2505 	dec	sp
      00072D EE               [12] 2506 	mov	a,r6
      00072E 4F               [12] 2507 	orl	a,r7
      00072F 60 23            [24] 2508 	jz	00115$
                                   2509 ;	/home/user/contiki/core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000731 75 82 19         [24] 2510 	mov	dpl,#0x19
      000734 12r00r00         [24] 2511 	lcall	_packetbuf_addr
      000737 AB 82            [24] 2512 	mov	r3,dpl
      000739 AE 83            [24] 2513 	mov	r6,dph
      00073B AF F0            [24] 2514 	mov	r7,b
      00073D C0 03            [24] 2515 	push	ar3
      00073F C0 06            [24] 2516 	push	ar6
      000741 C0 07            [24] 2517 	push	ar7
      000743 90r00r2B         [24] 2518 	mov	dptr,#_is_streaming_to
      000746 75 F0 00         [24] 2519 	mov	b,#0x00
      000749 12r00r00         [24] 2520 	lcall	_rimeaddr_copy
      00074C 15 81            [12] 2521 	dec	sp
      00074E 15 81            [12] 2522 	dec	sp
      000750 15 81            [12] 2523 	dec	sp
      000752 80 4A            [24] 2524 	sjmp	00116$
      000754                       2525 00115$:
                                   2526 ;	/home/user/contiki/core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      000754 75 82 19         [24] 2527 	mov	dpl,#0x19
      000757 12r00r00         [24] 2528 	lcall	_packetbuf_addr
      00075A AB 82            [24] 2529 	mov	r3,dpl
      00075C AE 83            [24] 2530 	mov	r6,dph
      00075E AF F0            [24] 2531 	mov	r7,b
      000760 C0 03            [24] 2532 	push	ar3
      000762 C0 06            [24] 2533 	push	ar6
      000764 C0 07            [24] 2534 	push	ar7
      000766 90r00r2B         [24] 2535 	mov	dptr,#_is_streaming_to
      000769 75 F0 00         [24] 2536 	mov	b,#0x00
      00076C 12r00r00         [24] 2537 	lcall	_rimeaddr_cmp
      00076F AE 82            [24] 2538 	mov	r6,dpl
      000771 AF 83            [24] 2539 	mov	r7,dph
      000773 15 81            [12] 2540 	dec	sp
      000775 15 81            [12] 2541 	dec	sp
      000777 15 81            [12] 2542 	dec	sp
      000779 EE               [12] 2543 	mov	a,r6
      00077A 4F               [12] 2544 	orl	a,r7
      00077B 70 21            [24] 2545 	jnz	00116$
                                   2546 ;	/home/user/contiki/core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      00077D 75 82 19         [24] 2547 	mov	dpl,#0x19
      000780 12r00r00         [24] 2548 	lcall	_packetbuf_addr
      000783 AB 82            [24] 2549 	mov	r3,dpl
      000785 AE 83            [24] 2550 	mov	r6,dph
      000787 AF F0            [24] 2551 	mov	r7,b
      000789 C0 03            [24] 2552 	push	ar3
      00078B C0 06            [24] 2553 	push	ar6
      00078D C0 07            [24] 2554 	push	ar7
      00078F 90r00r2D         [24] 2555 	mov	dptr,#_is_streaming_to_too
      000792 75 F0 00         [24] 2556 	mov	b,#0x00
      000795 12r00r00         [24] 2557 	lcall	_rimeaddr_copy
      000798 15 81            [12] 2558 	dec	sp
      00079A 15 81            [12] 2559 	dec	sp
      00079C 15 81            [12] 2560 	dec	sp
      00079E                       2561 00116$:
                                   2562 ;	/home/user/contiki/core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      00079E AE E2            [24] 2563 	mov	r6,_T1CNTL
      0007A0 7F 00            [12] 2564 	mov	r7,#0x00
      0007A2 AA E3            [24] 2565 	mov	r2,_T1CNTH
      0007A4 8A 03            [24] 2566 	mov	ar3,r2
      0007A6 E4               [12] 2567 	clr	a
      0007A7 FA               [12] 2568 	mov	r2,a
      0007A8 2E               [12] 2569 	add	a,r6
      0007A9 FE               [12] 2570 	mov	r6,a
      0007AA EB               [12] 2571 	mov	a,r3
      0007AB 3F               [12] 2572 	addc	a,r7
      0007AC FF               [12] 2573 	mov	r7,a
      0007AD 90r00r2F         [24] 2574 	mov	dptr,#_stream_until
      0007B0 74 09            [12] 2575 	mov	a,#0x09
      0007B2 2E               [12] 2576 	add	a,r6
      0007B3 F0               [24] 2577 	movx	@dptr,a
