      0000D9 D0 07            [24] 1327 	pop	ar7
                                   1328 ;	/home/user/contiki/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0000DB E5 81            [12] 1329 	mov	a,sp
      0000DD 24 F8            [12] 1330 	add	a,#0xf8
      0000DF F8               [12] 1331 	mov	r0,a
      0000E0 86 82            [24] 1332 	mov	dpl,@r0
      0000E2 08               [12] 1333 	inc	r0
      0000E3 86 83            [24] 1334 	mov	dph,@r0
      0000E5 08               [12] 1335 	inc	r0
      0000E6 86 F0            [24] 1336 	mov	b,@r0
      0000E8 12r00r00         [24] 1337 	lcall	__gptrget
      0000EB 18               [12] 1338 	dec	r0
      0000EC 18               [12] 1339 	dec	r0
      0000ED F6               [12] 1340 	mov	@r0,a
      0000EE A3               [24] 1341 	inc	dptr
      0000EF 12r00r00         [24] 1342 	lcall	__gptrget
      0000F2 08               [12] 1343 	inc	r0
      0000F3 F6               [12] 1344 	mov	@r0,a
      0000F4 A3               [24] 1345 	inc	dptr
      0000F5 12r00r00         [24] 1346 	lcall	__gptrget
      0000F8 08               [12] 1347 	inc	r0
      0000F9 F6               [12] 1348 	mov	@r0,a
      0000FA D0 07            [24] 1349 	pop	ar7
      0000FC D0 06            [24] 1350 	pop	ar6
      0000FE D0 05            [24] 1351 	pop	ar5
      000100 02r00r5E         [24] 1352 	ljmp	00120$
      000103                       1353 00102$:
                                   1354 ;	/home/user/contiki/core/sys/ctimer.c:71: initialized = 1;
      000103 90r00r00         [24] 1355 	mov	dptr,#_initialized
      000106 74 01            [12] 1356 	mov	a,#0x01
      000108 F0               [24] 1357 	movx	@dptr,a
                                   1358 ;	/home/user/contiki/core/sys/ctimer.c:73: while(1) {
      000109                       1359 00116$:
                                   1360 ;	/home/user/contiki/core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      000109 7C 00            [12] 1361 	mov	r4,#0x00
      00010B 8D 82            [24] 1362 	mov	dpl,r5
      00010D 8E 83            [24] 1363 	mov	dph,r6
      00010F 8F F0            [24] 1364 	mov	b,r7
      000111 74 4A            [12] 1365 	mov	a,#0x4A
      000113 12r00r00         [24] 1366 	lcall	__gptrput
      000116 A3               [24] 1367 	inc	dptr
      000117 E4               [12] 1368 	clr	a
      000118 12r00r00         [24] 1369 	lcall	__gptrput
      00011B                       1370 00103$:
      00011B EC               [12] 1371 	mov	a,r4
      00011C 60 0A            [24] 1372 	jz	00104$
      00011E E5 81            [12] 1373 	mov	a,sp
      000120 24 F6            [12] 1374 	add	a,#0xf6
      000122 F8               [12] 1375 	mov	r0,a
      000123 B6 88 02         [24] 1376 	cjne	@r0,#0x88,00161$
      000126 80 06            [24] 1377 	sjmp	00108$
      000128                       1378 00161$:
      000128                       1379 00104$:
      000128 75 82 01         [24] 1380 	mov	dpl,#0x01
      00012B 02r03r0A         [24] 1381 	ljmp	00125$
      00012E                       1382 00108$:
                                   1383 ;	/home/user/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00012E 90r00r03         [24] 1384 	mov	dptr,#_ctimer_list
      000131 E0               [24] 1385 	movx	a,@dptr
      000132 FA               [12] 1386 	mov	r2,a
      000133 A3               [24] 1387 	inc	dptr
      000134 E0               [24] 1388 	movx	a,@dptr
      000135 FB               [12] 1389 	mov	r3,a
      000136 A3               [24] 1390 	inc	dptr
      000137 E0               [24] 1391 	movx	a,@dptr
      000138 FC               [12] 1392 	mov	r4,a
      000139 8A 82            [24] 1393 	mov	dpl,r2
      00013B 8B 83            [24] 1394 	mov	dph,r3
      00013D 8C F0            [24] 1395 	mov	b,r4
      00013F C0 07            [24] 1396 	push	ar7
      000141 C0 06            [24] 1397 	push	ar6
      000143 C0 05            [24] 1398 	push	ar5
      000145 12r00r00         [24] 1399 	lcall	_list_head
      000148 AA 82            [24] 1400 	mov	r2,dpl
      00014A AB 83            [24] 1401 	mov	r3,dph
      00014C AC F0            [24] 1402 	mov	r4,b
      00014E D0 05            [24] 1403 	pop	ar5
      000150 D0 06            [24] 1404 	pop	ar6
      000152 D0 07            [24] 1405 	pop	ar7
      000154 E5 81            [12] 1406 	mov	a,sp
      000156 24 FB            [12] 1407 	add	a,#0xfb
      000158 F8               [12] 1408 	mov	r0,a
      000159 A6 02            [24] 1409 	mov	@r0,ar2
      00015B 08               [12] 1410 	inc	r0
      00015C A6 03            [24] 1411 	mov	@r0,ar3
      00015E 08               [12] 1412 	inc	r0
      00015F A6 04            [24] 1413 	mov	@r0,ar4
      000161                       1414 00123$:
      000161 E5 81            [12] 1415 	mov	a,sp
      000163 24 FB            [12] 1416 	add	a,#0xfb
      000165 F8               [12] 1417 	mov	r0,a
      000166 E4               [12] 1418 	clr	a
      000167 C0 E0            [24] 1419 	push	acc
      000169 E4               [12] 1420 	clr	a
      00016A C0 E0            [24] 1421 	push	acc
      00016C E4               [12] 1422 	clr	a
      00016D C0 E0            [24] 1423 	push	acc
      00016F 86 82            [24] 1424 	mov	dpl,@r0
      000171 08               [12] 1425 	inc	r0
      000172 86 83            [24] 1426 	mov	dph,@r0
      000174 08               [12] 1427 	inc	r0
      000175 86 F0            [24] 1428 	mov	b,@r0
      000177 12r00r00         [24] 1429 	lcall	___gptr_cmp
      00017A 15 81            [12] 1430 	dec	sp
      00017C 15 81            [12] 1431 	dec	sp
      00017E 15 81            [12] 1432 	dec	sp
      000180 60 87            [24] 1433 	jz	00116$
                                   1434 ;	/home/user/contiki/core/sys/ctimer.c:76: if(&c->etimer == data) {
      000182 C0 05            [24] 1435 	push	ar5
      000184 C0 06            [24] 1436 	push	ar6
      000186 C0 07            [24] 1437 	push	ar7
      000188 E5 81            [12] 1438 	mov	a,sp
      00018A 24 F8            [12] 1439 	add	a,#0xf8
      00018C F8               [12] 1440 	mov	r0,a
      00018D 74 03            [12] 1441 	mov	a,#0x03
      00018F 26               [12] 1442 	add	a,@r0
      000190 FA               [12] 1443 	mov	r2,a
      000191 E4               [12] 1444 	clr	a
      000192 08               [12] 1445 	inc	r0
      000193 36               [12] 1446 	addc	a,@r0
      000194 FB               [12] 1447 	mov	r3,a
      000195 08               [12] 1448 	inc	r0
      000196 86 04            [24] 1449 	mov	ar4,@r0
      000198 E5 81            [12] 1450 	mov	a,sp
      00019A 24 F0            [12] 1451 	add	a,#0xf0
      00019C F8               [12] 1452 	mov	r0,a
      00019D 86 05            [24] 1453 	mov	ar5,@r0
      00019F 08               [12] 1454 	inc	r0
      0001A0 86 06            [24] 1455 	mov	ar6,@r0
      0001A2 08               [12] 1456 	inc	r0
      0001A3 86 07            [24] 1457 	mov	ar7,@r0
      0001A5 C0 05            [24] 1458 	push	ar5
      0001A7 C0 06            [24] 1459 	push	ar6
      0001A9 C0 07            [24] 1460 	push	ar7
      0001AB 8A 82            [24] 1461 	mov	dpl,r2
      0001AD 8B 83            [24] 1462 	mov	dph,r3
      0001AF 8C F0            [24] 1463 	mov	b,r4
      0001B1 12r00r00         [24] 1464 	lcall	___gptr_cmp
      0001B4 15 81            [12] 1465 	dec	sp
      0001B6 15 81            [12] 1466 	dec	sp
      0001B8 15 81            [12] 1467 	dec	sp
      0001BA 60 09            [24] 1468 	jz	00164$
      0001BC D0 07            [24] 1469 	pop	ar7
      0001BE D0 06            [24] 1470 	pop	ar6
      0001C0 D0 05            [24] 1471 	pop	ar5
      0001C2 02r02rD6         [24] 1472 	ljmp	00124$
      0001C5                       1473 00164$:
                                   1474 ;	/home/user/contiki/core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001C5 E5 81            [12] 1475 	mov	a,sp
      0001C7 24 F8            [12] 1476 	add	a,#0xf8
      0001C9 F8               [12] 1477 	mov	r0,a
      0001CA 86 02            [24] 1478 	mov	ar2,@r0
      0001CC 08               [12] 1479 	inc	r0
      0001CD 86 03            [24] 1480 	mov	ar3,@r0
      0001CF 08               [12] 1481 	inc	r0
      0001D0 86 04            [24] 1482 	mov	ar4,@r0
      0001D2 90r00r03         [24] 1483 	mov	dptr,#_ctimer_list
      0001D5 E0               [24] 1484 	movx	a,@dptr
      0001D6 FD               [12] 1485 	mov	r5,a
      0001D7 A3               [24] 1486 	inc	dptr
      0001D8 E0               [24] 1487 	movx	a,@dptr
      0001D9 FE               [12] 1488 	mov	r6,a
      0001DA A3               [24] 1489 	inc	dptr
      0001DB E0               [24] 1490 	movx	a,@dptr
      0001DC FF               [12] 1491 	mov	r7,a
      0001DD C0 07            [24] 1492 	push	ar7
      0001DF C0 06            [24] 1493 	push	ar6
      0001E1 C0 05            [24] 1494 	push	ar5
      0001E3 C0 02            [24] 1495 	push	ar2
      0001E5 C0 03            [24] 1496 	push	ar3
      0001E7 C0 04            [24] 1497 	push	ar4
      0001E9 8D 82            [24] 1498 	mov	dpl,r5
      0001EB 8E 83            [24] 1499 	mov	dph,r6
      0001ED 8F F0            [24] 1500 	mov	b,r7
      0001EF 12r00r00         [24] 1501 	lcall	_list_remove
      0001F2 15 81            [12] 1502 	dec	sp
      0001F4 15 81            [12] 1503 	dec	sp
      0001F6 15 81            [12] 1504 	dec	sp
      0001F8 D0 05            [24] 1505 	pop	ar5
      0001FA D0 06            [24] 1506 	pop	ar6
      0001FC D0 07            [24] 1507 	pop	ar7
                                   1508 ;	/home/user/contiki/core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->i);
      0001FE 90r00r00         [24] 1509 	mov	dptr,#_process_current
      000201 E0               [24] 1510 	movx	a,@dptr
      000202 FD               [12] 1511 	mov	r5,a
      000203 A3               [24] 1512 	inc	dptr
      000204 E0               [24] 1513 	movx	a,@dptr
      000205 FE               [12] 1514 	mov	r6,a
      000206 A3               [24] 1515 	inc	dptr
      000207 E0               [24] 1516 	movx	a,@dptr
      000208 FF               [12] 1517 	mov	r7,a
      000209 E5 81            [12] 1518 	mov	a,sp
      00020B 24 FB            [12] 1519 	add	a,#0xfb
      00020D F8               [12] 1520 	mov	r0,a
      00020E A6 05            [24] 1521 	mov	@r0,ar5
      000210 08               [12] 1522 	inc	r0
      000211 A6 06            [24] 1523 	mov	@r0,ar6
      000213 08               [12] 1524 	inc	r0
      000214 A6 07            [24] 1525 	mov	@r0,ar7
      000216 E5 81            [12] 1526 	mov	a,sp
      000218 24 F8            [12] 1527 	add	a,#0xf8
      00021A F8               [12] 1528 	mov	r0,a
      00021B 74 0D            [12] 1529 	mov	a,#0x0D
      00021D 26               [12] 1530 	add	a,@r0
      00021E FD               [12] 1531 	mov	r5,a
      00021F E4               [12] 1532 	clr	a
      000220 08               [12] 1533 	inc	r0
      000221 36               [12] 1534 	addc	a,@r0
      000222 FE               [12] 1535 	mov	r6,a
      000223 08               [12] 1536 	inc	r0
      000224 86 07            [24] 1537 	mov	ar7,@r0
      000226 8D 82            [24] 1538 	mov	dpl,r5
      000228 8E 83            [24] 1539 	mov	dph,r6
      00022A 8F F0            [24] 1540 	mov	b,r7
      00022C 12r00r00         [24] 1541 	lcall	__gptrget
      00022F FD               [12] 1542 	mov	r5,a
      000230 A3               [24] 1543 	inc	dptr
      000231 12r00r00         [24] 1544 	lcall	__gptrget
      000234 FE               [12] 1545 	mov	r6,a
      000235 A3               [24] 1546 	inc	dptr
      000236 12r00r00         [24] 1547 	lcall	__gptrget
      000239 FF               [12] 1548 	mov	r7,a
      00023A 90r00r00         [24] 1549 	mov	dptr,#_process_current
      00023D ED               [12] 1550 	mov	a,r5
      00023E F0               [24] 1551 	movx	@dptr,a
      00023F EE               [12] 1552 	mov	a,r6
      000240 A3               [24] 1553 	inc	dptr
      000241 F0               [24] 1554 	movx	@dptr,a
      000242 EF               [12] 1555 	mov	a,r7
      000243 A3               [24] 1556 	inc	dptr
      000244 F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	/home/user/contiki/core/sys/ctimer.c:79: if(c->f != NULL) {
      000245 E5 81            [12] 1559 	mov	a,sp
      000247 24 F8            [12] 1560 	add	a,#0xf8
      000249 F8               [12] 1561 	mov	r0,a
      00024A 74 10            [12] 1562 	mov	a,#0x10
      00024C 26               [12] 1563 	add	a,@r0
      00024D FD               [12] 1564 	mov	r5,a
      00024E E4               [12] 1565 	clr	a
      00024F 08               [12] 1566 	inc	r0
      000250 36               [12] 1567 	addc	a,@r0
      000251 FE               [12] 1568 	mov	r6,a
      000252 08               [12] 1569 	inc	r0
      000253 86 07            [24] 1570 	mov	ar7,@r0
      000255 8D 82            [24] 1571 	mov	dpl,r5
      000257 8E 83            [24] 1572 	mov	dph,r6
      000259 8F F0            [24] 1573 	mov	b,r7
      00025B E5 81            [12] 1574 	mov	a,sp
      00025D 24 F6            [12] 1575 	add	a,#0xf6
      00025F F8               [12] 1576 	mov	r0,a
      000260 12r00r00         [24] 1577 	lcall	__gptrget
      000263 F6               [12] 1578 	mov	@r0,a
      000264 A3               [24] 1579 	inc	dptr
      000265 12r00r00         [24] 1580 	lcall	__gptrget
      000268 08               [12] 1581 	inc	r0
      000269 F6               [12] 1582 	mov	@r0,a
      00026A D0 07            [24] 1583 	pop	ar7
      00026C D0 06            [24] 1584 	pop	ar6
      00026E D0 05            [24] 1585 	pop	ar5
      000270 E5 81            [12] 1586 	mov	a,sp
      000272 24 F9            [12] 1587 	add	a,#0xf9
      000274 F8               [12] 1588 	mov	r0,a
      000275 E6               [12] 1589 	mov	a,@r0
      000276 08               [12] 1590 	inc	r0
      000277 46               [12] 1591 	orl	a,@r0
      000278 60 48            [24] 1592 	jz	00111$
                                   1593 ;	/home/user/contiki/core/sys/ctimer.c:80: c->f(c->ptr);
      00027A E5 81            [12] 1594 	mov	a,sp
      00027C 24 FB            [12] 1595 	add	a,#0xfb
      00027E F8               [12] 1596 	mov	r0,a
      00027F 74 12            [12] 1597 	mov	a,#0x12
      000281 26               [12] 1598 	add	a,@r0
      000282 FA               [12] 1599 	mov	r2,a
      000283 E4               [12] 1600 	clr	a
      000284 08               [12] 1601 	inc	r0
      000285 36               [12] 1602 	addc	a,@r0
      000286 FB               [12] 1603 	mov	r3,a
      000287 08               [12] 1604 	inc	r0
      000288 86 04            [24] 1605 	mov	ar4,@r0
      00028A 8A 82            [24] 1606 	mov	dpl,r2
      00028C 8B 83            [24] 1607 	mov	dph,r3
      00028E 8C F0            [24] 1608 	mov	b,r4
      000290 12r00r00         [24] 1609 	lcall	__gptrget
      000293 FA               [12] 1610 	mov	r2,a
      000294 A3               [24] 1611 	inc	dptr
      000295 12r00r00         [24] 1612 	lcall	__gptrget
      000298 FB               [12] 1613 	mov	r3,a
      000299 A3               [24] 1614 	inc	dptr
      00029A 12r00r00         [24] 1615 	lcall	__gptrget
      00029D FC               [12] 1616 	mov	r4,a
      00029E C0 07            [24] 1617 	push	ar7
      0002A0 C0 06            [24] 1618 	push	ar6
      0002A2 C0 05            [24] 1619 	push	ar5
      0002A4 12r02rA9         [24] 1620 	lcall	00166$
      0002A7 80 13            [24] 1621 	sjmp	00167$
      0002A9                       1622 00166$:
      0002A9 E5 81            [12] 1623 	mov	a,sp
      0002AB 24 F4            [12] 1624 	add	a,#0xf4
      0002AD F8               [12] 1625 	mov	r0,a
      0002AE E6               [12] 1626 	mov	a,@r0
      0002AF C0 E0            [24] 1627 	push	acc
      0002B1 08               [12] 1628 	inc	r0
      0002B2 E6               [12] 1629 	mov	a,@r0
      0002B3 C0 E0            [24] 1630 	push	acc
      0002B5 8A 82            [24] 1631 	mov	dpl,r2
      0002B7 8B 83            [24] 1632 	mov	dph,r3
      0002B9 8C F0            [24] 1633 	mov	b,r4
      0002BB 22               [24] 1634 	ret
      0002BC                       1635 00167$:
      0002BC D0 05            [24] 1636 	pop	ar5
      0002BE D0 06            [24] 1637 	pop	ar6
      0002C0 D0 07            [24] 1638 	pop	ar7
      0002C2                       1639 00111$:
                                   1640 ;	/home/user/contiki/core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002C2 A8 81            [24] 1641 	mov	r0,sp
      0002C4 18               [12] 1642 	dec	r0
      0002C5 18               [12] 1643 	dec	r0
      0002C6 90r00r00         [24] 1644 	mov	dptr,#_process_current
      0002C9 E6               [12] 1645 	mov	a,@r0
      0002CA F0               [24] 1646 	movx	@dptr,a
      0002CB 08               [12] 1647 	inc	r0
      0002CC E6               [12] 1648 	mov	a,@r0
      0002CD A3               [24] 1649 	inc	dptr
      0002CE F0               [24] 1650 	movx	@dptr,a
      0002CF 08               [12] 1651 	inc	r0
      0002D0 E6               [12] 1652 	mov	a,@r0
      0002D1 A3               [24] 1653 	inc	dptr
      0002D2 F0               [24] 1654 	movx	@dptr,a
                                   1655 ;	/home/user/contiki/core/sys/ctimer.c:83: break;
      0002D3 02r01r09         [24] 1656 	ljmp	00116$
      0002D6                       1657 00124$:
                                   1658 ;	/home/user/contiki/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002D6 E5 81            [12] 1659 	mov	a,sp
      0002D8 24 FB            [12] 1660 	add	a,#0xfb
      0002DA F8               [12] 1661 	mov	r0,a
      0002DB 86 82            [24] 1662 	mov	dpl,@r0
      0002DD 08               [12] 1663 	inc	r0
      0002DE 86 83            [24] 1664 	mov	dph,@r0
      0002E0 08               [12] 1665 	inc	r0
      0002E1 86 F0            [24] 1666 	mov	b,@r0
      0002E3 12r00r00         [24] 1667 	lcall	__gptrget
      0002E6 18               [12] 1668 	dec	r0
      0002E7 18               [12] 1669 	dec	r0
      0002E8 F6               [12] 1670 	mov	@r0,a
      0002E9 A3               [24] 1671 	inc	dptr
      0002EA 12r00r00         [24] 1672 	lcall	__gptrget
      0002ED 08               [12] 1673 	inc	r0
      0002EE F6               [12] 1674 	mov	@r0,a
      0002EF A3               [24] 1675 	inc	dptr
      0002F0 12r00r00         [24] 1676 	lcall	__gptrget
      0002F3 08               [12] 1677 	inc	r0
      0002F4 F6               [12] 1678 	mov	@r0,a
      0002F5 02r01r61         [24] 1679 	ljmp	00123$
                                   1680 ;	/home/user/contiki/core/sys/ctimer.c:87: PROCESS_END();
      0002F8                       1681 00118$:
      0002F8 8D 82            [24] 1682 	mov	dpl,r5
      0002FA 8E 83            [24] 1683 	mov	dph,r6
      0002FC 8F F0            [24] 1684 	mov	b,r7
      0002FE E4               [12] 1685 	clr	a
      0002FF 12r00r00         [24] 1686 	lcall	__gptrput
      000302 A3               [24] 1687 	inc	dptr
      000303 E4               [12] 1688 	clr	a
      000304 12r00r00         [24] 1689 	lcall	__gptrput
      000307 75 82 03         [24] 1690 	mov	dpl,#0x03
      00030A                       1691 00125$:
      00030A E5 81            [12] 1692 	mov	a,sp
      00030C 24 F8            [12] 1693 	add	a,#0xF8
      00030E F5 81            [12] 1694 	mov	sp,a
      000310 22               [24] 1695 	ret
                                   1696 ;------------------------------------------------------------
                                   1697 ;Allocation info for local variables in function 'ctimer_init'
                                   1698 ;------------------------------------------------------------
                                   1699 ;	/home/user/contiki/core/sys/ctimer.c:91: ctimer_init(void)
                                   1700 ;	-----------------------------------------
                                   1701 ;	 function ctimer_init
                                   1702 ;	-----------------------------------------
      000311                       1703 _ctimer_init:
                                   1704 ;	/home/user/contiki/core/sys/ctimer.c:93: initialized = 0;
      000311 90r00r00         [24] 1705 	mov	dptr,#_initialized
      000314 E4               [12] 1706 	clr	a
      000315 F0               [24] 1707 	movx	@dptr,a
                                   1708 ;	/home/user/contiki/core/sys/ctimer.c:94: list_init(ctimer_list);
      000316 90r00r03         [24] 1709 	mov	dptr,#_ctimer_list
      000319 E0               [24] 1710 	movx	a,@dptr
      00031A FD               [12] 1711 	mov	r5,a
      00031B A3               [24] 1712 	inc	dptr
      00031C E0               [24] 1713 	movx	a,@dptr
      00031D FE               [12] 1714 	mov	r6,a
      00031E A3               [24] 1715 	inc	dptr
      00031F E0               [24] 1716 	movx	a,@dptr
      000320 FF               [12] 1717 	mov	r7,a
      000321 8D 82            [24] 1718 	mov	dpl,r5
      000323 8E 83            [24] 1719 	mov	dph,r6
      000325 8F F0            [24] 1720 	mov	b,r7
      000327 12r00r00         [24] 1721 	lcall	_list_init
                                   1722 ;	/home/user/contiki/core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      00032A E4               [12] 1723 	clr	a
      00032B C0 E0            [24] 1724 	push	acc
      00032D C0 E0            [24] 1725 	push	acc
      00032F C0 E0            [24] 1726 	push	acc
      000331 90r00r06         [24] 1727 	mov	dptr,#_ctimer_process
      000334 75 F0 00         [24] 1728 	mov	b,#0x00
      000337 12r00r00         [24] 1729 	lcall	_process_start
      00033A 15 81            [12] 1730 	dec	sp
      00033C 15 81            [12] 1731 	dec	sp
      00033E 15 81            [12] 1732 	dec	sp
      000340 22               [24] 1733 	ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'ctimer_set'
                                   1736 ;------------------------------------------------------------
                                   1737 ;t                         Allocated to stack - sp -6
                                   1738 ;f                         Allocated to stack - sp -8
                                   1739 ;ptr                       Allocated to stack - sp -11
                                   1740 ;c                         Allocated to stack - sp -2
                                   1741 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1742 ;------------------------------------------------------------
                                   1743 ;	/home/user/contiki/core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1744 ;	-----------------------------------------
                                   1745 ;	 function ctimer_set
                                   1746 ;	-----------------------------------------
      000341                       1747 _ctimer_set:
      000341 C0 82            [24] 1748 	push	dpl
      000343 C0 83            [24] 1749 	push	dph
      000345 C0 F0            [24] 1750 	push	b
                                   1751 ;	/home/user/contiki/core/sys/ctimer.c:103: c->i = PROCESS_CURRENT();
      000347 A8 81            [24] 1752 	mov	r0,sp
      000349 18               [12] 1753 	dec	r0
      00034A 18               [12] 1754 	dec	r0
      00034B 74 0D            [12] 1755 	mov	a,#0x0D
      00034D 26               [12] 1756 	add	a,@r0
      00034E FA               [12] 1757 	mov	r2,a
      00034F E4               [12] 1758 	clr	a
      000350 08               [12] 1759 	inc	r0
      000351 36               [12] 1760 	addc	a,@r0
      000352 FB               [12] 1761 	mov	r3,a
      000353 08               [12] 1762 	inc	r0
      000354 86 04            [24] 1763 	mov	ar4,@r0
      000356 90r00r00         [24] 1764 	mov	dptr,#_process_current
      000359 E0               [24] 1765 	movx	a,@dptr
      00035A FD               [12] 1766 	mov	r5,a
      00035B A3               [24] 1767 	inc	dptr
      00035C E0               [24] 1768 	movx	a,@dptr
      00035D FE               [12] 1769 	mov	r6,a
      00035E A3               [24] 1770 	inc	dptr
      00035F E0               [24] 1771 	movx	a,@dptr
      000360 FF               [12] 1772 	mov	r7,a
      000361 8A 82            [24] 1773 	mov	dpl,r2
      000363 8B 83            [24] 1774 	mov	dph,r3
      000365 8C F0            [24] 1775 	mov	b,r4
      000367 ED               [12] 1776 	mov	a,r5
      000368 12r00r00         [24] 1777 	lcall	__gptrput
      00036B A3               [24] 1778 	inc	dptr
      00036C EE               [12] 1779 	mov	a,r6
      00036D 12r00r00         [24] 1780 	lcall	__gptrput
      000370 A3               [24] 1781 	inc	dptr
      000371 EF               [12] 1782 	mov	a,r7
      000372 12r00r00         [24] 1783 	lcall	__gptrput
                                   1784 ;	/home/user/contiki/core/sys/ctimer.c:104: c->f = f;
      000375 A8 81            [24] 1785 	mov	r0,sp
      000377 18               [12] 1786 	dec	r0
      000378 18               [12] 1787 	dec	r0
      000379 74 10            [12] 1788 	mov	a,#0x10
      00037B 26               [12] 1789 	add	a,@r0
      00037C FD               [12] 1790 	mov	r5,a
      00037D E4               [12] 1791 	clr	a
      00037E 08               [12] 1792 	inc	r0
      00037F 36               [12] 1793 	addc	a,@r0
      000380 FE               [12] 1794 	mov	r6,a
      000381 08               [12] 1795 	inc	r0
      000382 86 07            [24] 1796 	mov	ar7,@r0
      000384 8D 82            [24] 1797 	mov	dpl,r5
      000386 8E 83            [24] 1798 	mov	dph,r6
      000388 8F F0            [24] 1799 	mov	b,r7
      00038A E5 81            [12] 1800 	mov	a,sp
      00038C 24 F8            [12] 1801 	add	a,#0xf8
      00038E F8               [12] 1802 	mov	r0,a
      00038F E6               [12] 1803 	mov	a,@r0
      000390 12r00r00         [24] 1804 	lcall	__gptrput
      000393 A3               [24] 1805 	inc	dptr
      000394 08               [12] 1806 	inc	r0
      000395 E6               [12] 1807 	mov	a,@r0
      000396 12r00r00         [24] 1808 	lcall	__gptrput
                                   1809 ;	/home/user/contiki/core/sys/ctimer.c:105: c->ptr = ptr;
      000399 A8 81            [24] 1810 	mov	r0,sp
      00039B 18               [12] 1811 	dec	r0
      00039C 18               [12] 1812 	dec	r0
      00039D 74 12            [12] 1813 	mov	a,#0x12
      00039F 26               [12] 1814 	add	a,@r0
      0003A0 FD               [12] 1815 	mov	r5,a
      0003A1 E4               [12] 1816 	clr	a
      0003A2 08               [12] 1817 	inc	r0
      0003A3 36               [12] 1818 	addc	a,@r0
      0003A4 FE               [12] 1819 	mov	r6,a
      0003A5 08               [12] 1820 	inc	r0
      0003A6 86 07            [24] 1821 	mov	ar7,@r0
      0003A8 8D 82            [24] 1822 	mov	dpl,r5
      0003AA 8E 83            [24] 1823 	mov	dph,r6
      0003AC 8F F0            [24] 1824 	mov	b,r7
      0003AE E5 81            [12] 1825 	mov	a,sp
      0003B0 24 F5            [12] 1826 	add	a,#0xf5
      0003B2 F8               [12] 1827 	mov	r0,a
      0003B3 E6               [12] 1828 	mov	a,@r0
      0003B4 12r00r00         [24] 1829 	lcall	__gptrput
      0003B7 A3               [24] 1830 	inc	dptr
      0003B8 08               [12] 1831 	inc	r0
      0003B9 E6               [12] 1832 	mov	a,@r0
      0003BA 12r00r00         [24] 1833 	lcall	__gptrput
      0003BD A3               [24] 1834 	inc	dptr
      0003BE 08               [12] 1835 	inc	r0
      0003BF E6               [12] 1836 	mov	a,@r0
      0003C0 12r00r00         [24] 1837 	lcall	__gptrput
                                   1838 ;	/home/user/contiki/core/sys/ctimer.c:106: if(initialized) {
      0003C3 90r00r00         [24] 1839 	mov	dptr,#_initialized
      0003C6 E0               [24] 1840 	movx	a,@dptr
      0003C7 FF               [12] 1841 	mov	r7,a
      0003C8 60 59            [24] 1842 	jz	00102$
                                   1843 ;	/home/user/contiki/core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0003CA 90r00r00         [24] 1844 	mov	dptr,#_process_current
      0003CD E0               [24] 1845 	movx	a,@dptr
      0003CE FD               [12] 1846 	mov	r5,a
      0003CF A3               [24] 1847 	inc	dptr
      0003D0 E0               [24] 1848 	movx	a,@dptr
      0003D1 FE               [12] 1849 	mov	r6,a
      0003D2 A3               [24] 1850 	inc	dptr
      0003D3 E0               [24] 1851 	movx	a,@dptr
      0003D4 FF               [12] 1852 	mov	r7,a
      0003D5 90r00r00         [24] 1853 	mov	dptr,#_process_current
      0003D8 74r06            [12] 1854 	mov	a,#_ctimer_process
      0003DA F0               [24] 1855 	movx	@dptr,a
      0003DB 74s00            [12] 1856 	mov	a,#(_ctimer_process >> 8)
      0003DD A3               [24] 1857 	inc	dptr
      0003DE F0               [24] 1858 	movx	@dptr,a
      0003DF E4               [12] 1859 	clr	a
      0003E0 A3               [24] 1860 	inc	dptr
      0003E1 F0               [24] 1861 	movx	@dptr,a
                                   1862 ;	/home/user/contiki/core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      0003E2 A8 81            [24] 1863 	mov	r0,sp
      0003E4 18               [12] 1864 	dec	r0
      0003E5 18               [12] 1865 	dec	r0
      0003E6 74 03            [12] 1866 	mov	a,#0x03
      0003E8 26               [12] 1867 	add	a,@r0
      0003E9 FA               [12] 1868 	mov	r2,a
      0003EA E4               [12] 1869 	clr	a
      0003EB 08               [12] 1870 	inc	r0
      0003EC 36               [12] 1871 	addc	a,@r0
      0003ED FB               [12] 1872 	mov	r3,a
