                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
      0007D5 36               [12] 2713 	addc	a,@r0
      0007D6 FB               [12] 2714 	mov	r3,a
      0007D7 08               [12] 2715 	inc	r0
      0007D8 86 07            [24] 2716 	mov	ar7,@r0
      0007DA C0 07            [24] 2717 	push	ar7
      0007DC C0 06            [24] 2718 	push	ar6
      0007DE C0 05            [24] 2719 	push	ar5
      0007E0 C0 04            [24] 2720 	push	ar4
      0007E2 E4               [12] 2721 	clr	a
      0007E3 C0 E0            [24] 2722 	push	acc
      0007E5 8A 82            [24] 2723 	mov	dpl,r2
      0007E7 8B 83            [24] 2724 	mov	dph,r3
      0007E9 8F F0            [24] 2725 	mov	b,r7
      0007EB 12r00r00         [24] 2726 	lcall	_memset
      0007EE 15 81            [12] 2727 	dec	sp
      0007F0 15 81            [12] 2728 	dec	sp
      0007F2 15 81            [12] 2729 	dec	sp
      0007F4 D0 06            [24] 2730 	pop	ar6
      0007F6 D0 07            [24] 2731 	pop	ar7
                                   2732 ;	/home/user/contiki/core/net/mac/contikimac.c:864: return ret;
      0007F8 D0 07            [24] 2733 	pop	ar7
      0007FA D0 06            [24] 2734 	pop	ar6
                                   2735 ;	/home/user/contiki/core/net/mac/contikimac.c:639: transmit_len = SHORTEST_PACKET_SIZE;
      0007FC                       2736 00115$:
                                   2737 ;	/home/user/contiki/core/net/mac/contikimac.c:643: packetbuf_compact();
      0007FC C0 06            [24] 2738 	push	ar6
      0007FE C0 07            [24] 2739 	push	ar7
      000800 C0 07            [24] 2740 	push	ar7
      000802 C0 06            [24] 2741 	push	ar6
      000804 12r00r00         [24] 2742 	lcall	_packetbuf_compact
                                   2743 ;	/home/user/contiki/core/net/mac/contikimac.c:649: transmit_len = packetbuf_totlen();
      000807 12r00r00         [24] 2744 	lcall	_packetbuf_totlen
      00080A AA 82            [24] 2745 	mov	r2,dpl
      00080C AB 83            [24] 2746 	mov	r3,dph
      00080E D0 06            [24] 2747 	pop	ar6
      000810 D0 07            [24] 2748 	pop	ar7
      000812 E5 81            [12] 2749 	mov	a,sp
      000814 24 F2            [12] 2750 	add	a,#0xf2
      000816 F8               [12] 2751 	mov	r0,a
      000817 A6 02            [24] 2752 	mov	@r0,ar2
      000819 08               [12] 2753 	inc	r0
      00081A A6 03            [24] 2754 	mov	@r0,ar3
                                   2755 ;	/home/user/contiki/core/net/mac/contikimac.c:651: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      00081C 90r00r02         [24] 2756 	mov	dptr,#(_cc2530_rf_driver + 0x0002)
      00081F E4               [12] 2757 	clr	a
      000820 93               [24] 2758 	movc	a,@a+dptr
      000821 FA               [12] 2759 	mov	r2,a
      000822 A3               [24] 2760 	inc	dptr
      000823 E4               [12] 2761 	clr	a
      000824 93               [24] 2762 	movc	a,@a+dptr
      000825 FB               [12] 2763 	mov	r3,a
      000826 C0 03            [24] 2764 	push	ar3
      000828 C0 02            [24] 2765 	push	ar2
      00082A 12r00r00         [24] 2766 	lcall	_packetbuf_hdrptr
      00082D AD 82            [24] 2767 	mov	r5,dpl
      00082F AE 83            [24] 2768 	mov	r6,dph
      000831 AF F0            [24] 2769 	mov	r7,b
      000833 D0 02            [24] 2770 	pop	ar2
      000835 D0 03            [24] 2771 	pop	ar3
      000837 C0 07            [24] 2772 	push	ar7
      000839 C0 06            [24] 2773 	push	ar6
      00083B C0 03            [24] 2774 	push	ar3
      00083D C0 02            [24] 2775 	push	ar2
      00083F E5 81            [12] 2776 	mov	a,sp
      000841 24 EE            [12] 2777 	add	a,#0xee
      000843 F8               [12] 2778 	mov	r0,a
      000844 E6               [12] 2779 	mov	a,@r0
      000845 C0 E0            [24] 2780 	push	acc
      000847 08               [12] 2781 	inc	r0
      000848 E6               [12] 2782 	mov	a,@r0
      000849 C0 E0            [24] 2783 	push	acc
      00084B 12r08r50         [24] 2784 	lcall	00331$
      00084E 80 0B            [24] 2785 	sjmp	00332$
      000850                       2786 00331$:
      000850 C0 02            [24] 2787 	push	ar2
      000852 C0 03            [24] 2788 	push	ar3
      000854 8D 82            [24] 2789 	mov	dpl,r5
      000856 8E 83            [24] 2790 	mov	dph,r6
      000858 8F F0            [24] 2791 	mov	b,r7
      00085A 22               [24] 2792 	ret
      00085B                       2793 00332$:
      00085B 15 81            [12] 2794 	dec	sp
      00085D 15 81            [12] 2795 	dec	sp
      00085F D0 02            [24] 2796 	pop	ar2
      000861 D0 03            [24] 2797 	pop	ar3
      000863 D0 06            [24] 2798 	pop	ar6
      000865 D0 07            [24] 2799 	pop	ar7
                                   2800 ;	/home/user/contiki/core/net/mac/contikimac.c:654: packetbuf_hdr_remove(hdrlen);
      000867 E5 81            [12] 2801 	mov	a,sp
      000869 24 F7            [12] 2802 	add	a,#0xf7
      00086B F8               [12] 2803 	mov	r0,a
      00086C 86 82            [24] 2804 	mov	dpl,@r0
      00086E 08               [12] 2805 	inc	r0
      00086F 86 83            [24] 2806 	mov	dph,@r0
      000871 C0 07            [24] 2807 	push	ar7
      000873 C0 06            [24] 2808 	push	ar6
      000875 12r00r00         [24] 2809 	lcall	_packetbuf_hdr_remove
      000878 D0 06            [24] 2810 	pop	ar6
      00087A D0 07            [24] 2811 	pop	ar7
                                   2812 ;	/home/user/contiki/core/net/mac/contikimac.c:656: if(!is_broadcast && !is_receiver_awake) {
      00087C D0 07            [24] 2813 	pop	ar7
      00087E D0 06            [24] 2814 	pop	ar6
      000880 E5 81            [12] 2815 	mov	a,sp
      000882 24 FB            [12] 2816 	add	a,#0xfb
      000884 F8               [12] 2817 	mov	r0,a
      000885 E6               [12] 2818 	mov	a,@r0
      000886 60 03            [24] 2819 	jz	00333$
      000888 02r09r08         [24] 2820 	ljmp	00121$
      00088B                       2821 00333$:
      00088B E5 81            [12] 2822 	mov	a,sp
      00088D 24 DF            [12] 2823 	add	a,#0xdf
      00088F F8               [12] 2824 	mov	r0,a
      000890 E6               [12] 2825 	mov	a,@r0
      000891 08               [12] 2826 	inc	r0
      000892 46               [12] 2827 	orl	a,@r0
      000893 70 73            [24] 2828 	jnz	00121$
                                   2829 ;	/home/user/contiki/core/net/mac/contikimac.c:658: ret = phase_wait(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000895 75 82 19         [24] 2830 	mov	dpl,#0x19
      000898 C0 07            [24] 2831 	push	ar7
      00089A C0 06            [24] 2832 	push	ar6
      00089C 12r00r00         [24] 2833 	lcall	_packetbuf_addr
      00089F AB 82            [24] 2834 	mov	r3,dpl
      0008A1 AC 83            [24] 2835 	mov	r4,dph
      0008A3 AD F0            [24] 2836 	mov	r5,b
      0008A5 D0 06            [24] 2837 	pop	ar6
      0008A7 D0 07            [24] 2838 	pop	ar7
      0008A9 E5 81            [12] 2839 	mov	a,sp
      0008AB 24 E1            [12] 2840 	add	a,#0xe1
      0008AD F8               [12] 2841 	mov	r0,a
      0008AE E6               [12] 2842 	mov	a,@r0
      0008AF C0 E0            [24] 2843 	push	acc
      0008B1 08               [12] 2844 	inc	r0
      0008B2 E6               [12] 2845 	mov	a,@r0
      0008B3 C0 E0            [24] 2846 	push	acc
      0008B5 08               [12] 2847 	inc	r0
      0008B6 E6               [12] 2848 	mov	a,@r0
      0008B7 C0 E0            [24] 2849 	push	acc
      0008B9 E5 81            [12] 2850 	mov	a,sp
      0008BB 24 E1            [12] 2851 	add	a,#0xe1
      0008BD F8               [12] 2852 	mov	r0,a
      0008BE E6               [12] 2853 	mov	a,@r0
      0008BF C0 E0            [24] 2854 	push	acc
      0008C1 08               [12] 2855 	inc	r0
      0008C2 E6               [12] 2856 	mov	a,@r0
      0008C3 C0 E0            [24] 2857 	push	acc
      0008C5 08               [12] 2858 	inc	r0
      0008C6 E6               [12] 2859 	mov	a,@r0
      0008C7 C0 E0            [24] 2860 	push	acc
      0008C9 C0 06            [24] 2861 	push	ar6
      0008CB C0 07            [24] 2862 	push	ar7
      0008CD 74 D0            [12] 2863 	mov	a,#0xD0
      0008CF C0 E0            [24] 2864 	push	acc
      0008D1 E4               [12] 2865 	clr	a
      0008D2 C0 E0            [24] 2866 	push	acc
      0008D4 74 A1            [12] 2867 	mov	a,#0xA1
      0008D6 C0 E0            [24] 2868 	push	acc
      0008D8 74 07            [12] 2869 	mov	a,#0x07
      0008DA C0 E0            [24] 2870 	push	acc
      0008DC 8B 82            [24] 2871 	mov	dpl,r3
      0008DE 8C 83            [24] 2872 	mov	dph,r4
      0008E0 8D F0            [24] 2873 	mov	b,r5
      0008E2 12r00r00         [24] 2874 	lcall	_phase_wait
      0008E5 AF 82            [24] 2875 	mov	r7,dpl
      0008E7 E5 81            [12] 2876 	mov	a,sp
      0008E9 24 F4            [12] 2877 	add	a,#0xf4
      0008EB F5 81            [12] 2878 	mov	sp,a
      0008ED 8F 06            [24] 2879 	mov	ar6,r7
      0008EF 7F 00            [12] 2880 	mov	r7,#0x00
                                   2881 ;	/home/user/contiki/core/net/mac/contikimac.c:661: if(ret == PHASE_DEFERRED) {
      0008F1 BE 02 09         [24] 2882 	cjne	r6,#0x02,00117$
      0008F4 BF 00 06         [24] 2883 	cjne	r7,#0x00,00117$
                                   2884 ;	/home/user/contiki/core/net/mac/contikimac.c:662: return MAC_TX_DEFERRED;
      0008F7 90 00 03         [24] 2885 	mov	dptr,#0x0003
      0008FA 02r0DrF3         [24] 2886 	ljmp	00181$
      0008FD                       2887 00117$:
                                   2888 ;	/home/user/contiki/core/net/mac/contikimac.c:664: if(ret != PHASE_UNKNOWN) {
      0008FD EE               [12] 2889 	mov	a,r6
      0008FE 4F               [12] 2890 	orl	a,r7
      0008FF 60 07            [24] 2891 	jz	00121$
                                   2892 ;	/home/user/contiki/core/net/mac/contikimac.c:665: is_known_receiver = 1;
      000901 E5 81            [12] 2893 	mov	a,sp
      000903 24 F2            [12] 2894 	add	a,#0xf2
      000905 F8               [12] 2895 	mov	r0,a
      000906 76 01            [12] 2896 	mov	@r0,#0x01
      000908                       2897 00121$:
                                   2898 ;	/home/user/contiki/core/net/mac/contikimac.c:674: we_are_sending = 1;
      000908 90r00r04         [24] 2899 	mov	dptr,#_we_are_sending
      00090B 74 01            [12] 2900 	mov	a,#0x01
      00090D F0               [24] 2901 	movx	@dptr,a
                                   2902 ;	/home/user/contiki/core/net/mac/contikimac.c:681: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
      00090E 90r00r0C         [24] 2903 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      000911 E4               [12] 2904 	clr	a
      000912 93               [24] 2905 	movc	a,@a+dptr
      000913 FC               [12] 2906 	mov	r4,a
      000914 A3               [24] 2907 	inc	dptr
      000915 E4               [12] 2908 	clr	a
      000916 93               [24] 2909 	movc	a,@a+dptr
      000917 FD               [12] 2910 	mov	r5,a
      000918 8C 82            [24] 2911 	mov	dpl,r4
      00091A 8D 83            [24] 2912 	mov	dph,r5
      00091C 12r00r00         [24] 2913 	lcall	__sdcc_call_dptr
      00091F AC 82            [24] 2914 	mov	r4,dpl
      000921 AD 83            [24] 2915 	mov	r5,dph
      000923 EC               [12] 2916 	mov	a,r4
      000924 4D               [12] 2917 	orl	a,r5
      000925 70 19            [24] 2918 	jnz	00123$
      000927 90r00r0E         [24] 2919 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      00092A E4               [12] 2920 	clr	a
      00092B 93               [24] 2921 	movc	a,@a+dptr
      00092C FC               [12] 2922 	mov	r4,a
      00092D A3               [24] 2923 	inc	dptr
      00092E E4               [12] 2924 	clr	a
      00092F 93               [24] 2925 	movc	a,@a+dptr
      000930 FD               [12] 2926 	mov	r5,a
      000931 8C 82            [24] 2927 	mov	dpl,r4
      000933 8D 83            [24] 2928 	mov	dph,r5
      000935 12r00r00         [24] 2929 	lcall	__sdcc_call_dptr
      000938 AC 82            [24] 2930 	mov	r4,dpl
      00093A AD 83            [24] 2931 	mov	r5,dph
      00093C EC               [12] 2932 	mov	a,r4
      00093D 4D               [12] 2933 	orl	a,r5
      00093E 60 0B            [24] 2934 	jz	00124$
      000940                       2935 00123$:
                                   2936 ;	/home/user/contiki/core/net/mac/contikimac.c:682: we_are_sending = 0;
      000940 90r00r04         [24] 2937 	mov	dptr,#_we_are_sending
      000943 E4               [12] 2938 	clr	a
      000944 F0               [24] 2939 	movx	@dptr,a
                                   2940 ;	/home/user/contiki/core/net/mac/contikimac.c:685: return MAC_TX_COLLISION;
      000945 90 00 01         [24] 2941 	mov	dptr,#0x0001
      000948 02r0DrF3         [24] 2942 	ljmp	00181$
      00094B                       2943 00124$:
                                   2944 ;	/home/user/contiki/core/net/mac/contikimac.c:690: off();
      00094B 12r00r2E         [24] 2945 	lcall	_off
                                   2946 ;	/home/user/contiki/core/net/mac/contikimac.c:696: collisions = 0;
      00094E E5 81            [12] 2947 	mov	a,sp
      000950 24 E9            [12] 2948 	add	a,#0xe9
      000952 F8               [12] 2949 	mov	r0,a
      000953 76 00            [12] 2950 	mov	@r0,#0x00
                                   2951 ;	/home/user/contiki/core/net/mac/contikimac.c:698: got_strobe_ack = 0;
      000955 7F 00            [12] 2952 	mov	r7,#0x00
                                   2953 ;	/home/user/contiki/core/net/mac/contikimac.c:703: contikimac_was_on = contikimac_is_on;
      000957 90r00r02         [24] 2954 	mov	dptr,#_contikimac_is_on
      00095A E0               [24] 2955 	movx	a,@dptr
      00095B FB               [12] 2956 	mov	r3,a
                                   2957 ;	/home/user/contiki/core/net/mac/contikimac.c:704: contikimac_is_on = 1;
      00095C 90r00r02         [24] 2958 	mov	dptr,#_contikimac_is_on
      00095F 74 01            [12] 2959 	mov	a,#0x01
      000961 F0               [24] 2960 	movx	@dptr,a
                                   2961 ;	/home/user/contiki/core/net/mac/contikimac.c:709: if(is_receiver_awake == 0) {
      000962 E5 81            [12] 2962 	mov	a,sp
      000964 24 DF            [12] 2963 	add	a,#0xdf
      000966 F8               [12] 2964 	mov	r0,a
      000967 E6               [12] 2965 	mov	a,@r0
      000968 08               [12] 2966 	inc	r0
      000969 46               [12] 2967 	orl	a,@r0
      00096A 60 03            [24] 2968 	jz	00340$
      00096C 02r0Ar76         [24] 2969 	ljmp	00136$
      00096F                       2970 00340$:
                                   2971 ;	/home/user/contiki/core/net/mac/contikimac.c:711: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
      00096F E5 81            [12] 2972 	mov	a,sp
      000971 24 FC            [12] 2973 	add	a,#0xfc
      000973 F8               [12] 2974 	mov	r0,a
      000974 E4               [12] 2975 	clr	a
      000975 F6               [12] 2976 	mov	@r0,a
      000976 08               [12] 2977 	inc	r0
      000977 F6               [12] 2978 	mov	@r0,a
      000978                       2979 00174$:
                                   2980 ;	/home/user/contiki/core/net/mac/contikimac.c:712: t0 = RTIMER_NOW();
      000978 C0 03            [24] 2981 	push	ar3
      00097A AB E2            [24] 2982 	mov	r3,_T1CNTL
      00097C 7C 00            [12] 2983 	mov	r4,#0x00
      00097E AA E3            [24] 2984 	mov	r2,_T1CNTH
      000980 8A 05            [24] 2985 	mov	ar5,r2
      000982 E4               [12] 2986 	clr	a
      000983 2B               [12] 2987 	add	a,r3
      000984 FB               [12] 2988 	mov	r3,a
      000985 ED               [12] 2989 	mov	a,r5
      000986 3C               [12] 2990 	addc	a,r4
      000987 FC               [12] 2991 	mov	r4,a
      000988 8B 06            [24] 2992 	mov	ar6,r3
      00098A 8C 02            [24] 2993 	mov	ar2,r4
                                   2994 ;	/home/user/contiki/core/net/mac/contikimac.c:713: on();
      00098C C0 07            [24] 2995 	push	ar7
      00098E C0 06            [24] 2996 	push	ar6
      000990 C0 03            [24] 2997 	push	ar3
      000992 C0 02            [24] 2998 	push	ar2
      000994 12r00r00         [24] 2999 	lcall	_on
      000997 D0 02            [24] 3000 	pop	ar2
      000999 D0 03            [24] 3001 	pop	ar3
      00099B D0 06            [24] 3002 	pop	ar6
      00099D D0 07            [24] 3003 	pop	ar7
                                   3004 ;	/home/user/contiki/core/net/mac/contikimac.c:715: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      00099F E5 81            [12] 3005 	mov	a,sp
      0009A1 24 EA            [12] 3006 	add	a,#0xea
      0009A3 F8               [12] 3007 	mov	r0,a
      0009A4 74 01            [12] 3008 	mov	a,#0x01
      0009A6 2E               [12] 3009 	add	a,r6
      0009A7 F6               [12] 3010 	mov	@r0,a
      0009A8 E4               [12] 3011 	clr	a
      0009A9 3A               [12] 3012 	addc	a,r2
      0009AA 08               [12] 3013 	inc	r0
      0009AB F6               [12] 3014 	mov	@r0,a
                                   3015 ;	/home/user/contiki/core/net/mac/contikimac.c:864: return ret;
      0009AC D0 03            [24] 3016 	pop	ar3
                                   3017 ;	/home/user/contiki/core/net/mac/contikimac.c:715: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      0009AE                       3018 00126$:
      0009AE C0 03            [24] 3019 	push	ar3
      0009B0 AC E2            [24] 3020 	mov	r4,_T1CNTL
      0009B2 7D 00            [12] 3021 	mov	r5,#0x00
      0009B4 AA E3            [24] 3022 	mov	r2,_T1CNTH
      0009B6 8A 03            [24] 3023 	mov	ar3,r2
      0009B8 E4               [12] 3024 	clr	a
      0009B9 FA               [12] 3025 	mov	r2,a
      0009BA 2C               [12] 3026 	add	a,r4
      0009BB FC               [12] 3027 	mov	r4,a
      0009BC EB               [12] 3028 	mov	a,r3
      0009BD 3D               [12] 3029 	addc	a,r5
      0009BE FD               [12] 3030 	mov	r5,a
      0009BF E5 81            [12] 3031 	mov	a,sp
      0009C1 24 EA            [12] 3032 	add	a,#0xea
      0009C3 F8               [12] 3033 	mov	r0,a
      0009C4 EC               [12] 3034 	mov	a,r4
      0009C5 C3               [12] 3035 	clr	c
      0009C6 96               [12] 3036 	subb	a,@r0
      0009C7 FC               [12] 3037 	mov	r4,a
      0009C8 ED               [12] 3038 	mov	a,r5
      0009C9 08               [12] 3039 	inc	r0
      0009CA 96               [12] 3040 	subb	a,@r0
      0009CB FD               [12] 3041 	mov	r5,a
      0009CC D0 03            [24] 3042 	pop	ar3
      0009CE 20 E7 DD         [24] 3043 	jb	acc.7,00126$
                                   3044 ;	/home/user/contiki/core/net/mac/contikimac.c:717: if(NETSTACK_RADIO.channel_clear() == 0) {
      0009D1 90r00r0A         [24] 3045 	mov	dptr,#(_cc2530_rf_driver + 0x000a)
      0009D4 E4               [12] 3046 	clr	a
      0009D5 93               [24] 3047 	movc	a,@a+dptr
      0009D6 FC               [12] 3048 	mov	r4,a
      0009D7 A3               [24] 3049 	inc	dptr
      0009D8 E4               [12] 3050 	clr	a
      0009D9 93               [24] 3051 	movc	a,@a+dptr
      0009DA FD               [12] 3052 	mov	r5,a
      0009DB C0 07            [24] 3053 	push	ar7
      0009DD C0 03            [24] 3054 	push	ar3
      0009DF 8C 82            [24] 3055 	mov	dpl,r4
      0009E1 8D 83            [24] 3056 	mov	dph,r5
      0009E3 12r00r00         [24] 3057 	lcall	__sdcc_call_dptr
      0009E6 AC 82            [24] 3058 	mov	r4,dpl
      0009E8 AD 83            [24] 3059 	mov	r5,dph
      0009EA D0 03            [24] 3060 	pop	ar3
      0009EC D0 07            [24] 3061 	pop	ar7
      0009EE EC               [12] 3062 	mov	a,r4
      0009EF 4D               [12] 3063 	orl	a,r5
      0009F0 70 14            [24] 3064 	jnz	00130$
                                   3065 ;	/home/user/contiki/core/net/mac/contikimac.c:718: collisions++;
      0009F2 E5 81            [12] 3066 	mov	a,sp
      0009F4 24 E9            [12] 3067 	add	a,#0xe9
      0009F6 F8               [12] 3068 	mov	r0,a
      0009F7 76 01            [12] 3069 	mov	@r0,#0x01
                                   3070 ;	/home/user/contiki/core/net/mac/contikimac.c:719: off();
      0009F9 C0 07            [24] 3071 	push	ar7
      0009FB C0 03            [24] 3072 	push	ar3
      0009FD 12r00r2E         [24] 3073 	lcall	_off
      000A00 D0 03            [24] 3074 	pop	ar3
      000A02 D0 07            [24] 3075 	pop	ar7
                                   3076 ;	/home/user/contiki/core/net/mac/contikimac.c:720: break;
      000A04 80 70            [24] 3077 	sjmp	00136$
      000A06                       3078 00130$:
                                   3079 ;	/home/user/contiki/core/net/mac/contikimac.c:722: off();
      000A06 C0 03            [24] 3080 	push	ar3
      000A08 C0 07            [24] 3081 	push	ar7
      000A0A C0 03            [24] 3082 	push	ar3
      000A0C 12r00r2E         [24] 3083 	lcall	_off
      000A0F D0 03            [24] 3084 	pop	ar3
      000A11 D0 07            [24] 3085 	pop	ar7
                                   3086 ;	/home/user/contiki/core/net/mac/contikimac.c:723: t0 = RTIMER_NOW();
      000A13 AC E2            [24] 3087 	mov	r4,_T1CNTL
      000A15 7D 00            [12] 3088 	mov	r5,#0x00
      000A17 AA E3            [24] 3089 	mov	r2,_T1CNTH
      000A19 8A 03            [24] 3090 	mov	ar3,r2
      000A1B E4               [12] 3091 	clr	a
      000A1C 2C               [12] 3092 	add	a,r4
      000A1D FC               [12] 3093 	mov	r4,a
      000A1E EB               [12] 3094 	mov	a,r3
      000A1F 3D               [12] 3095 	addc	a,r5
      000A20 FD               [12] 3096 	mov	r5,a
      000A21 8C 06            [24] 3097 	mov	ar6,r4
      000A23 8D 02            [24] 3098 	mov	ar2,r5
                                   3099 ;	/home/user/contiki/core/net/mac/contikimac.c:724: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
      000A25 E5 81            [12] 3100 	mov	a,sp
      000A27 24 EA            [12] 3101 	add	a,#0xea
      000A29 F8               [12] 3102 	mov	r0,a
      000A2A 74 07            [12] 3103 	mov	a,#0x07
      000A2C 2E               [12] 3104 	add	a,r6
      000A2D F6               [12] 3105 	mov	@r0,a
      000A2E E4               [12] 3106 	clr	a
      000A2F 3A               [12] 3107 	addc	a,r2
      000A30 08               [12] 3108 	inc	r0
      000A31 F6               [12] 3109 	mov	@r0,a
                                   3110 ;	/home/user/contiki/core/net/mac/contikimac.c:864: return ret;
      000A32 D0 03            [24] 3111 	pop	ar3
                                   3112 ;	/home/user/contiki/core/net/mac/contikimac.c:724: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
      000A34                       3113 00131$:
      000A34 C0 03            [24] 3114 	push	ar3
      000A36 AC E2            [24] 3115 	mov	r4,_T1CNTL
      000A38 7D 00            [12] 3116 	mov	r5,#0x00
      000A3A AA E3            [24] 3117 	mov	r2,_T1CNTH
      000A3C 8A 03            [24] 3118 	mov	ar3,r2
      000A3E E4               [12] 3119 	clr	a
      000A3F FA               [12] 3120 	mov	r2,a
      000A40 2C               [12] 3121 	add	a,r4
      000A41 FC               [12] 3122 	mov	r4,a
      000A42 EB               [12] 3123 	mov	a,r3
      000A43 3D               [12] 3124 	addc	a,r5
      000A44 FD               [12] 3125 	mov	r5,a
      000A45 E5 81            [12] 3126 	mov	a,sp
      000A47 24 EA            [12] 3127 	add	a,#0xea
      000A49 F8               [12] 3128 	mov	r0,a
      000A4A EC               [12] 3129 	mov	a,r4
      000A4B C3               [12] 3130 	clr	c
      000A4C 96               [12] 3131 	subb	a,@r0
      000A4D FC               [12] 3132 	mov	r4,a
      000A4E ED               [12] 3133 	mov	a,r5
      000A4F 08               [12] 3134 	inc	r0
      000A50 96               [12] 3135 	subb	a,@r0
      000A51 FD               [12] 3136 	mov	r5,a
      000A52 D0 03            [24] 3137 	pop	ar3
      000A54 20 E7 DD         [24] 3138 	jb	acc.7,00131$
                                   3139 ;	/home/user/contiki/core/net/mac/contikimac.c:711: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
      000A57 E5 81            [12] 3140 	mov	a,sp
      000A59 24 FC            [12] 3141 	add	a,#0xfc
      000A5B F8               [12] 3142 	mov	r0,a
      000A5C 06               [12] 3143 	inc	@r0
      000A5D B6 00 02         [24] 3144 	cjne	@r0,#0x00,00344$
      000A60 08               [12] 3145 	inc	r0
      000A61 06               [12] 3146 	inc	@r0
      000A62                       3147 00344$:
      000A62 E5 81            [12] 3148 	mov	a,sp
      000A64 24 FC            [12] 3149 	add	a,#0xfc
      000A66 F8               [12] 3150 	mov	r0,a
      000A67 C3               [12] 3151 	clr	c
      000A68 E6               [12] 3152 	mov	a,@r0
      000A69 94 06            [12] 3153 	subb	a,#0x06
      000A6B 08               [12] 3154 	inc	r0
      000A6C E6               [12] 3155 	mov	a,@r0
      000A6D 64 80            [12] 3156 	xrl	a,#0x80
      000A6F 94 80            [12] 3157 	subb	a,#0x80
      000A71 50 03            [24] 3158 	jnc	00345$
      000A73 02r09r78         [24] 3159 	ljmp	00174$
      000A76                       3160 00345$:
      000A76                       3161 00136$:
                                   3162 ;	/home/user/contiki/core/net/mac/contikimac.c:728: if(collisions > 0) {
      000A76 E5 81            [12] 3163 	mov	a,sp
      000A78 24 E9            [12] 3164 	add	a,#0xe9
      000A7A F8               [12] 3165 	mov	r0,a
      000A7B E6               [12] 3166 	mov	a,@r0
      000A7C 60 17            [24] 3167 	jz	00138$
                                   3168 ;	/home/user/contiki/core/net/mac/contikimac.c:729: we_are_sending = 0;
      000A7E 90r00r04         [24] 3169 	mov	dptr,#_we_are_sending
      000A81 E4               [12] 3170 	clr	a
      000A82 F0               [24] 3171 	movx	@dptr,a
                                   3172 ;	/home/user/contiki/core/net/mac/contikimac.c:730: off();
      000A83 C0 03            [24] 3173 	push	ar3
      000A85 12r00r2E         [24] 3174 	lcall	_off
      000A88 D0 03            [24] 3175 	pop	ar3
                                   3176 ;	/home/user/contiki/core/net/mac/contikimac.c:732: contikimac_is_on = contikimac_was_on;
      000A8A 90r00r02         [24] 3177 	mov	dptr,#_contikimac_is_on
      000A8D EB               [12] 3178 	mov	a,r3
      000A8E F0               [24] 3179 	movx	@dptr,a
                                   3180 ;	/home/user/contiki/core/net/mac/contikimac.c:733: return MAC_TX_COLLISION;
      000A8F 90 00 01         [24] 3181 	mov	dptr,#0x0001
      000A92 02r0DrF3         [24] 3182 	ljmp	00181$
      000A95                       3183 00138$:
                                   3184 ;	/home/user/contiki/core/net/mac/contikimac.c:738: if(!is_broadcast) {
      000A95 E5 81            [12] 3185 	mov	a,sp
      000A97 24 FB            [12] 3186 	add	a,#0xfb
      000A99 F8               [12] 3187 	mov	r0,a
      000A9A E6               [12] 3188 	mov	a,@r0
      000A9B 70 0B            [24] 3189 	jnz	00140$
                                   3190 ;	/home/user/contiki/core/net/mac/contikimac.c:742: on();
      000A9D C0 07            [24] 3191 	push	ar7
      000A9F C0 03            [24] 3192 	push	ar3
      000AA1 12r00r00         [24] 3193 	lcall	_on
      000AA4 D0 03            [24] 3194 	pop	ar3
      000AA6 D0 07            [24] 3195 	pop	ar7
      000AA8                       3196 00140$:
                                   3197 ;	/home/user/contiki/core/net/mac/contikimac.c:746: watchdog_periodic();
      000AA8 C0 03            [24] 3198 	push	ar3
      000AAA C0 07            [24] 3199 	push	ar7
      000AAC C0 03            [24] 3200 	push	ar3
      000AAE 12r00r00         [24] 3201 	lcall	_watchdog_periodic
      000AB1 D0 03            [24] 3202 	pop	ar3
                                   3203 ;	/home/user/contiki/core/net/mac/contikimac.c:747: t0 = RTIMER_NOW();
      000AB3 AC E2            [24] 3204 	mov	r4,_T1CNTL
      000AB5 7D 00            [12] 3205 	mov	r5,#0x00
      000AB7 AA E3            [24] 3206 	mov	r2,_T1CNTH
      000AB9 8A 03            [24] 3207 	mov	ar3,r2
      000ABB E4               [12] 3208 	clr	a
      000ABC 2C               [12] 3209 	add	a,r4
